Mon Dec 30 09:59:23 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Ground Truth on partition: GPU
Running on: tars
Available CPUs: pid 2087446's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Mon Dec 30 09:59:23 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   30C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 2/19792 [00:00<31:49, 10.37it/s]
Calculating MAP:   0%|          | 4/19792 [00:00<31:49, 10.36it/s]
Calculating MAP:   0%|          | 6/19792 [00:00<32:00, 10.31it/s]
Calculating MAP:   0%|          | 8/19792 [00:00<32:00, 10.30it/s]
Calculating MAP:   0%|          | 10/19792 [00:00<31:59, 10.31it/s]
Calculating MAP:   0%|          | 12/19792 [00:01<32:01, 10.29it/s]
Calculating MAP:   0%|          | 14/19792 [00:01<32:06, 10.27it/s]
Calculating MAP:   0%|          | 16/19792 [00:01<32:03, 10.28it/s]
Calculating MAP:   0%|          | 18/19792 [00:01<32:11, 10.24it/s]
Calculating MAP:   0%|          | 20/19792 [00:01<32:13, 10.23it/s]
Calculating MAP:   0%|          | 22/19792 [00:02<32:14, 10.22it/s]
Calculating MAP:   0%|          | 24/19792 [00:02<32:06, 10.26it/s]
Calculating MAP:   0%|          | 26/19792 [00:02<32:07, 10.26it/s]
Calculating MAP:   0%|          | 28/19792 [00:02<32:14, 10.22it/s]
Calculating MAP:   0%|          | 30/19792 [00:02<33:16,  9.90it/s]
Calculating MAP:   0%|          | 32/19792 [00:03<32:53, 10.01it/s]
Calculating MAP:   0%|          | 34/19792 [00:03<32:55, 10.00it/s]
Calculating MAP:   0%|          | 36/19792 [00:03<32:38, 10.09it/s]
Calculating MAP:   0%|          | 38/19792 [00:03<32:34, 10.11it/s]
Calculating MAP:   0%|          | 40/19792 [00:03<33:25,  9.85it/s]
Calculating MAP:   0%|          | 41/19792 [00:04<33:24,  9.85it/s]
Calculating MAP:   0%|          | 43/19792 [00:04<32:46, 10.04it/s]
Calculating MAP:   0%|          | 45/19792 [00:04<32:39, 10.08it/s]
Calculating MAP:   0%|          | 47/19792 [00:04<32:25, 10.15it/s]
Calculating MAP:   0%|          | 49/19792 [00:04<32:14, 10.21it/s]
Calculating MAP:   0%|          | 51/19792 [00:05<32:27, 10.14it/s]
Calculating MAP:   3%|▎         | 593/19792 [00:58<31:16, 10.23it/s]
Calculating MAP:   3%|▎         | 595/19792 [00:58<31:21, 10.20it/s]
Calculating MAP:   3%|▎         | 597/19792 [00:59<31:12, 10.25it/s]
Calculating MAP:   3%|▎         | 599/19792 [00:59<31:03, 10.30it/s]
Calculating MAP:   3%|▎         | 601/19792 [00:59<31:18, 10.21it/s]
Calculating MAP:   3%|▎         | 603/19792 [00:59<31:26, 10.17it/s]
Calculating MAP:   3%|▎         | 605/19792 [00:59<31:25, 10.17it/s]
Calculating MAP:   3%|▎         | 607/19792 [01:00<31:25, 10.17it/s]
Calculating MAP:   3%|▎         | 609/19792 [01:00<31:29, 10.15it/s]
Calculating MAP:   3%|▎         | 611/19792 [01:00<31:31, 10.14it/s]
Calculating MAP:   3%|▎         | 613/19792 [01:00<31:26, 10.17it/s]
Calculating MAP:   3%|▎         | 615/19792 [01:00<31:26, 10.17it/s]
Calculating MAP:   3%|▎         | 617/19792 [01:01<31:17, 10.21it/s]
Calculating MAP:   3%|▎         | 619/19792 [01:01<31:19, 10.20it/s]
Calculating MAP:   3%|▎         | 621/19792 [01:01<31:16, 10.21it/s]
Calculating MAP:   3%|▎         | 623/19792 [01:01<31:55, 10.01it/s]
Calculating MAP:   3%|▎         | 625/19792 [01:01<31:45, 10.06it/s]
Calculating MAP:   3%|▎         | 627/19792 [01:02<31:30, 10.13it/s]
Calculating MAP:   3%|▎         | 629/19792 [01:02<31:19, 10.20it/s]
Calculating MAP:   3%|▎         | 631/19792 [01:02<31:22, 10.18it/s]
Calculating MAP:   3%|▎         | 633/19792 [01:02<31:15, 10.22it/s]
Calculating MAP:   3%|▎         | 635/19792 [01:02<31:40, 10.08it/s]
Calculating MAP:   3%|▎         | 637/19792 [01:03<31:31, 10.13it/s]
Calculating MAP:   3%|▎         | 639/19792 [01:03<31:43, 10.06it/s]
Calculating MAP:   3%|▎         | 641/19792 [01:03<32:08,  9.93it/s]
Calculating MAP:   3%|▎         | 643/19792 [01:03<31:48, 10.03it/s]
Calculating MAP:   3%|▎         | 645/19792 [01:03<31:45, 10.05it/s]
Calculating MAP:   3%|▎         | 647/19792 [01:04<31:35, 10.10it/s]
Calculating MAP:   3%|▎         | 649/19792 [01:04<31:48, 10.03it/s]
Calculating MAP:   3%|▎         | 651/19792 [01:04<31:36, 10.09it/s]
Calculating MAP:   3%|▎         | 653/19792 [01:04<31:30, 10.12it/s]
Calculating MAP:   3%|▎         | 655/19792 [01:04<31:39, 10.07it/s]
Calculating MAP:   3%|▎         | 657/19792 [01:05<31:29, 10.12it/s]
Calculating MAP:   3%|▎         | 659/19792 [01:05<32:03,  9.95it/s]
Calculating MAP:   3%|▎         | 661/19792 [01:05<31:48, 10.02it/s]
Calculating MAP:   3%|▎         | 663/19792 [01:05<31:39, 10.07it/s]
Calculating MAP:   3%|▎         | 665/19792 [01:05<31:26, 10.14it/s]
Calculating MAP:   3%|▎         | 667/19792 [01:06<31:19, 10.17it/s]
Calculating MAP:   3%|▎         | 669/19792 [01:06<31:18, 10.18it/s]
Calculating MAP:   3%|▎         | 671/19792 [01:06<31:12, 10.21it/s]
Calculating MAP:   3%|▎         | 673/19792 [01:06<31:18, 10.18it/s]
Calculating MAP:   3%|▎         | 675/19792 [01:06<31:28, 10.12it/s]
Calculating MAP:   3%|▎         | 677/19792 [01:07<31:23, 10.15it/s]
Calculating MAP:   3%|▎         | 679/19792 [01:07<31:29, 10.11it/s]
Calculating MAP:   3%|▎         | 681/19792 [01:07<31:35, 10.08it/s]
Calculating MAP:   3%|▎         | 683/19792 [01:07<31:20, 10.16it/s]
Calculating MAP:   3%|▎         | 685/19792 [01:07<31:21, 10.15it/s]
Calculating MAP:   3%|▎         | 687/19792 [01:07<31:19, 10.16it/s]
Calculating MAP:   3%|▎         | 689/19792 [01:08<31:17, 10.17it/s]
Calculating MAP:   3%|▎         | 691/19792 [01:08<31:23, 10.14it/s]
Calculating MAP:   4%|▎         | 693/19792 [01:08<31:14, 10.19it/s]
Calculating MAP:   4%|▎         | 695/19792 [01:08<31:13, 10.19it/s]
Calculating MAP:   4%|▎         | 697/19792 [01:08<31:17, 10.17it/s]
Calculating MAP:   4%|▎         | 699/19792 [01:09<31:07, 10.22it/s]
Calculating MAP:   4%|▎         | 701/19792 [01:09<31:10, 10.21it/s]
Calculating MAP:   4%|▎         | 703/19792 [01:09<31:24, 10.13it/s]
Calculating MAP:   4%|▎         | 705/19792 [01:09<31:20, 10.15it/s]
Calculating MAP:   4%|▎         | 707/19792 [01:09<31:22, 10.14it/s]
Calculating MAP:   4%|▎         | 709/19792 [01:10<31:19, 10.15it/s]
Calculating MAP:   4%|▎         | 711/19792 [01:10<31:21, 10.14it/s]
Calculating MAP:   4%|▎         | 713/19792 [01:10<31:17, 10.16it/s]
Calculating MAP:   4%|▎         | 715/19792 [01:10<31:12, 10.19it/s]
Calculating MAP:   4%|▎         | 717/19792 [01:10<31:26, 10.11it/s]
Calculating MAP:   4%|▎         | 719/19792 [01:11<31:21, 10.14it/s]
Calculating MAP:   4%|▎         | 721/19792 [01:11<31:16, 10.16it/s]
Calculating MAP:   4%|▎         | 723/19792 [01:11<31:13, 10.18it/s]
Calculating MAP:   4%|▎         | 725/19792 [01:11<31:12, 10.18it/s]
Calculating MAP:   4%|▎         | 727/19792 [01:11<31:26, 10.11it/s]
Calculating MAP:   4%|▎         | 729/19792 [01:12<31:13, 10.17it/s]
Calculating MAP:   4%|▎         | 731/19792 [01:12<31:17, 10.15it/s]
Calculating MAP:   4%|▎         | 733/19792 [01:12<31:17, 10.15it/s]
Calculating MAP:   4%|▎         | 735/19792 [01:12<31:28, 10.09it/s]
Calculating MAP:   4%|▎         | 737/19792 [01:12<31:21, 10.13it/s]
Calculating MAP:   4%|▎         | 739/19792 [01:13<31:27, 10.10it/s]
Calculating MAP:   4%|▎         | 741/19792 [01:13<31:35, 10.05it/s]
Calculating MAP:   4%|▍         | 743/19792 [01:13<31:57,  9.94it/s]
Calculating MAP:   4%|▍         | 744/19792 [01:13<32:01,  9.91it/s]
Calculating MAP:   4%|▍         | 746/19792 [01:13<31:34, 10.05it/s]
Calculating MAP:   4%|▍         | 748/19792 [01:14<31:18, 10.14it/s]
Calculating MAP:   4%|▍         | 750/19792 [01:14<31:12, 10.17it/s]
Calculating MAP:   4%|▍         | 752/19792 [01:14<31:06, 10.20it/s]
Calculating MAP:   4%|▍         | 754/19792 [01:14<30:57, 10.25it/s]
Calculating MAP:   4%|▍         | 756/19792 [01:14<31:08, 10.19it/s]
Calculating MAP:   4%|▍         | 758/19792 [01:14<31:01, 10.23it/s]
Calculating MAP:   4%|▍         | 760/19792 [01:15<31:31, 10.06it/s]
Calculating MAP:   4%|▍         | 762/19792 [01:15<31:15, 10.15it/s]
Calculating MAP:   4%|▍         | 764/19792 [01:15<31:11, 10.17it/s]
Calculating MAP:   4%|▍         | 766/19792 [01:15<32:12,  9.84it/s]
Calculating MAP:   4%|▍         | 767/19792 [01:15<32:14,  9.84it/s]
Calculating MAP:   4%|▍         | 769/19792 [01:16<31:55,  9.93it/s]
Calculating MAP:   4%|▍         | 771/19792 [01:16<31:40, 10.01it/s]
Calculating MAP:   4%|▍         | 773/19792 [01:16<31:23, 10.10it/s]
Calculating MAP:   4%|▍         | 775/19792 [01:16<31:09, 10.17it/s]
Calculating MAP:   4%|▍         | 777/19792 [01:16<31:10, 10.17it/s]
Calculating MAP:   4%|▍         | 779/19792 [01:17<30:59, 10.22it/s]
Calculating MAP:   4%|▍         | 781/19792 [01:17<31:15, 10.14it/s]
Calculating MAP:   4%|▍         | 783/19792 [01:17<31:07, 10.18it/s]
Calculating MAP:   4%|▍         | 785/19792 [01:17<30:58, 10.23it/s]
Calculating MAP:   4%|▍         | 787/19792 [01:17<30:57, 10.23it/s]
Calculating MAP:   4%|▍         | 789/19792 [01:18<30:52, 10.26it/s]
Calculating MAP:   4%|▍         | 791/19792 [01:18<30:47, 10.29it/s]
Calculating MAP:   4%|▍         | 793/19792 [01:18<30:46, 10.29it/s]
Calculating MAP:   4%|▍         | 795/19792 [01:18<31:10, 10.16it/s]
Calculating MAP:   4%|▍         | 797/19792 [01:18<31:01, 10.20it/s]
Calculating MAP:   4%|▍         | 799/19792 [01:19<31:11, 10.15it/s]
Calculating MAP:   4%|▍         | 801/19792 [01:19<31:01, 10.20it/s]
Calculating MAP:   4%|▍         | 803/19792 [01:19<30:57, 10.22it/s]
Calculating MAP:   4%|▍         | 805/19792 [01:19<31:11, 10.15it/s]
Calculating MAP:   4%|▍         | 807/19792 [01:19<31:23, 10.08it/s]
Calculating MAP:   4%|▍         | 809/19792 [01:20<31:28, 10.05it/s]
Calculating MAP:   4%|▍         | 811/19792 [01:20<31:13, 10.13it/s]
Calculating MAP:   4%|▍         | 813/19792 [01:20<31:05, 10.17it/s]
Calculating MAP:   4%|▍         | 815/19792 [01:20<31:02, 10.19it/s]
Calculating MAP:   4%|▍         | 817/19792 [01:20<31:01, 10.19it/s]
Calculating MAP:   4%|▍         | 819/19792 [01:21<31:26, 10.06it/s]
Calculating MAP:   4%|▍         | 821/19792 [01:21<31:13, 10.13it/s]
Calculating MAP:   4%|▍         | 823/19792 [01:21<31:05, 10.17it/s]
Calculating MAP:   4%|▍         | 825/19792 [01:21<30:54, 10.23it/s]
Calculating MAP:   4%|▍         | 827/19792 [01:21<30:56, 10.21it/s]
Calculating MAP:   4%|▍         | 829/19792 [01:21<30:54, 10.22it/s]
Calculating MAP:   4%|▍         | 831/19792 [01:22<30:54, 10.23it/s]
Calculating MAP:   4%|▍         | 833/19792 [01:22<30:58, 10.20it/s]
Calculating MAP:   4%|▍         | 835/19792 [01:22<30:59, 10.19it/s]
Calculating MAP:   4%|▍         | 837/19792 [01:22<30:57, 10.21it/s]
Calculating MAP:   4%|▍         | 839/19792 [01:22<30:52, 10.23it/s]
Calculating MAP:   4%|▍         | 841/19792 [01:23<31:13, 10.11it/s]
Calculating MAP:   4%|▍         | 843/19792 [01:23<31:09, 10.13it/s]
Calculating MAP:   4%|▍         | 845/19792 [01:23<31:06, 10.15it/s]
Calculating MAP:   4%|▍         | 847/19792 [01:23<31:12, 10.12it/s]
Calculating MAP:   4%|▍         | 849/19792 [01:23<31:03, 10.17it/s]
Calculating MAP:   4%|▍         | 851/19792 [01:24<30:58, 10.19it/s]
Calculating MAP:   4%|▍         | 853/19792 [01:24<30:56, 10.20it/s]
Calculating MAP:   4%|▍         | 855/19792 [01:24<30:52, 10.22it/s]
Calculating MAP:   4%|▍         | 857/19792 [01:24<31:03, 10.16it/s]
Calculating MAP:   4%|▍         | 859/19792 [01:24<31:06, 10.14it/s]
Calculating MAP:   4%|▍         | 861/19792 [01:25<31:03, 10.16it/s]
Calculating MAP:   4%|▍         | 863/19792 [01:25<31:09, 10.13it/s]
Calculating MAP:   4%|▍         | 865/19792 [01:25<31:06, 10.14it/s]
Calculating MAP:   4%|▍         | 867/19792 [01:25<31:06, 10.14it/s]
Calculating MAP:   4%|▍         | 869/19792 [01:25<31:03, 10.16it/s]
Calculating MAP:   4%|▍         | 871/19792 [01:26<31:01, 10.16it/s]
Calculating MAP:   4%|▍         | 873/19792 [01:26<31:00, 10.17it/s]
Calculating MAP:   4%|▍         | 875/19792 [01:26<31:06, 10.14it/s]
Calculating MAP:   4%|▍         | 877/19792 [01:26<30:57, 10.18it/s]
Calculating MAP:   4%|▍         | 879/19792 [01:26<30:49, 10.23it/s]
Calculating MAP:   4%|▍         | 881/19792 [01:27<30:45, 10.25it/s]
Calculating MAP:   4%|▍         | 883/19792 [01:27<30:44, 10.25it/s]
Calculating MAP:   4%|▍         | 885/19792 [01:27<30:41, 10.26it/s]
Calculating MAP:   4%|▍         | 887/19792 [01:27<30:46, 10.24it/s]
Calculating MAP:   4%|▍         | 889/19792 [01:27<30:49, 10.22it/s]
Calculating MAP:   5%|▍         | 891/19792 [01:28<30:48, 10.22it/s]
Calculating MAP:   5%|▍         | 893/19792 [01:28<30:46, 10.24it/s]
Calculating MAP:   5%|▍         | 895/19792 [01:28<30:47, 10.23it/s]
Calculating MAP:   5%|▍         | 897/19792 [01:28<30:40, 10.27it/s]
Calculating MAP:   5%|▍         | 899/19792 [01:28<30:38, 10.27it/s]
Calculating MAP:   5%|▍         | 901/19792 [01:29<30:40, 10.26it/s]
Calculating MAP:   5%|▍         | 903/19792 [01:29<30:42, 10.25it/s]
Calculating MAP:   5%|▍         | 905/19792 [01:29<30:41, 10.25it/s]
Calculating MAP:   5%|▍         | 907/19792 [01:29<30:36, 10.28it/s]
Calculating MAP:   5%|▍         | 909/19792 [01:29<30:37, 10.28it/s]
Calculating MAP:   5%|▍         | 911/19792 [01:30<30:36, 10.28it/s]
Calculating MAP:   5%|▍         | 913/19792 [01:30<30:34, 10.29it/s]
Calculating MAP:   5%|▍         | 915/19792 [01:30<31:10, 10.09it/s]
Calculating MAP:   5%|▍         | 917/19792 [01:30<31:11, 10.09it/s]
Calculating MAP:   5%|▍         | 919/19792 [01:30<31:03, 10.13it/s]
Calculating MAP:   5%|▍         | 921/19792 [01:31<30:56, 10.16it/s]
Calculating MAP:   5%|▍         | 923/19792 [01:31<30:52, 10.18it/s]
Calculating MAP:   5%|▍         | 925/19792 [01:31<30:54, 10.17it/s]
Calculating MAP:   5%|▍         | 927/19792 [01:31<31:16, 10.05it/s]
Calculating MAP:   5%|▍         | 929/19792 [01:31<31:14, 10.07it/s]
Calculating MAP:   5%|▍         | 931/19792 [01:32<31:09, 10.09it/s]
Calculating MAP:   5%|▍         | 933/19792 [01:32<31:06, 10.10it/s]
Calculating MAP:   5%|▍         | 935/19792 [01:32<31:03, 10.12it/s]
Calculating MAP:   5%|▍         | 937/19792 [01:32<30:58, 10.14it/s]
Calculating MAP:   5%|▍         | 939/19792 [01:32<31:10, 10.08it/s]
Calculating MAP:   5%|▍         | 941/19792 [01:32<31:08, 10.09it/s]
Calculating MAP:   5%|▍         | 943/19792 [01:33<31:00, 10.13it/s]
Calculating MAP:   5%|▍         | 945/19792 [01:33<31:16, 10.04it/s]
Calculating MAP:   5%|▍         | 947/19792 [01:33<31:07, 10.09it/s]
Calculating MAP:   5%|▍         | 949/19792 [01:33<31:07, 10.09it/s]
Calculating MAP:   5%|▍         | 951/19792 [01:33<30:59, 10.13it/s]
Calculating MAP:   5%|▍         | 953/19792 [01:34<30:51, 10.17it/s]
Calculating MAP:   5%|▍         | 955/19792 [01:34<31:41,  9.90it/s]
Calculating MAP:   5%|▍         | 957/19792 [01:34<31:39,  9.92it/s]
Calculating MAP:   5%|▍         | 958/19792 [01:34<31:39,  9.91it/s]
Calculating MAP:   5%|▍         | 960/19792 [01:34<31:17, 10.03it/s]
Calculating MAP:   5%|▍         | 962/19792 [01:35<30:58, 10.13it/s]
Calculating MAP:   5%|▍         | 964/19792 [01:35<31:06, 10.09it/s]
Calculating MAP:   5%|▍         | 966/19792 [01:35<30:54, 10.15it/s]
Calculating MAP:   5%|▍         | 968/19792 [01:35<30:50, 10.17it/s]
Calculating MAP:   5%|▍         | 970/19792 [01:35<30:56, 10.14it/s]
Calculating MAP:   5%|▍         | 972/19792 [01:36<30:47, 10.19it/s]
Calculating MAP:   5%|▍         | 974/19792 [01:36<30:44, 10.20it/s]
Calculating MAP:   5%|▍         | 976/19792 [01:36<30:39, 10.23it/s]
Calculating MAP:   5%|▍         | 978/19792 [01:36<30:35, 10.25it/s]
Calculating MAP:   5%|▍         | 980/19792 [01:36<30:32, 10.26it/s]
Calculating MAP:   5%|▍         | 982/19792 [01:37<30:50, 10.17it/s]
Calculating MAP:   5%|▍         | 984/19792 [01:37<30:46, 10.19it/s]
Calculating MAP:   5%|▍         | 986/19792 [01:37<30:56, 10.13it/s]
Calculating MAP:   5%|▍         | 988/19792 [01:37<31:55,  9.81it/s]
Calculating MAP:   5%|▌         | 990/19792 [01:37<31:32,  9.94it/s]
Calculating MAP:   5%|▌         | 992/19792 [01:38<31:12, 10.04it/s]
Calculating MAP:   5%|▌         | 994/19792 [01:38<30:59, 10.11it/s]
Calculating MAP:   5%|▌         | 996/19792 [01:38<30:49, 10.16it/s]
Calculating MAP:   5%|▌         | 998/19792 [01:38<30:42, 10.20it/s]
Calculating MAP:   5%|▌         | 1000/19792 [01:38<30:37, 10.23it/s]
Calculating MAP:   5%|▌         | 1002/19792 [01:39<30:31, 10.26it/s]
Calculating MAP:   5%|▌         | 1004/19792 [01:39<30:27, 10.28it/s]
Calculating MAP:   5%|▌         | 1006/19792 [01:39<30:24, 10.30it/s]
Calculating MAP:   5%|▌         | 1008/19792 [01:39<30:26, 10.29it/s]
Calculating MAP:   5%|▌         | 1010/19792 [01:39<30:26, 10.28it/s]
Calculating MAP:   5%|▌         | 1012/19792 [01:39<30:45, 10.18it/s]
Calculating MAP:   5%|▌         | 1014/19792 [01:40<30:37, 10.22it/s]
Calculating MAP:   5%|▌         | 1016/19792 [01:40<30:33, 10.24it/s]
Calculating MAP:   5%|▌         | 1018/19792 [01:40<30:27, 10.27it/s]
Calculating MAP:   5%|▌         | 1020/19792 [01:40<30:30, 10.25it/s]
Calculating MAP:   5%|▌         | 1022/19792 [01:40<30:38, 10.21it/s]
Calculating MAP:   5%|▌         | 1024/19792 [01:41<30:29, 10.26it/s]
Calculating MAP:   5%|▌         | 1026/19792 [01:41<30:56, 10.11it/s]
Calculating MAP:   5%|▌         | 1028/19792 [01:41<30:46, 10.16it/s]
Calculating MAP:   5%|▌         | 1030/19792 [01:41<30:44, 10.17it/s]
Calculating MAP:   5%|▌         | 1032/19792 [01:41<30:38, 10.20it/s]
Calculating MAP:   5%|▌         | 1034/19792 [01:42<30:40, 10.19it/s]
Calculating MAP:   5%|▌         | 1036/19792 [01:42<30:38, 10.20it/s]
Calculating MAP:   5%|▌         | 1038/19792 [01:42<31:50,  9.82it/s]
Calculating MAP:   5%|▌         | 1040/19792 [01:42<31:27,  9.93it/s]
Calculating MAP:   5%|▌         | 1042/19792 [01:42<31:11, 10.02it/s]
Calculating MAP:   5%|▌         | 1044/19792 [01:43<30:59, 10.08it/s]
Calculating MAP:   5%|▌         | 1046/19792 [01:43<31:04, 10.05it/s]
Calculating MAP:   5%|▌         | 1048/19792 [01:43<31:03, 10.06it/s]
Calculating MAP:   5%|▌         | 1050/19792 [01:43<30:52, 10.12it/s]
Calculating MAP:   5%|▌         | 1052/19792 [01:43<30:48, 10.14it/s]
Calculating MAP:   5%|▌         | 1054/19792 [01:44<30:41, 10.17it/s]
Calculating MAP:   5%|▌         | 1056/19792 [01:44<30:35, 10.21it/s]
Calculating MAP:   5%|▌         | 1058/19792 [01:44<30:28, 10.24it/s]
Calculating MAP:   5%|▌         | 1060/19792 [01:44<30:33, 10.21it/s]
Calculating MAP:   5%|▌         | 1062/19792 [01:44<30:30, 10.23it/s]
Calculating MAP:   5%|▌         | 1064/19792 [01:45<30:53, 10.10it/s]
Calculating MAP:   5%|▌         | 1066/19792 [01:45<30:44, 10.15it/s]
Calculating MAP:   5%|▌         | 1068/19792 [01:45<30:34, 10.21it/s]
Calculating MAP:   5%|▌         | 1070/19792 [01:45<30:25, 10.26it/s]
Calculating MAP:   5%|▌         | 1072/19792 [01:45<30:37, 10.19it/s]
Calculating MAP:   5%|▌         | 1074/19792 [01:46<30:26, 10.25it/s]
Calculating MAP:   5%|▌         | 1076/19792 [01:46<30:31, 10.22it/s]
Calculating MAP:   5%|▌         | 1078/19792 [01:46<30:27, 10.24it/s]
Calculating MAP:   5%|▌         | 1080/19792 [01:46<30:27, 10.24it/s]
Calculating MAP:   5%|▌         | 1082/19792 [01:46<30:24, 10.25it/s]
Calculating MAP:   5%|▌         | 1084/19792 [01:47<30:26, 10.24it/s]
Calculating MAP:   5%|▌         | 1086/19792 [01:47<30:57, 10.07it/s]
Calculating MAP:   5%|▌         | 1088/19792 [01:47<31:02, 10.04it/s]
Calculating MAP:   6%|▌         | 1090/19792 [01:47<30:49, 10.11it/s]
Calculating MAP:   6%|▌         | 1092/19792 [01:47<31:05, 10.03it/s]
Calculating MAP:   6%|▌         | 1094/19792 [01:48<30:47, 10.12it/s]
Calculating MAP:   6%|▌         | 1096/19792 [01:48<30:38, 10.17it/s]
Calculating MAP:   6%|▌         | 1098/19792 [01:48<30:34, 10.19it/s]
Calculating MAP:   6%|▌         | 1100/19792 [01:48<30:46, 10.12it/s]
Calculating MAP:   6%|▌         | 1102/19792 [01:48<30:37, 10.17it/s]
Calculating MAP:   6%|▌         | 1104/19792 [01:49<30:27, 10.23it/s]
Calculating MAP:   6%|▌         | 1106/19792 [01:49<31:03, 10.03it/s]
Calculating MAP:   6%|▌         | 1108/19792 [01:49<30:45, 10.12it/s]
Calculating MAP:   6%|▌         | 1110/19792 [01:49<30:33, 10.19it/s]
Calculating MAP:   6%|▌         | 1112/19792 [01:49<30:28, 10.21it/s]
Calculating MAP:   6%|▌         | 1114/19792 [01:50<30:31, 10.20it/s]
Calculating MAP:   6%|▌         | 1116/19792 [01:50<30:23, 10.24it/s]
Calculating MAP:   6%|▌         | 1118/19792 [01:50<30:39, 10.15it/s]
Calculating MAP:   6%|▌         | 1120/19792 [01:50<31:18,  9.94it/s]
Calculating MAP:   6%|▌         | 1122/19792 [01:50<30:58, 10.05it/s]
Calculating MAP:   6%|▌         | 1124/19792 [01:51<30:56, 10.06it/s]
Calculating MAP:   6%|▌         | 1126/19792 [01:51<30:41, 10.14it/s]
Calculating MAP:   6%|▌         | 1128/19792 [01:51<30:36, 10.16it/s]
Calculating MAP:   6%|▌         | 1130/19792 [01:51<30:26, 10.22it/s]
Calculating MAP:   6%|▌         | 1132/19792 [01:51<30:23, 10.23it/s]
Calculating MAP:   6%|▌         | 1134/19792 [01:52<30:21, 10.24it/s]
Calculating MAP:   6%|▌         | 1136/19792 [01:52<30:23, 10.23it/s]
Calculating MAP:   6%|▌         | 1138/19792 [01:52<30:20, 10.25it/s]
Calculating MAP:   6%|▌         | 1140/19792 [01:52<30:35, 10.16it/s]
Calculating MAP:   6%|▌         | 1142/19792 [01:52<30:27, 10.20it/s]
Calculating MAP:   6%|▌         | 1144/19792 [01:52<30:19, 10.25it/s]
Calculating MAP:   6%|▌         | 1146/19792 [01:53<30:15, 10.27it/s]
Calculating MAP:   6%|▌         | 1148/19792 [01:53<31:12,  9.96it/s]
Calculating MAP:   6%|▌         | 1150/19792 [01:53<31:00, 10.02it/s]
Calculating MAP:   6%|▌         | 1152/19792 [01:53<30:44, 10.10it/s]
Calculating MAP:   6%|▌         | 1154/19792 [01:53<30:52, 10.06it/s]
Calculating MAP:   6%|▌         | 1156/19792 [01:54<30:51, 10.06it/s]
Calculating MAP:   6%|▌         | 1158/19792 [01:54<30:35, 10.15it/s]
Calculating MAP:   6%|▌         | 1160/19792 [01:54<30:24, 10.21it/s]
Calculating MAP:   6%|▌         | 1162/19792 [01:54<30:43, 10.10it/s]
Calculating MAP:   6%|▌         | 1164/19792 [01:54<30:38, 10.13it/s]
Calculating MAP:   6%|▌         | 1166/19792 [01:55<31:23,  9.89it/s]
Calculating MAP:   6%|▌         | 1168/19792 [01:55<31:03,  9.99it/s]
Calculating MAP:   6%|▌         | 1170/19792 [01:55<30:54, 10.04it/s]
Calculating MAP:   6%|▌         | 1172/19792 [01:55<30:50, 10.06it/s]
Calculating MAP:   6%|▌         | 1174/19792 [01:55<30:40, 10.11it/s]
Calculating MAP:   6%|▌         | 1176/19792 [01:56<30:31, 10.16it/s]
Calculating MAP:   6%|▌         | 1178/19792 [01:56<30:29, 10.17it/s]
Calculating MAP:   6%|▌         | 1180/19792 [01:56<30:41, 10.11it/s]
Calculating MAP:   6%|▌         | 1182/19792 [01:56<30:30, 10.16it/s]
Calculating MAP:   6%|▌         | 1184/19792 [01:56<30:43, 10.10it/s]
Calculating MAP:   6%|▌         | 1186/19792 [01:57<30:38, 10.12it/s]
Calculating MAP:   6%|▌         | 1188/19792 [01:57<30:45, 10.08it/s]
Calculating MAP:   6%|▌         | 1190/19792 [01:57<30:33, 10.15it/s]
Calculating MAP:   6%|▌         | 1192/19792 [01:57<30:23, 10.20it/s]
Calculating MAP:   6%|▌         | 1194/19792 [01:57<30:30, 10.16it/s]
Calculating MAP:   6%|▌         | 1196/19792 [01:58<30:30, 10.16it/s]
Calculating MAP:   6%|▌         | 1198/19792 [01:58<30:25, 10.18it/s]
Calculating MAP:   6%|▌         | 1200/19792 [01:58<30:57, 10.01it/s]
