Tue Dec 31 09:48:42 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2480757's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Tue Dec 31 09:48:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<23:48:32,  4.33s/it]
Calculating MAP:   0%|          | 2/19792 [00:08<22:36:45,  4.11s/it]
Calculating MAP:   0%|          | 3/19792 [00:12<22:37:55,  4.12s/it]
Calculating MAP:   0%|          | 4/19792 [00:15<21:06:40,  3.84s/it]
Calculating MAP:   0%|          | 5/19792 [00:20<22:11:42,  4.04s/it]
Calculating MAP:   0%|          | 6/19792 [00:23<21:15:50,  3.87s/it]
Calculating MAP:   0%|          | 7/19792 [00:28<22:13:35,  4.04s/it]
Calculating MAP:   0%|          | 8/19792 [00:32<22:56:20,  4.17s/it]
Calculating MAP:   0%|          | 9/19792 [00:36<22:31:25,  4.10s/it]
Calculating MAP:   0%|          | 10/19792 [00:40<22:06:50,  4.02s/it]
Calculating MAP:   0%|          | 11/19792 [00:43<19:46:40,  3.60s/it]
Calculating MAP:   0%|          | 12/19792 [00:47<20:40:05,  3.76s/it]
Calculating MAP:   0%|          | 13/19792 [00:51<21:44:44,  3.96s/it]
Calculating MAP:   0%|          | 14/19792 [00:55<22:15:16,  4.05s/it]
Calculating MAP:   0%|          | 15/19792 [01:00<22:36:26,  4.12s/it]
Calculating MAP:   0%|          | 16/19792 [01:04<23:00:40,  4.19s/it]
Calculating MAP:   0%|          | 17/19792 [01:08<22:54:39,  4.17s/it]
Calculating MAP:   0%|          | 18/19792 [01:11<21:27:58,  3.91s/it]
Calculating MAP:   0%|          | 19/19792 [01:15<21:18:12,  3.88s/it]
Calculating MAP:   0%|          | 20/19792 [01:19<20:45:30,  3.78s/it]
Calculating MAP:   0%|          | 21/19792 [01:22<20:37:22,  3.76s/it]
Calculating MAP:   0%|          | 22/19792 [01:26<20:27:24,  3.73s/it]
Calculating MAP:   0%|          | 23/19792 [01:30<20:16:13,  3.69s/it]
Calculating MAP:   0%|          | 24/19792 [01:34<21:08:05,  3.85s/it]
Calculating MAP:   0%|          | 25/19792 [01:38<21:38:52,  3.94s/it]
Calculating MAP:   0%|          | 26/19792 [01:42<21:38:04,  3.94s/it]
Calculating MAP:   1%|▏         | 291/19792 [19:36<22:16:39,  4.11s/it]
Calculating MAP:   1%|▏         | 292/19792 [19:40<22:15:13,  4.11s/it]
Calculating MAP:   1%|▏         | 293/19792 [19:44<22:52:16,  4.22s/it]
Calculating MAP:   1%|▏         | 294/19792 [19:49<23:11:02,  4.28s/it]
Calculating MAP:   1%|▏         | 295/19792 [19:53<22:34:40,  4.17s/it]
Calculating MAP:   1%|▏         | 296/19792 [19:57<22:46:50,  4.21s/it]
Calculating MAP:   2%|▏         | 297/19792 [20:01<22:53:48,  4.23s/it]
Calculating MAP:   2%|▏         | 298/19792 [20:06<23:03:16,  4.26s/it]
Calculating MAP:   2%|▏         | 299/19792 [20:09<22:34:33,  4.17s/it]
Calculating MAP:   2%|▏         | 300/19792 [20:14<22:48:26,  4.21s/it]
Calculating MAP:   2%|▏         | 301/19792 [20:18<22:56:19,  4.24s/it]
Calculating MAP:   2%|▏         | 302/19792 [20:22<22:56:48,  4.24s/it]
Calculating MAP:   2%|▏         | 303/19792 [20:26<22:04:38,  4.08s/it]
Calculating MAP:   2%|▏         | 304/19792 [20:29<20:02:25,  3.70s/it]
Calculating MAP:   2%|▏         | 305/19792 [20:33<20:43:52,  3.83s/it]
Calculating MAP:   2%|▏         | 306/19792 [20:37<20:50:31,  3.85s/it]
Calculating MAP:   2%|▏         | 307/19792 [20:41<21:52:27,  4.04s/it]
Calculating MAP:   2%|▏         | 308/19792 [20:46<22:17:15,  4.12s/it]
Calculating MAP:   2%|▏         | 309/19792 [20:50<22:01:08,  4.07s/it]
Calculating MAP:   2%|▏         | 310/19792 [20:53<21:25:14,  3.96s/it]
Calculating MAP:   2%|▏         | 311/19792 [20:57<21:25:40,  3.96s/it]
Calculating MAP:   2%|▏         | 312/19792 [21:02<21:59:53,  4.07s/it]
Calculating MAP:   2%|▏         | 313/19792 [21:06<22:16:27,  4.12s/it]
Calculating MAP:   2%|▏         | 314/19792 [21:10<22:06:30,  4.09s/it]
Calculating MAP:   2%|▏         | 315/19792 [21:13<21:15:30,  3.93s/it]
Calculating MAP:   2%|▏         | 316/19792 [21:17<21:27:55,  3.97s/it]
Calculating MAP:   2%|▏         | 317/19792 [21:22<22:04:00,  4.08s/it]
Calculating MAP:   2%|▏         | 318/19792 [21:26<22:26:04,  4.15s/it]
Calculating MAP:   2%|▏         | 319/19792 [21:31<22:57:08,  4.24s/it]
Calculating MAP:   2%|▏         | 320/19792 [21:35<22:32:04,  4.17s/it]
Calculating MAP:   2%|▏         | 321/19792 [21:39<23:25:12,  4.33s/it]
Calculating MAP:   2%|▏         | 322/19792 [21:44<23:25:06,  4.33s/it]
Calculating MAP:   2%|▏         | 323/19792 [21:48<23:22:39,  4.32s/it]
Calculating MAP:   2%|▏         | 324/19792 [21:52<23:05:15,  4.27s/it]
Calculating MAP:   2%|▏         | 325/19792 [21:56<22:56:56,  4.24s/it]
Calculating MAP:   2%|▏         | 326/19792 [22:00<22:11:52,  4.11s/it]
Calculating MAP:   2%|▏         | 327/19792 [22:05<23:05:19,  4.27s/it]
Calculating MAP:   2%|▏         | 328/19792 [22:09<22:39:58,  4.19s/it]
Calculating MAP:   2%|▏         | 329/19792 [22:13<22:30:18,  4.16s/it]
Calculating MAP:   2%|▏         | 330/19792 [22:17<22:27:36,  4.15s/it]
Calculating MAP:   2%|▏         | 331/19792 [22:22<23:10:06,  4.29s/it]
Calculating MAP:   2%|▏         | 332/19792 [22:25<22:12:58,  4.11s/it]
Calculating MAP:   2%|▏         | 333/19792 [22:29<22:19:06,  4.13s/it]
Calculating MAP:   2%|▏         | 334/19792 [22:33<20:59:07,  3.88s/it]
Calculating MAP:   2%|▏         | 335/19792 [22:37<21:32:45,  3.99s/it]
Calculating MAP:   2%|▏         | 336/19792 [22:41<21:56:31,  4.06s/it]
Calculating MAP:   2%|▏         | 337/19792 [22:45<21:45:41,  4.03s/it]
Calculating MAP:   2%|▏         | 338/19792 [22:49<22:05:46,  4.09s/it]
Calculating MAP:   2%|▏         | 339/19792 [22:54<22:47:35,  4.22s/it]
Calculating MAP:   2%|▏         | 340/19792 [22:56<19:56:20,  3.69s/it]
Calculating MAP:   2%|▏         | 341/19792 [23:01<21:10:48,  3.92s/it]
Calculating MAP:   2%|▏         | 342/19792 [23:05<21:16:47,  3.94s/it]
Calculating MAP:   2%|▏         | 343/19792 [23:09<22:08:40,  4.10s/it]
Calculating MAP:   2%|▏         | 344/19792 [23:13<21:50:09,  4.04s/it]
Calculating MAP:   2%|▏         | 345/19792 [23:17<22:15:19,  4.12s/it]
Calculating MAP:   2%|▏         | 346/19792 [23:22<22:53:23,  4.24s/it]
Calculating MAP:   2%|▏         | 347/19792 [23:25<21:12:15,  3.93s/it]
Calculating MAP:   2%|▏         | 348/19792 [23:29<21:42:16,  4.02s/it]
Calculating MAP:   2%|▏         | 349/19792 [23:33<21:31:38,  3.99s/it]
Calculating MAP:   2%|▏         | 350/19792 [23:38<22:01:48,  4.08s/it]
Calculating MAP:   2%|▏         | 351/19792 [23:42<22:41:29,  4.20s/it]
Calculating MAP:   2%|▏         | 352/19792 [23:45<20:34:53,  3.81s/it]
Calculating MAP:   2%|▏         | 353/19792 [23:49<21:42:01,  4.02s/it]
Calculating MAP:   2%|▏         | 354/19792 [23:54<21:57:50,  4.07s/it]
Calculating MAP:   2%|▏         | 355/19792 [23:58<21:35:20,  4.00s/it]
Calculating MAP:   2%|▏         | 356/19792 [24:02<21:52:37,  4.05s/it]
Calculating MAP:   2%|▏         | 357/19792 [24:06<21:48:03,  4.04s/it]
Calculating MAP:   2%|▏         | 358/19792 [24:10<22:10:53,  4.11s/it]
Calculating MAP:   2%|▏         | 359/19792 [24:14<22:34:05,  4.18s/it]
Calculating MAP:   2%|▏         | 360/19792 [24:18<22:28:18,  4.16s/it]
Calculating MAP:   2%|▏         | 361/19792 [24:23<22:28:57,  4.17s/it]
Calculating MAP:   2%|▏         | 362/19792 [24:27<22:21:13,  4.14s/it]
Calculating MAP:   2%|▏         | 363/19792 [24:31<22:56:08,  4.25s/it]
Calculating MAP:   2%|▏         | 364/19792 [24:35<22:27:50,  4.16s/it]
Calculating MAP:   2%|▏         | 365/19792 [24:40<23:07:21,  4.28s/it]
Calculating MAP:   2%|▏         | 366/19792 [24:44<22:37:50,  4.19s/it]
Calculating MAP:   2%|▏         | 367/19792 [24:48<23:16:33,  4.31s/it]
Calculating MAP:   2%|▏         | 368/19792 [24:52<22:48:44,  4.23s/it]
Calculating MAP:   2%|▏         | 369/19792 [24:55<19:49:21,  3.67s/it]
Calculating MAP:   2%|▏         | 370/19792 [24:59<20:34:40,  3.81s/it]
Calculating MAP:   2%|▏         | 371/19792 [25:03<21:50:54,  4.05s/it]
Calculating MAP:   2%|▏         | 372/19792 [25:07<20:16:01,  3.76s/it]
Calculating MAP:   2%|▏         | 373/19792 [25:11<21:19:44,  3.95s/it]
Calculating MAP:   2%|▏         | 374/19792 [25:15<22:11:27,  4.11s/it]
Calculating MAP:   2%|▏         | 375/19792 [25:19<22:05:07,  4.09s/it]
Calculating MAP:   2%|▏         | 376/19792 [25:24<22:28:39,  4.17s/it]
Calculating MAP:   2%|▏         | 377/19792 [25:28<22:16:48,  4.13s/it]
Calculating MAP:   2%|▏         | 378/19792 [25:32<22:11:23,  4.11s/it]
Calculating MAP:   2%|▏         | 379/19792 [25:35<21:11:04,  3.93s/it]
Calculating MAP:   2%|▏         | 380/19792 [25:40<21:39:15,  4.02s/it]
Calculating MAP:   2%|▏         | 381/19792 [25:43<21:16:39,  3.95s/it]
Calculating MAP:   2%|▏         | 382/19792 [25:48<21:42:28,  4.03s/it]
Calculating MAP:   2%|▏         | 383/19792 [25:51<20:26:58,  3.79s/it]
Calculating MAP:   2%|▏         | 384/19792 [25:54<19:15:22,  3.57s/it]
Calculating MAP:   2%|▏         | 385/19792 [25:58<20:36:49,  3.82s/it]
Calculating MAP:   2%|▏         | 386/19792 [26:03<21:35:03,  4.00s/it]
Calculating MAP:   2%|▏         | 387/19792 [26:07<22:05:10,  4.10s/it]
Calculating MAP:   2%|▏         | 388/19792 [26:11<21:42:31,  4.03s/it]
Calculating MAP:   2%|▏         | 389/19792 [26:15<21:51:29,  4.06s/it]
Calculating MAP:   2%|▏         | 390/19792 [26:18<20:23:57,  3.79s/it]
Calculating MAP:   2%|▏         | 391/19792 [26:23<21:12:13,  3.93s/it]
Calculating MAP:   2%|▏         | 392/19792 [26:27<21:53:32,  4.06s/it]
Calculating MAP:   2%|▏         | 393/19792 [26:31<21:52:47,  4.06s/it]
Calculating MAP:   2%|▏         | 394/19792 [26:35<22:19:13,  4.14s/it]
Calculating MAP:   2%|▏         | 395/19792 [26:40<22:41:09,  4.21s/it]
Calculating MAP:   2%|▏         | 396/19792 [26:44<22:19:13,  4.14s/it]
Calculating MAP:   2%|▏         | 397/19792 [26:47<21:37:48,  4.01s/it]
Calculating MAP:   2%|▏         | 398/19792 [26:52<22:01:42,  4.09s/it]
Calculating MAP:   2%|▏         | 399/19792 [26:56<22:31:57,  4.18s/it]
Calculating MAP:   2%|▏         | 400/19792 [27:00<22:20:39,  4.15s/it]
Calculating MAP:   2%|▏         | 401/19792 [27:04<22:46:18,  4.23s/it]
Calculating MAP:   2%|▏         | 402/19792 [27:08<21:20:11,  3.96s/it]
Calculating MAP:   2%|▏         | 403/19792 [27:11<20:39:06,  3.83s/it]
Calculating MAP:   2%|▏         | 404/19792 [27:16<21:47:07,  4.05s/it]
Calculating MAP:   2%|▏         | 405/19792 [27:20<22:11:42,  4.12s/it]
Calculating MAP:   2%|▏         | 406/19792 [27:24<22:01:14,  4.09s/it]
Calculating MAP:   2%|▏         | 407/19792 [27:28<21:48:49,  4.05s/it]
Calculating MAP:   2%|▏         | 408/19792 [27:32<21:19:27,  3.96s/it]
Calculating MAP:   2%|▏         | 409/19792 [27:37<22:20:04,  4.15s/it]
Calculating MAP:   2%|▏         | 410/19792 [27:40<21:38:48,  4.02s/it]
Calculating MAP:   2%|▏         | 411/19792 [27:45<22:23:33,  4.16s/it]
Calculating MAP:   2%|▏         | 412/19792 [27:49<22:34:12,  4.19s/it]
Calculating MAP:   2%|▏         | 413/19792 [27:53<22:54:19,  4.26s/it]
Calculating MAP:   2%|▏         | 414/19792 [27:57<22:37:13,  4.20s/it]
Calculating MAP:   2%|▏         | 415/19792 [28:01<21:58:42,  4.08s/it]
Calculating MAP:   2%|▏         | 416/19792 [28:05<21:22:46,  3.97s/it]
Calculating MAP:   2%|▏         | 417/19792 [28:09<21:10:53,  3.94s/it]
Calculating MAP:   2%|▏         | 418/19792 [28:13<20:53:25,  3.88s/it]
Calculating MAP:   2%|▏         | 419/19792 [28:17<21:18:10,  3.96s/it]
Calculating MAP:   2%|▏         | 420/19792 [28:21<21:11:00,  3.94s/it]
Calculating MAP:   2%|▏         | 421/19792 [28:25<21:42:14,  4.03s/it]
Calculating MAP:   2%|▏         | 422/19792 [28:29<21:45:11,  4.04s/it]
Calculating MAP:   2%|▏         | 423/19792 [28:33<21:32:09,  4.00s/it]
Calculating MAP:   2%|▏         | 424/19792 [28:37<21:27:06,  3.99s/it]
Calculating MAP:   2%|▏         | 425/19792 [28:40<20:57:05,  3.89s/it]
Calculating MAP:   2%|▏         | 426/19792 [28:45<21:49:04,  4.06s/it]
Calculating MAP:   2%|▏         | 427/19792 [28:49<22:23:08,  4.16s/it]
Calculating MAP:   2%|▏         | 428/19792 [28:53<21:46:38,  4.05s/it]
Calculating MAP:   2%|▏         | 429/19792 [28:57<21:58:49,  4.09s/it]
Calculating MAP:   2%|▏         | 430/19792 [29:01<21:50:08,  4.06s/it]
Calculating MAP:   2%|▏         | 431/19792 [29:05<21:56:36,  4.08s/it]
Calculating MAP:   2%|▏         | 432/19792 [29:10<22:40:11,  4.22s/it]
Calculating MAP:   2%|▏         | 433/19792 [29:14<23:03:19,  4.29s/it]
Calculating MAP:   2%|▏         | 434/19792 [29:19<23:06:35,  4.30s/it]
Calculating MAP:   2%|▏         | 435/19792 [29:23<22:38:27,  4.21s/it]
Calculating MAP:   2%|▏         | 436/19792 [29:27<23:09:22,  4.31s/it]
Calculating MAP:   2%|▏         | 437/19792 [29:31<21:41:30,  4.03s/it]
Calculating MAP:   2%|▏         | 438/19792 [29:35<22:08:07,  4.12s/it]
Calculating MAP:   2%|▏         | 439/19792 [29:39<22:38:24,  4.21s/it]
Calculating MAP:   2%|▏         | 440/19792 [29:44<22:39:56,  4.22s/it]
Calculating MAP:   2%|▏         | 441/19792 [29:48<22:25:41,  4.17s/it]
Calculating MAP:   2%|▏         | 442/19792 [29:52<22:14:48,  4.14s/it]
Calculating MAP:   2%|▏         | 443/19792 [29:56<22:30:38,  4.19s/it]
Calculating MAP:   2%|▏         | 444/19792 [30:00<21:40:46,  4.03s/it]
Calculating MAP:   2%|▏         | 445/19792 [30:03<21:00:43,  3.91s/it]
Calculating MAP:   2%|▏         | 446/19792 [30:07<21:17:08,  3.96s/it]
Calculating MAP:   2%|▏         | 447/19792 [30:12<21:33:47,  4.01s/it]
Calculating MAP:   2%|▏         | 448/19792 [30:16<22:08:49,  4.12s/it]
Calculating MAP:   2%|▏         | 449/19792 [30:20<22:50:00,  4.25s/it]
Calculating MAP:   2%|▏         | 450/19792 [30:25<23:11:01,  4.32s/it]
Calculating MAP:   2%|▏         | 451/19792 [30:30<23:37:00,  4.40s/it]
Calculating MAP:   2%|▏         | 452/19792 [30:33<21:50:34,  4.07s/it]
Calculating MAP:   2%|▏         | 453/19792 [30:37<22:27:43,  4.18s/it]
Calculating MAP:   2%|▏         | 454/19792 [30:42<22:39:58,  4.22s/it]
Calculating MAP:   2%|▏         | 455/19792 [30:46<22:24:42,  4.17s/it]
Calculating MAP:   2%|▏         | 456/19792 [30:50<22:02:24,  4.10s/it]
Calculating MAP:   2%|▏         | 457/19792 [30:54<22:06:44,  4.12s/it]
Calculating MAP:   2%|▏         | 458/19792 [30:58<21:58:59,  4.09s/it]
Calculating MAP:   2%|▏         | 459/19792 [31:02<22:31:18,  4.19s/it]
Calculating MAP:   2%|▏         | 460/19792 [31:06<22:37:22,  4.21s/it]
Calculating MAP:   2%|▏         | 461/19792 [31:11<22:21:02,  4.16s/it]
Calculating MAP:   2%|▏         | 462/19792 [31:13<20:21:26,  3.79s/it]
Calculating MAP:   2%|▏         | 463/19792 [31:18<21:24:34,  3.99s/it]
Calculating MAP:   2%|▏         | 464/19792 [31:21<20:06:41,  3.75s/it]
Calculating MAP:   2%|▏         | 465/19792 [31:25<20:18:58,  3.78s/it]
Calculating MAP:   2%|▏         | 466/19792 [31:29<21:01:14,  3.92s/it]
Calculating MAP:   2%|▏         | 467/19792 [31:34<21:41:49,  4.04s/it]
Calculating MAP:   2%|▏         | 468/19792 [31:38<22:17:07,  4.15s/it]
Calculating MAP:   2%|▏         | 469/19792 [31:42<22:51:48,  4.26s/it]
Calculating MAP:   2%|▏         | 470/19792 [31:46<21:41:05,  4.04s/it]
Calculating MAP:   2%|▏         | 471/19792 [31:50<22:12:06,  4.14s/it]
Calculating MAP:   2%|▏         | 472/19792 [31:54<21:47:42,  4.06s/it]
Calculating MAP:   2%|▏         | 473/19792 [31:58<22:04:47,  4.11s/it]
Calculating MAP:   2%|▏         | 474/19792 [32:02<20:56:03,  3.90s/it]
Calculating MAP:   2%|▏         | 475/19792 [32:06<21:07:10,  3.94s/it]
Calculating MAP:   2%|▏         | 476/19792 [32:09<20:30:53,  3.82s/it]
Calculating MAP:   2%|▏         | 477/19792 [32:14<21:38:54,  4.03s/it]
Calculating MAP:   2%|▏         | 478/19792 [32:18<22:13:59,  4.14s/it]
Calculating MAP:   2%|▏         | 479/19792 [32:23<22:31:08,  4.20s/it]
Calculating MAP:   2%|▏         | 480/19792 [32:25<19:30:22,  3.64s/it]
Calculating MAP:   2%|▏         | 481/19792 [32:29<20:41:50,  3.86s/it]
Calculating MAP:   2%|▏         | 482/19792 [32:33<20:36:20,  3.84s/it]
Calculating MAP:   2%|▏         | 483/19792 [32:37<20:38:17,  3.85s/it]
Calculating MAP:   2%|▏         | 484/19792 [32:41<20:39:37,  3.85s/it]
Calculating MAP:   2%|▏         | 485/19792 [32:45<21:28:27,  4.00s/it]
Calculating MAP:   2%|▏         | 486/19792 [32:50<22:10:48,  4.14s/it]
Calculating MAP:   2%|▏         | 487/19792 [32:54<22:44:45,  4.24s/it]
Calculating MAP:   2%|▏         | 488/19792 [32:58<21:21:58,  3.98s/it]
Calculating MAP:   2%|▏         | 489/19792 [33:01<20:23:20,  3.80s/it]
Calculating MAP:   2%|▏         | 490/19792 [33:05<20:40:33,  3.86s/it]
Calculating MAP:   2%|▏         | 491/19792 [33:09<20:27:53,  3.82s/it]
Calculating MAP:   2%|▏         | 492/19792 [33:13<21:26:09,  4.00s/it]
Calculating MAP:   2%|▏         | 493/19792 [33:17<21:27:08,  4.00s/it]
Calculating MAP:   2%|▏         | 494/19792 [33:21<20:33:13,  3.83s/it]
Calculating MAP:   3%|▎         | 495/19792 [33:24<20:26:48,  3.81s/it]
Calculating MAP:   3%|▎         | 496/19792 [33:29<21:04:10,  3.93s/it]
Calculating MAP:   3%|▎         | 497/19792 [33:33<21:32:08,  4.02s/it]
Calculating MAP:   3%|▎         | 498/19792 [33:37<21:47:04,  4.06s/it]
Calculating MAP:   3%|▎         | 499/19792 [33:41<21:53:19,  4.08s/it]
Calculating MAP:   3%|▎         | 500/19792 [33:46<22:33:39,  4.21s/it]
Calculating MAP:   3%|▎         | 501/19792 [33:50<23:09:35,  4.32s/it]
Calculating MAP:   3%|▎         | 502/19792 [33:54<22:42:41,  4.24s/it]
Calculating MAP:   3%|▎         | 503/19792 [33:58<22:12:19,  4.14s/it]
Calculating MAP:   3%|▎         | 504/19792 [34:02<22:32:37,  4.21s/it]
Calculating MAP:   3%|▎         | 505/19792 [34:07<22:33:12,  4.21s/it]
Calculating MAP:   3%|▎         | 506/19792 [34:11<22:51:27,  4.27s/it]
Calculating MAP:   3%|▎         | 507/19792 [34:15<21:46:21,  4.06s/it]
Calculating MAP:   3%|▎         | 508/19792 [34:19<22:07:45,  4.13s/it]
Calculating MAP:   3%|▎         | 509/19792 [34:23<22:41:01,  4.23s/it]
Calculating MAP:   3%|▎         | 510/19792 [34:28<22:46:23,  4.25s/it]
Calculating MAP:   3%|▎         | 511/19792 [34:32<22:56:38,  4.28s/it]
Calculating MAP:   3%|▎         | 512/19792 [34:36<23:09:47,  4.33s/it]
Calculating MAP:   3%|▎         | 513/19792 [34:41<23:30:32,  4.39s/it]
Calculating MAP:   3%|▎         | 514/19792 [34:44<21:59:24,  4.11s/it]
Calculating MAP:   3%|▎         | 515/19792 [34:49<22:21:42,  4.18s/it]
Calculating MAP:   3%|▎         | 516/19792 [34:53<22:22:43,  4.18s/it]
Calculating MAP:   3%|▎         | 517/19792 [34:57<22:43:21,  4.24s/it]
Calculating MAP:   3%|▎         | 518/19792 [35:02<23:06:07,  4.32s/it]
Calculating MAP:   3%|▎         | 519/19792 [35:06<22:15:27,  4.16s/it]
Calculating MAP:   3%|▎         | 520/19792 [35:10<22:01:53,  4.12s/it]
Calculating MAP:   3%|▎         | 521/19792 [35:14<22:36:59,  4.22s/it]
Calculating MAP:   3%|▎         | 522/19792 [35:18<22:22:55,  4.18s/it]
Calculating MAP:   3%|▎         | 523/19792 [35:22<21:49:24,  4.08s/it]
Calculating MAP:   3%|▎         | 524/19792 [35:26<22:00:04,  4.11s/it]
Calculating MAP:   3%|▎         | 525/19792 [35:30<22:09:34,  4.14s/it]
Calculating MAP:   3%|▎         | 526/19792 [35:35<22:09:46,  4.14s/it]
Calculating MAP:   3%|▎         | 527/19792 [35:39<22:26:43,  4.19s/it]
Calculating MAP:   3%|▎         | 528/19792 [35:43<22:38:44,  4.23s/it]
Calculating MAP:   3%|▎         | 529/19792 [35:48<23:02:47,  4.31s/it]
Calculating MAP:   3%|▎         | 530/19792 [35:52<23:09:21,  4.33s/it]
Calculating MAP:   3%|▎         | 531/19792 [35:56<22:01:29,  4.12s/it]
Calculating MAP:   3%|▎         | 532/19792 [36:00<21:59:27,  4.11s/it]
Calculating MAP:   3%|▎         | 533/19792 [36:04<21:25:09,  4.00s/it]
Calculating MAP:   3%|▎         | 534/19792 [36:08<21:55:52,  4.10s/it]
Calculating MAP:   3%|▎         | 535/19792 [36:12<22:33:30,  4.22s/it]
Calculating MAP:   3%|▎         | 536/19792 [36:16<21:08:42,  3.95s/it]
Calculating MAP:   3%|▎         | 537/19792 [36:19<20:16:33,  3.79s/it]
Calculating MAP:   3%|▎         | 538/19792 [36:23<19:48:03,  3.70s/it]
Calculating MAP:   3%|▎         | 539/19792 [36:27<21:15:22,  3.97s/it]
Calculating MAP:   3%|▎         | 540/19792 [36:32<21:53:39,  4.09s/it]
Calculating MAP:   3%|▎         | 541/19792 [36:36<22:17:41,  4.17s/it]
Calculating MAP:   3%|▎         | 542/19792 [36:40<22:11:28,  4.15s/it]
Calculating MAP:   3%|▎         | 543/19792 [36:45<22:39:21,  4.24s/it]
Calculating MAP:   3%|▎         | 544/19792 [36:49<22:57:14,  4.29s/it]
Calculating MAP:   3%|▎         | 545/19792 [36:53<22:16:09,  4.17s/it]
Calculating MAP:   3%|▎         | 546/19792 [36:57<22:36:00,  4.23s/it]
Calculating MAP:   3%|▎         | 547/19792 [37:02<23:19:57,  4.36s/it]
Calculating MAP:   3%|▎         | 548/19792 [37:06<23:18:54,  4.36s/it]
Calculating MAP:   3%|▎         | 549/19792 [37:11<23:40:34,  4.43s/it]
Calculating MAP:   3%|▎         | 550/19792 [37:15<23:24:59,  4.38s/it]
Calculating MAP:   3%|▎         | 551/19792 [37:20<23:44:34,  4.44s/it]
Calculating MAP:   3%|▎         | 552/19792 [37:24<23:29:30,  4.40s/it]
Calculating MAP:   3%|▎         | 553/19792 [37:28<23:32:16,  4.40s/it]
Calculating MAP:   3%|▎         | 554/19792 [37:33<23:29:40,  4.40s/it]
Calculating MAP:   3%|▎         | 555/19792 [37:36<21:12:07,  3.97s/it]
Calculating MAP:   3%|▎         | 556/19792 [37:40<21:43:23,  4.07s/it]
Calculating MAP:   3%|▎         | 557/19792 [37:43<20:30:14,  3.84s/it]
Calculating MAP:   3%|▎         | 558/19792 [37:48<21:24:40,  4.01s/it]
Calculating MAP:   3%|▎         | 559/19792 [37:52<22:15:38,  4.17s/it]
Calculating MAP:   3%|▎         | 560/19792 [37:56<22:10:38,  4.15s/it]
Calculating MAP:   3%|▎         | 561/19792 [38:01<22:20:43,  4.18s/it]
Calculating MAP:   3%|▎         | 562/19792 [38:05<22:41:28,  4.25s/it]
Calculating MAP:   3%|▎         | 563/19792 [38:09<22:53:11,  4.28s/it]
Calculating MAP:   3%|▎         | 564/19792 [38:13<21:56:51,  4.11s/it]
Calculating MAP:   3%|▎         | 565/19792 [38:17<21:58:11,  4.11s/it]
Calculating MAP:   3%|▎         | 566/19792 [38:21<21:53:07,  4.10s/it]
Calculating MAP:   3%|▎         | 567/19792 [38:26<22:43:56,  4.26s/it]
Calculating MAP:   3%|▎         | 568/19792 [38:30<22:10:31,  4.15s/it]
Calculating MAP:   3%|▎         | 569/19792 [38:34<22:20:13,  4.18s/it]
Calculating MAP:   3%|▎         | 570/19792 [38:38<22:30:48,  4.22s/it]
Calculating MAP:   3%|▎         | 571/19792 [38:42<21:45:32,  4.08s/it]
Calculating MAP:   3%|▎         | 572/19792 [38:46<21:51:16,  4.09s/it]
Calculating MAP:   3%|▎         | 573/19792 [38:51<22:45:10,  4.26s/it]
Calculating MAP:   3%|▎         | 574/19792 [38:54<21:18:16,  3.99s/it]
Calculating MAP:   3%|▎         | 575/19792 [38:59<22:17:59,  4.18s/it]
Calculating MAP:   3%|▎         | 576/19792 [39:03<22:08:01,  4.15s/it]
Calculating MAP:   3%|▎         | 577/19792 [39:07<22:26:28,  4.20s/it]
Calculating MAP:   3%|▎         | 578/19792 [39:11<22:23:51,  4.20s/it]
Calculating MAP:   3%|▎         | 579/19792 [39:16<22:23:27,  4.20s/it]
Calculating MAP:   3%|▎         | 580/19792 [39:19<21:09:21,  3.96s/it]
Calculating MAP:   3%|▎         | 581/19792 [39:23<21:11:44,  3.97s/it]
Calculating MAP:   3%|▎         | 582/19792 [39:27<21:42:27,  4.07s/it]
