Sat Dec 28 10:13:27 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1170144's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sat Dec 28 10:13:27 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:02<15:39:48,  2.85s/it]
Calculating MAP:   0%|          | 2/19792 [00:04<10:16:41,  1.87s/it]
Calculating MAP:   0%|          | 3/19792 [00:05<8:11:12,  1.49s/it] 
Calculating MAP:   0%|          | 4/19792 [00:05<5:44:54,  1.05s/it]
Calculating MAP:   0%|          | 5/19792 [00:07<8:17:56,  1.51s/it]
Calculating MAP:   0%|          | 6/19792 [00:09<8:43:22,  1.59s/it]
Calculating MAP:   0%|          | 7/19792 [00:11<9:48:25,  1.78s/it]
Calculating MAP:   0%|          | 8/19792 [00:13<9:06:08,  1.66s/it]
Calculating MAP:   0%|          | 9/19792 [00:14<8:30:16,  1.55s/it]
Calculating MAP:   0%|          | 10/19792 [00:15<7:31:08,  1.37s/it]
Calculating MAP:   0%|          | 11/19792 [00:15<6:11:59,  1.13s/it]
Calculating MAP:   0%|          | 12/19792 [00:17<7:45:13,  1.41s/it]
Calculating MAP:   0%|          | 13/19792 [00:18<6:28:53,  1.18s/it]
Calculating MAP:   0%|          | 14/19792 [00:19<5:52:02,  1.07s/it]
Calculating MAP:   0%|          | 15/19792 [00:22<8:20:21,  1.52s/it]
Calculating MAP:   0%|          | 16/19792 [00:23<8:44:23,  1.59s/it]
Calculating MAP:   0%|          | 17/19792 [00:24<7:25:42,  1.35s/it]
Calculating MAP:   0%|          | 18/19792 [00:26<7:37:54,  1.39s/it]
Calculating MAP:   0%|          | 19/19792 [00:27<7:19:58,  1.34s/it]
Calculating MAP:   0%|          | 20/19792 [00:28<6:25:08,  1.17s/it]
Calculating MAP:   0%|          | 21/19792 [00:28<5:48:06,  1.06s/it]
Calculating MAP:   0%|          | 22/19792 [00:30<6:15:39,  1.14s/it]
Calculating MAP:   0%|          | 23/19792 [00:31<6:27:19,  1.18s/it]
Calculating MAP:   0%|          | 24/19792 [00:34<8:52:37,  1.62s/it]
Calculating MAP:   0%|          | 25/19792 [00:34<6:55:46,  1.26s/it]
Calculating MAP:   0%|          | 26/19792 [00:36<8:28:47,  1.54s/it]
Calculating MAP:   1%|▏         | 291/19792 [07:12<4:46:15,  1.14it/s]
Calculating MAP:   1%|▏         | 292/19792 [07:14<6:33:14,  1.21s/it]
Calculating MAP:   1%|▏         | 293/19792 [07:14<5:29:39,  1.01s/it]
Calculating MAP:   1%|▏         | 294/19792 [07:15<4:36:15,  1.18it/s]
Calculating MAP:   1%|▏         | 295/19792 [07:15<3:44:11,  1.45it/s]
Calculating MAP:   1%|▏         | 296/19792 [07:16<3:48:19,  1.42it/s]
Calculating MAP:   2%|▏         | 297/19792 [07:16<3:33:25,  1.52it/s]
Calculating MAP:   2%|▏         | 298/19792 [07:17<3:37:39,  1.49it/s]
Calculating MAP:   2%|▏         | 299/19792 [07:18<3:52:38,  1.40it/s]
Calculating MAP:   2%|▏         | 300/19792 [07:19<3:48:47,  1.42it/s]
Calculating MAP:   2%|▏         | 301/19792 [07:20<4:59:31,  1.08it/s]
Calculating MAP:   2%|▏         | 302/19792 [07:21<4:52:01,  1.11it/s]
Calculating MAP:   2%|▏         | 303/19792 [07:21<3:59:01,  1.36it/s]
Calculating MAP:   2%|▏         | 304/19792 [07:22<3:28:40,  1.56it/s]
Calculating MAP:   2%|▏         | 305/19792 [07:23<4:27:58,  1.21it/s]
Calculating MAP:   2%|▏         | 306/19792 [07:26<7:53:35,  1.46s/it]
Calculating MAP:   2%|▏         | 307/19792 [07:26<5:52:02,  1.08s/it]
Calculating MAP:   2%|▏         | 308/19792 [07:27<6:10:56,  1.14s/it]
Calculating MAP:   2%|▏         | 309/19792 [07:29<7:00:34,  1.30s/it]
Calculating MAP:   2%|▏         | 310/19792 [07:30<7:04:31,  1.31s/it]
Calculating MAP:   2%|▏         | 311/19792 [07:33<9:09:59,  1.69s/it]
Calculating MAP:   2%|▏         | 312/19792 [07:33<6:59:59,  1.29s/it]
Calculating MAP:   2%|▏         | 313/19792 [07:34<5:41:52,  1.05s/it]
Calculating MAP:   2%|▏         | 314/19792 [07:34<4:47:08,  1.13it/s]
Calculating MAP:   2%|▏         | 315/19792 [07:36<6:27:52,  1.19s/it]
Calculating MAP:   2%|▏         | 316/19792 [07:40<9:51:25,  1.82s/it]
Calculating MAP:   2%|▏         | 317/19792 [07:42<10:34:20,  1.95s/it]
Calculating MAP:   2%|▏         | 318/19792 [07:45<12:51:59,  2.38s/it]
Calculating MAP:   2%|▏         | 319/19792 [07:46<9:38:38,  1.78s/it] 
Calculating MAP:   2%|▏         | 320/19792 [07:46<7:14:23,  1.34s/it]
Calculating MAP:   2%|▏         | 321/19792 [07:49<10:41:55,  1.98s/it]
Calculating MAP:   2%|▏         | 322/19792 [07:51<9:36:24,  1.78s/it] 
Calculating MAP:   2%|▏         | 323/19792 [07:52<9:36:23,  1.78s/it]
Calculating MAP:   2%|▏         | 324/19792 [07:54<9:27:00,  1.75s/it]
Calculating MAP:   2%|▏         | 325/19792 [07:56<10:05:46,  1.87s/it]
Calculating MAP:   2%|▏         | 326/19792 [07:58<9:33:28,  1.77s/it] 
Calculating MAP:   2%|▏         | 327/19792 [07:59<8:00:14,  1.48s/it]
Calculating MAP:   2%|▏         | 328/19792 [08:02<10:40:12,  1.97s/it]
Calculating MAP:   2%|▏         | 329/19792 [08:05<12:14:31,  2.26s/it]
Calculating MAP:   2%|▏         | 330/19792 [08:05<9:19:48,  1.73s/it] 
Calculating MAP:   2%|▏         | 331/19792 [08:07<9:35:34,  1.77s/it]
Calculating MAP:   2%|▏         | 332/19792 [08:08<8:13:13,  1.52s/it]
Calculating MAP:   2%|▏         | 333/19792 [08:09<7:13:04,  1.34s/it]
Calculating MAP:   2%|▏         | 334/19792 [08:09<5:35:22,  1.03s/it]
Calculating MAP:   2%|▏         | 335/19792 [08:10<4:25:07,  1.22it/s]
Calculating MAP:   2%|▏         | 336/19792 [08:10<4:31:42,  1.19it/s]
Calculating MAP:   2%|▏         | 337/19792 [08:11<4:01:25,  1.34it/s]
Calculating MAP:   2%|▏         | 338/19792 [08:12<3:52:07,  1.40it/s]
Calculating MAP:   2%|▏         | 339/19792 [08:15<8:53:13,  1.64s/it]
Calculating MAP:   2%|▏         | 340/19792 [08:18<9:49:53,  1.82s/it]
Calculating MAP:   2%|▏         | 341/19792 [08:18<7:07:39,  1.32s/it]
Calculating MAP:   2%|▏         | 342/19792 [08:21<10:40:43,  1.98s/it]
Calculating MAP:   2%|▏         | 343/19792 [08:22<9:26:24,  1.75s/it] 
Calculating MAP:   2%|▏         | 344/19792 [08:23<7:31:55,  1.39s/it]
Calculating MAP:   2%|▏         | 345/19792 [08:23<5:42:01,  1.06s/it]
Calculating MAP:   2%|▏         | 346/19792 [08:24<4:28:49,  1.21it/s]
Calculating MAP:   2%|▏         | 347/19792 [08:25<6:01:46,  1.12s/it]
Calculating MAP:   2%|▏         | 348/19792 [08:27<7:18:25,  1.35s/it]
Calculating MAP:   2%|▏         | 349/19792 [08:29<7:57:10,  1.47s/it]
Calculating MAP:   2%|▏         | 350/19792 [08:33<12:22:57,  2.29s/it]
Calculating MAP:   2%|▏         | 351/19792 [08:36<13:02:14,  2.41s/it]
Calculating MAP:   2%|▏         | 352/19792 [08:36<9:25:08,  1.74s/it] 
Calculating MAP:   2%|▏         | 353/19792 [08:37<8:26:46,  1.56s/it]
Calculating MAP:   2%|▏         | 354/19792 [08:38<6:27:24,  1.20s/it]
Calculating MAP:   2%|▏         | 355/19792 [08:40<7:40:05,  1.42s/it]
Calculating MAP:   2%|▏         | 356/19792 [08:42<8:56:20,  1.66s/it]
Calculating MAP:   2%|▏         | 357/19792 [08:42<7:07:34,  1.32s/it]
Calculating MAP:   2%|▏         | 358/19792 [08:44<7:26:55,  1.38s/it]
Calculating MAP:   2%|▏         | 359/19792 [08:48<12:19:39,  2.28s/it]
Calculating MAP:   2%|▏         | 360/19792 [08:51<12:26:23,  2.30s/it]
Calculating MAP:   2%|▏         | 361/19792 [08:52<10:56:21,  2.03s/it]
Calculating MAP:   2%|▏         | 362/19792 [08:55<12:07:29,  2.25s/it]
Calculating MAP:   2%|▏         | 363/19792 [08:55<8:58:47,  1.66s/it] 
Calculating MAP:   2%|▏         | 364/19792 [08:56<7:06:38,  1.32s/it]
Calculating MAP:   2%|▏         | 365/19792 [08:56<5:20:16,  1.01it/s]
Calculating MAP:   2%|▏         | 366/19792 [08:57<5:32:25,  1.03s/it]
Calculating MAP:   2%|▏         | 367/19792 [08:57<4:31:57,  1.19it/s]
Calculating MAP:   2%|▏         | 368/19792 [08:58<4:41:02,  1.15it/s]
Calculating MAP:   2%|▏         | 369/19792 [08:59<4:47:26,  1.13it/s]
Calculating MAP:   2%|▏         | 370/19792 [09:02<8:16:03,  1.53s/it]
Calculating MAP:   2%|▏         | 371/19792 [09:04<8:13:14,  1.52s/it]
Calculating MAP:   2%|▏         | 372/19792 [09:05<7:32:35,  1.40s/it]
Calculating MAP:   2%|▏         | 373/19792 [09:08<10:38:49,  1.97s/it]
Calculating MAP:   2%|▏         | 374/19792 [09:09<9:07:46,  1.69s/it] 
Calculating MAP:   2%|▏         | 375/19792 [09:12<10:59:22,  2.04s/it]
Calculating MAP:   2%|▏         | 376/19792 [09:16<14:06:28,  2.62s/it]
Calculating MAP:   2%|▏         | 377/19792 [09:19<14:33:00,  2.70s/it]
Calculating MAP:   2%|▏         | 378/19792 [09:20<12:10:02,  2.26s/it]
Calculating MAP:   2%|▏         | 379/19792 [09:21<9:35:29,  1.78s/it] 
Calculating MAP:   2%|▏         | 380/19792 [09:22<8:40:37,  1.61s/it]
Calculating MAP:   2%|▏         | 381/19792 [09:24<8:46:27,  1.63s/it]
Calculating MAP:   2%|▏         | 382/19792 [09:26<9:23:09,  1.74s/it]
Calculating MAP:   2%|▏         | 383/19792 [09:26<6:50:41,  1.27s/it]
Calculating MAP:   2%|▏         | 384/19792 [09:26<5:39:17,  1.05s/it]
Calculating MAP:   2%|▏         | 385/19792 [09:29<8:33:39,  1.59s/it]
Calculating MAP:   2%|▏         | 386/19792 [09:30<8:08:01,  1.51s/it]
Calculating MAP:   2%|▏         | 387/19792 [09:31<7:11:12,  1.33s/it]
Calculating MAP:   2%|▏         | 388/19792 [09:32<6:11:19,  1.15s/it]
Calculating MAP:   2%|▏         | 389/19792 [09:34<7:31:04,  1.39s/it]
Calculating MAP:   2%|▏         | 390/19792 [09:35<7:09:27,  1.33s/it]
Calculating MAP:   2%|▏         | 391/19792 [09:36<5:57:27,  1.11s/it]
Calculating MAP:   2%|▏         | 392/19792 [09:39<8:31:14,  1.58s/it]
Calculating MAP:   2%|▏         | 393/19792 [09:41<9:23:39,  1.74s/it]
Calculating MAP:   2%|▏         | 394/19792 [09:41<7:32:31,  1.40s/it]
Calculating MAP:   2%|▏         | 395/19792 [09:44<9:02:50,  1.68s/it]
Calculating MAP:   2%|▏         | 396/19792 [09:46<10:54:52,  2.03s/it]
Calculating MAP:   2%|▏         | 397/19792 [09:47<9:10:46,  1.70s/it] 
Calculating MAP:   2%|▏         | 398/19792 [09:50<9:57:33,  1.85s/it]
Calculating MAP:   2%|▏         | 399/19792 [09:51<8:43:02,  1.62s/it]
Calculating MAP:   2%|▏         | 400/19792 [09:51<6:35:40,  1.22s/it]
Calculating MAP:   2%|▏         | 401/19792 [09:51<4:55:41,  1.09it/s]
Calculating MAP:   2%|▏         | 402/19792 [09:52<4:47:52,  1.12it/s]
Calculating MAP:   2%|▏         | 403/19792 [09:53<4:33:22,  1.18it/s]
Calculating MAP:   2%|▏         | 404/19792 [09:55<6:15:08,  1.16s/it]
Calculating MAP:   2%|▏         | 405/19792 [09:55<5:05:20,  1.06it/s]
Calculating MAP:   2%|▏         | 406/19792 [09:58<8:12:51,  1.53s/it]
Calculating MAP:   2%|▏         | 407/19792 [09:59<7:12:49,  1.34s/it]
Calculating MAP:   2%|▏         | 408/19792 [10:00<7:11:14,  1.33s/it]
Calculating MAP:   2%|▏         | 409/19792 [10:02<7:47:38,  1.45s/it]
Calculating MAP:   2%|▏         | 410/19792 [10:06<11:49:40,  2.20s/it]
Calculating MAP:   2%|▏         | 411/19792 [10:07<9:45:04,  1.81s/it] 
Calculating MAP:   2%|▏         | 412/19792 [10:07<8:02:33,  1.49s/it]
Calculating MAP:   2%|▏         | 413/19792 [10:09<8:40:44,  1.61s/it]
Calculating MAP:   2%|▏         | 414/19792 [10:11<8:11:43,  1.52s/it]
Calculating MAP:   2%|▏         | 415/19792 [10:11<6:23:12,  1.19s/it]
Calculating MAP:   2%|▏         | 416/19792 [10:12<5:36:34,  1.04s/it]
Calculating MAP:   2%|▏         | 417/19792 [10:12<4:54:09,  1.10it/s]
Calculating MAP:   2%|▏         | 418/19792 [10:14<5:38:44,  1.05s/it]
Calculating MAP:   2%|▏         | 419/19792 [10:16<7:41:22,  1.43s/it]
Calculating MAP:   2%|▏         | 420/19792 [10:19<9:22:17,  1.74s/it]
Calculating MAP:   2%|▏         | 421/19792 [10:21<10:41:48,  1.99s/it]
Calculating MAP:   2%|▏         | 422/19792 [10:24<11:25:52,  2.12s/it]
Calculating MAP:   2%|▏         | 423/19792 [10:25<11:00:21,  2.05s/it]
Calculating MAP:   2%|▏         | 424/19792 [10:27<10:22:27,  1.93s/it]
Calculating MAP:   2%|▏         | 425/19792 [10:28<9:01:03,  1.68s/it] 
Calculating MAP:   2%|▏         | 426/19792 [10:29<7:11:03,  1.34s/it]
Calculating MAP:   2%|▏         | 427/19792 [10:31<8:33:54,  1.59s/it]
Calculating MAP:   2%|▏         | 428/19792 [10:33<8:52:36,  1.65s/it]
Calculating MAP:   2%|▏         | 429/19792 [10:36<10:49:40,  2.01s/it]
Calculating MAP:   2%|▏         | 430/19792 [10:38<10:53:29,  2.03s/it]
Calculating MAP:   2%|▏         | 431/19792 [10:39<9:26:26,  1.76s/it] 
Calculating MAP:   2%|▏         | 432/19792 [10:41<9:34:23,  1.78s/it]
Calculating MAP:   2%|▏         | 433/19792 [10:41<8:06:46,  1.51s/it]
Calculating MAP:   2%|▏         | 434/19792 [10:45<11:20:15,  2.11s/it]
Calculating MAP:   2%|▏         | 435/19792 [10:49<13:45:56,  2.56s/it]
Calculating MAP:   2%|▏         | 436/19792 [10:49<10:20:11,  1.92s/it]
Calculating MAP:   2%|▏         | 437/19792 [10:50<8:28:45,  1.58s/it] 
Calculating MAP:   2%|▏         | 438/19792 [10:51<7:37:27,  1.42s/it]
Calculating MAP:   2%|▏         | 439/19792 [10:51<6:04:20,  1.13s/it]
Calculating MAP:   2%|▏         | 440/19792 [10:53<6:53:58,  1.28s/it]
Calculating MAP:   2%|▏         | 441/19792 [10:56<10:07:00,  1.88s/it]
Calculating MAP:   2%|▏         | 442/19792 [10:59<11:13:15,  2.09s/it]
Calculating MAP:   2%|▏         | 443/19792 [11:02<12:40:04,  2.36s/it]
Calculating MAP:   2%|▏         | 444/19792 [11:02<10:04:17,  1.87s/it]
Calculating MAP:   2%|▏         | 445/19792 [11:03<8:14:03,  1.53s/it] 
Calculating MAP:   2%|▏         | 446/19792 [11:05<8:21:49,  1.56s/it]
Calculating MAP:   2%|▏         | 447/19792 [11:06<7:12:22,  1.34s/it]
Calculating MAP:   2%|▏         | 448/19792 [11:07<6:34:45,  1.22s/it]
Calculating MAP:   2%|▏         | 449/19792 [11:09<8:26:05,  1.57s/it]
Calculating MAP:   2%|▏         | 450/19792 [11:12<10:21:10,  1.93s/it]
Calculating MAP:   2%|▏         | 451/19792 [11:13<9:43:46,  1.81s/it] 
Calculating MAP:   2%|▏         | 452/19792 [11:14<8:20:20,  1.55s/it]
Calculating MAP:   2%|▏         | 453/19792 [11:15<7:22:45,  1.37s/it]
Calculating MAP:   2%|▏         | 454/19792 [11:17<8:05:14,  1.51s/it]
Calculating MAP:   2%|▏         | 455/19792 [11:19<8:34:18,  1.60s/it]
Calculating MAP:   2%|▏         | 456/19792 [11:20<8:30:04,  1.58s/it]
Calculating MAP:   2%|▏         | 457/19792 [11:22<8:55:42,  1.66s/it]
Calculating MAP:   2%|▏         | 458/19792 [11:23<7:33:39,  1.41s/it]
Calculating MAP:   2%|▏         | 459/19792 [11:25<8:29:00,  1.58s/it]
Calculating MAP:   2%|▏         | 460/19792 [11:26<7:32:21,  1.40s/it]
Calculating MAP:   2%|▏         | 461/19792 [11:28<7:54:26,  1.47s/it]
Calculating MAP:   2%|▏         | 462/19792 [11:28<6:00:40,  1.12s/it]
Calculating MAP:   2%|▏         | 463/19792 [11:30<8:10:42,  1.52s/it]
Calculating MAP:   2%|▏         | 464/19792 [11:31<7:04:00,  1.32s/it]
Calculating MAP:   2%|▏         | 465/19792 [11:33<7:08:25,  1.33s/it]
Calculating MAP:   2%|▏         | 466/19792 [11:34<6:38:28,  1.24s/it]
Calculating MAP:   2%|▏         | 467/19792 [11:35<7:26:40,  1.39s/it]
Calculating MAP:   2%|▏         | 468/19792 [11:36<6:09:23,  1.15s/it]
Calculating MAP:   2%|▏         | 469/19792 [11:38<7:11:35,  1.34s/it]
Calculating MAP:   2%|▏         | 470/19792 [11:39<6:40:12,  1.24s/it]
Calculating MAP:   2%|▏         | 471/19792 [11:43<10:48:37,  2.01s/it]
Calculating MAP:   2%|▏         | 472/19792 [11:46<12:33:16,  2.34s/it]
Calculating MAP:   2%|▏         | 473/19792 [11:46<10:02:12,  1.87s/it]
Calculating MAP:   2%|▏         | 474/19792 [11:48<8:49:54,  1.65s/it] 
Calculating MAP:   2%|▏         | 475/19792 [11:48<6:47:13,  1.26s/it]
Calculating MAP:   2%|▏         | 476/19792 [11:48<5:11:13,  1.03it/s]
Calculating MAP:   2%|▏         | 477/19792 [11:49<5:00:13,  1.07it/s]
Calculating MAP:   2%|▏         | 478/19792 [11:50<4:17:17,  1.25it/s]
Calculating MAP:   2%|▏         | 479/19792 [11:51<4:33:45,  1.18it/s]
Calculating MAP:   2%|▏         | 480/19792 [11:51<3:51:03,  1.39it/s]
Calculating MAP:   2%|▏         | 481/19792 [11:53<5:20:36,  1.00it/s]
Calculating MAP:   2%|▏         | 482/19792 [11:56<8:50:52,  1.65s/it]
Calculating MAP:   2%|▏         | 483/19792 [11:59<11:12:00,  2.09s/it]
Calculating MAP:   2%|▏         | 484/19792 [12:00<10:10:45,  1.90s/it]
Calculating MAP:   2%|▏         | 485/19792 [12:03<11:22:52,  2.12s/it]
Calculating MAP:   2%|▏         | 486/19792 [12:04<9:37:23,  1.79s/it] 
Calculating MAP:   2%|▏         | 487/19792 [12:06<9:22:59,  1.75s/it]
Calculating MAP:   2%|▏         | 488/19792 [12:06<7:13:25,  1.35s/it]
Calculating MAP:   2%|▏         | 489/19792 [12:08<8:38:03,  1.61s/it]
Calculating MAP:   2%|▏         | 490/19792 [12:11<9:56:21,  1.85s/it]
Calculating MAP:   2%|▏         | 491/19792 [12:11<7:59:49,  1.49s/it]
Calculating MAP:   2%|▏         | 492/19792 [12:15<11:07:11,  2.07s/it]
Calculating MAP:   2%|▏         | 493/19792 [12:15<8:17:56,  1.55s/it] 
Calculating MAP:   2%|▏         | 494/19792 [12:16<7:50:21,  1.46s/it]
Calculating MAP:   3%|▎         | 495/19792 [12:18<8:55:04,  1.66s/it]
Calculating MAP:   3%|▎         | 496/19792 [12:19<6:49:43,  1.27s/it]
Calculating MAP:   3%|▎         | 497/19792 [12:20<6:55:23,  1.29s/it]
Calculating MAP:   3%|▎         | 498/19792 [12:21<6:44:42,  1.26s/it]
Calculating MAP:   3%|▎         | 499/19792 [12:22<5:03:55,  1.06it/s]
Calculating MAP:   3%|▎         | 500/19792 [12:22<4:05:14,  1.31it/s]
Calculating MAP:   3%|▎         | 501/19792 [12:22<3:17:28,  1.63it/s]
Calculating MAP:   3%|▎         | 502/19792 [12:23<2:49:01,  1.90it/s]
Calculating MAP:   3%|▎         | 503/19792 [12:25<6:37:40,  1.24s/it]
Calculating MAP:   3%|▎         | 504/19792 [12:29<10:57:15,  2.04s/it]
Calculating MAP:   3%|▎         | 505/19792 [12:31<9:52:19,  1.84s/it] 
Calculating MAP:   3%|▎         | 506/19792 [12:32<9:11:24,  1.72s/it]
Calculating MAP:   3%|▎         | 507/19792 [12:33<7:41:23,  1.44s/it]
Calculating MAP:   3%|▎         | 508/19792 [12:34<7:55:14,  1.48s/it]
Calculating MAP:   3%|▎         | 509/19792 [12:36<7:32:09,  1.41s/it]
Calculating MAP:   3%|▎         | 510/19792 [12:37<7:51:02,  1.47s/it]
Calculating MAP:   3%|▎         | 511/19792 [12:39<8:12:22,  1.53s/it]
Calculating MAP:   3%|▎         | 512/19792 [12:41<8:22:57,  1.57s/it]
Calculating MAP:   3%|▎         | 513/19792 [12:41<6:43:46,  1.26s/it]
Calculating MAP:   3%|▎         | 514/19792 [12:44<8:46:52,  1.64s/it]
Calculating MAP:   3%|▎         | 515/19792 [12:46<9:48:37,  1.83s/it]
Calculating MAP:   3%|▎         | 516/19792 [12:49<12:20:58,  2.31s/it]
Calculating MAP:   3%|▎         | 517/19792 [12:50<10:09:24,  1.90s/it]
Calculating MAP:   3%|▎         | 518/19792 [12:53<11:52:20,  2.22s/it]
Calculating MAP:   3%|▎         | 519/19792 [12:54<9:30:18,  1.78s/it] 
Calculating MAP:   3%|▎         | 520/19792 [12:56<10:15:06,  1.92s/it]
Calculating MAP:   3%|▎         | 521/19792 [12:58<10:34:47,  1.98s/it]
Calculating MAP:   3%|▎         | 522/19792 [12:59<7:39:24,  1.43s/it] 
Calculating MAP:   3%|▎         | 523/19792 [12:59<6:33:10,  1.22s/it]
Calculating MAP:   3%|▎         | 524/19792 [13:01<6:42:29,  1.25s/it]
Calculating MAP:   3%|▎         | 525/19792 [13:01<5:00:32,  1.07it/s]
Calculating MAP:   3%|▎         | 526/19792 [13:02<4:55:41,  1.09it/s]
Calculating MAP:   3%|▎         | 527/19792 [13:03<5:46:06,  1.08s/it]
Calculating MAP:   3%|▎         | 528/19792 [13:04<5:52:53,  1.10s/it]
Calculating MAP:   3%|▎         | 529/19792 [13:06<6:58:57,  1.30s/it]
Calculating MAP:   3%|▎         | 530/19792 [13:07<6:13:50,  1.16s/it]
Calculating MAP:   3%|▎         | 531/19792 [13:08<5:41:43,  1.06s/it]
Calculating MAP:   3%|▎         | 532/19792 [13:09<6:21:46,  1.19s/it]
Calculating MAP:   3%|▎         | 533/19792 [13:10<6:07:58,  1.15s/it]
Calculating MAP:   3%|▎         | 534/19792 [13:12<6:30:52,  1.22s/it]
Calculating MAP:   3%|▎         | 535/19792 [13:13<6:14:36,  1.17s/it]
Calculating MAP:   3%|▎         | 536/19792 [13:14<6:23:20,  1.19s/it]
Calculating MAP:   3%|▎         | 537/19792 [13:16<7:31:51,  1.41s/it]
Calculating MAP:   3%|▎         | 538/19792 [13:16<6:09:48,  1.15s/it]
Calculating MAP:   3%|▎         | 539/19792 [13:17<5:09:12,  1.04it/s]
Calculating MAP:   3%|▎         | 540/19792 [13:18<4:29:17,  1.19it/s]
Calculating MAP:   3%|▎         | 541/19792 [13:19<4:59:42,  1.07it/s]
Calculating MAP:   3%|▎         | 542/19792 [13:21<6:52:51,  1.29s/it]
Calculating MAP:   3%|▎         | 543/19792 [13:22<7:11:42,  1.35s/it]
Calculating MAP:   3%|▎         | 544/19792 [13:23<6:33:46,  1.23s/it]
Calculating MAP:   3%|▎         | 545/19792 [13:24<5:37:34,  1.05s/it]
Calculating MAP:   3%|▎         | 546/19792 [13:24<4:52:51,  1.10it/s]
Calculating MAP:   3%|▎         | 547/19792 [13:28<8:26:02,  1.58s/it]
Calculating MAP:   3%|▎         | 548/19792 [13:29<7:48:37,  1.46s/it]
Calculating MAP:   3%|▎         | 549/19792 [13:29<6:12:42,  1.16s/it]
Calculating MAP:   3%|▎         | 550/19792 [13:31<7:04:29,  1.32s/it]
Calculating MAP:   3%|▎         | 551/19792 [13:33<8:10:30,  1.53s/it]
Calculating MAP:   3%|▎         | 552/19792 [13:34<6:48:28,  1.27s/it]
Calculating MAP:   3%|▎         | 553/19792 [13:36<8:09:52,  1.53s/it]
Calculating MAP:   3%|▎         | 554/19792 [13:37<8:17:04,  1.55s/it]
Calculating MAP:   3%|▎         | 555/19792 [13:38<6:13:04,  1.16s/it]
Calculating MAP:   3%|▎         | 556/19792 [13:39<6:27:15,  1.21s/it]
Calculating MAP:   3%|▎         | 557/19792 [13:41<8:23:10,  1.57s/it]
Calculating MAP:   3%|▎         | 558/19792 [13:42<6:55:11,  1.30s/it]
Calculating MAP:   3%|▎         | 559/19792 [13:43<5:57:06,  1.11s/it]
Calculating MAP:   3%|▎         | 560/19792 [13:45<7:30:38,  1.41s/it]
Calculating MAP:   3%|▎         | 561/19792 [13:47<8:14:50,  1.54s/it]
Calculating MAP:   3%|▎         | 562/19792 [13:48<7:43:59,  1.45s/it]
Calculating MAP:   3%|▎         | 563/19792 [13:50<9:01:35,  1.69s/it]
Calculating MAP:   3%|▎         | 564/19792 [13:51<7:43:10,  1.45s/it]
Calculating MAP:   3%|▎         | 565/19792 [13:52<6:56:12,  1.30s/it]
Calculating MAP:   3%|▎         | 566/19792 [13:52<5:09:17,  1.04it/s]
Calculating MAP:   3%|▎         | 567/19792 [13:53<4:45:43,  1.12it/s]
Calculating MAP:   3%|▎         | 568/19792 [13:53<3:41:17,  1.45it/s]
Calculating MAP:   3%|▎         | 569/19792 [13:53<3:04:37,  1.74it/s]
Calculating MAP:   3%|▎         | 570/19792 [13:56<6:51:52,  1.29s/it]
Calculating MAP:   3%|▎         | 571/19792 [13:58<7:07:00,  1.33s/it]
Calculating MAP:   3%|▎         | 572/19792 [14:00<7:53:33,  1.48s/it]
Calculating MAP:   3%|▎         | 573/19792 [14:00<6:56:57,  1.30s/it]
Calculating MAP:   3%|▎         | 574/19792 [14:01<5:13:05,  1.02it/s]
Calculating MAP:   3%|▎         | 575/19792 [14:01<4:39:36,  1.15it/s]
Calculating MAP:   3%|▎         | 576/19792 [14:03<6:29:55,  1.22s/it]
Calculating MAP:   3%|▎         | 577/19792 [14:05<7:17:33,  1.37s/it]
Calculating MAP:   3%|▎         | 578/19792 [14:07<7:30:33,  1.41s/it]
Calculating MAP:   3%|▎         | 579/19792 [14:07<5:35:36,  1.05s/it]
Calculating MAP:   3%|▎         | 580/19792 [14:08<5:31:11,  1.03s/it]
Calculating MAP:   3%|▎         | 581/19792 [14:09<6:14:48,  1.17s/it]
Calculating MAP:   3%|▎         | 582/19792 [14:11<6:36:20,  1.24s/it]
