Mon Dec 30 11:19:06 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2113938's current affinity list: 12,13,76,77 (logical CPU ids)
Available GPUs: Mon Dec 30 11:19:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:81:00.0 Off |                  Off |
| 30%   30C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:02<14:13:50,  2.59s/it]
Calculating MAP:   0%|          | 2/19792 [00:07<20:56:19,  3.81s/it]
Calculating MAP:   0%|          | 3/19792 [00:11<21:47:53,  3.97s/it]
Calculating MAP:   0%|          | 4/19792 [00:16<23:18:02,  4.24s/it]
Calculating MAP:   0%|          | 5/19792 [00:20<23:56:33,  4.36s/it]
Calculating MAP:   0%|          | 6/19792 [00:23<21:44:26,  3.96s/it]
Calculating MAP:   0%|          | 7/19792 [00:28<22:16:21,  4.05s/it]
Calculating MAP:   0%|          | 8/19792 [00:31<21:20:22,  3.88s/it]
Calculating MAP:   0%|          | 9/19792 [00:35<21:03:43,  3.83s/it]
Calculating MAP:   0%|          | 10/19792 [00:39<21:41:15,  3.95s/it]
Calculating MAP:   0%|          | 11/19792 [00:40<16:51:42,  3.07s/it]
Calculating MAP:   0%|          | 12/19792 [00:44<18:57:20,  3.45s/it]
Calculating MAP:   0%|          | 13/19792 [00:49<20:43:02,  3.77s/it]
Calculating MAP:   0%|          | 14/19792 [00:54<22:27:07,  4.09s/it]
Calculating MAP:   0%|          | 15/19792 [00:58<22:23:44,  4.08s/it]
Calculating MAP:   0%|          | 16/19792 [01:03<23:40:00,  4.31s/it]
Calculating MAP:   0%|          | 17/19792 [01:05<21:16:47,  3.87s/it]
Calculating MAP:   0%|          | 18/19792 [01:09<20:19:58,  3.70s/it]
Calculating MAP:   0%|          | 19/19792 [01:13<21:30:48,  3.92s/it]
Calculating MAP:   0%|          | 20/19792 [01:15<18:20:06,  3.34s/it]
Calculating MAP:   0%|          | 21/19792 [01:19<19:37:34,  3.57s/it]
Calculating MAP:   0%|          | 22/19792 [01:24<21:57:34,  4.00s/it]
Calculating MAP:   0%|          | 23/19792 [01:29<23:05:23,  4.20s/it]
Calculating MAP:   0%|          | 24/19792 [01:34<23:45:41,  4.33s/it]
Calculating MAP:   0%|          | 25/19792 [01:37<22:13:47,  4.05s/it]
Calculating MAP:   0%|          | 26/19792 [01:42<23:21:29,  4.25s/it]
Calculating MAP:   1%|▏         | 291/19792 [18:13<17:49:38,  3.29s/it]
Calculating MAP:   1%|▏         | 292/19792 [18:17<17:33:30,  3.24s/it]
Calculating MAP:   1%|▏         | 293/19792 [18:20<17:59:51,  3.32s/it]
Calculating MAP:   1%|▏         | 294/19792 [18:22<15:17:22,  2.82s/it]
Calculating MAP:   1%|▏         | 295/19792 [18:24<14:30:28,  2.68s/it]
Calculating MAP:   1%|▏         | 296/19792 [18:28<15:45:46,  2.91s/it]
Calculating MAP:   2%|▏         | 297/19792 [18:31<16:25:14,  3.03s/it]
Calculating MAP:   2%|▏         | 298/19792 [18:33<14:08:07,  2.61s/it]
Calculating MAP:   2%|▏         | 299/19792 [18:37<16:23:32,  3.03s/it]
Calculating MAP:   2%|▏         | 300/19792 [18:40<17:02:43,  3.15s/it]
Calculating MAP:   2%|▏         | 301/19792 [18:44<18:15:07,  3.37s/it]
Calculating MAP:   2%|▏         | 302/19792 [18:46<16:25:40,  3.03s/it]
Calculating MAP:   2%|▏         | 303/19792 [18:47<12:43:16,  2.35s/it]
Calculating MAP:   2%|▏         | 304/19792 [18:48<10:50:08,  2.00s/it]
Calculating MAP:   2%|▏         | 305/19792 [18:52<14:06:22,  2.61s/it]
Calculating MAP:   2%|▏         | 306/19792 [18:56<16:57:32,  3.13s/it]
Calculating MAP:   2%|▏         | 307/19792 [18:59<15:40:51,  2.90s/it]
Calculating MAP:   2%|▏         | 308/19792 [19:03<17:06:51,  3.16s/it]
Calculating MAP:   2%|▏         | 309/19792 [19:07<18:40:23,  3.45s/it]
Calculating MAP:   2%|▏         | 310/19792 [19:10<18:56:01,  3.50s/it]
Calculating MAP:   2%|▏         | 311/19792 [19:14<19:40:32,  3.64s/it]
Calculating MAP:   2%|▏         | 312/19792 [19:17<18:45:57,  3.47s/it]
Calculating MAP:   2%|▏         | 313/19792 [19:19<16:02:21,  2.96s/it]
Calculating MAP:   2%|▏         | 314/19792 [19:23<17:18:01,  3.20s/it]
Calculating MAP:   2%|▏         | 315/19792 [19:26<16:50:53,  3.11s/it]
Calculating MAP:   2%|▏         | 316/19792 [19:29<17:36:19,  3.25s/it]
Calculating MAP:   2%|▏         | 317/19792 [19:34<19:13:06,  3.55s/it]
Calculating MAP:   2%|▏         | 318/19792 [19:38<20:32:57,  3.80s/it]
Calculating MAP:   2%|▏         | 319/19792 [19:41<18:30:31,  3.42s/it]
Calculating MAP:   2%|▏         | 320/19792 [19:43<17:07:30,  3.17s/it]
Calculating MAP:   2%|▏         | 321/19792 [19:46<17:20:20,  3.21s/it]
Calculating MAP:   2%|▏         | 322/19792 [19:51<18:50:18,  3.48s/it]
Calculating MAP:   2%|▏         | 323/19792 [19:54<19:39:28,  3.63s/it]
Calculating MAP:   2%|▏         | 324/19792 [19:58<19:42:54,  3.65s/it]
Calculating MAP:   2%|▏         | 325/19792 [20:02<19:59:47,  3.70s/it]
Calculating MAP:   2%|▏         | 326/19792 [20:06<20:49:21,  3.85s/it]
Calculating MAP:   2%|▏         | 327/19792 [20:09<19:44:02,  3.65s/it]
Calculating MAP:   2%|▏         | 328/19792 [20:14<20:38:33,  3.82s/it]
Calculating MAP:   2%|▏         | 329/19792 [20:18<21:36:13,  4.00s/it]
Calculating MAP:   2%|▏         | 330/19792 [20:21<20:32:02,  3.80s/it]
Calculating MAP:   2%|▏         | 331/19792 [20:25<20:52:52,  3.86s/it]
Calculating MAP:   2%|▏         | 332/19792 [20:29<20:47:09,  3.85s/it]
Calculating MAP:   2%|▏         | 333/19792 [20:32<18:54:07,  3.50s/it]
Calculating MAP:   2%|▏         | 334/19792 [20:33<15:01:00,  2.78s/it]
Calculating MAP:   2%|▏         | 335/19792 [20:35<13:27:15,  2.49s/it]
Calculating MAP:   2%|▏         | 336/19792 [20:38<15:02:38,  2.78s/it]
Calculating MAP:   2%|▏         | 337/19792 [20:41<15:10:52,  2.81s/it]
Calculating MAP:   2%|▏         | 338/19792 [20:43<13:03:32,  2.42s/it]
Calculating MAP:   2%|▏         | 339/19792 [20:47<16:03:42,  2.97s/it]
Calculating MAP:   2%|▏         | 340/19792 [20:51<18:08:07,  3.36s/it]
Calculating MAP:   2%|▏         | 341/19792 [20:52<14:46:43,  2.74s/it]
Calculating MAP:   2%|▏         | 342/19792 [20:57<17:20:18,  3.21s/it]
Calculating MAP:   2%|▏         | 343/19792 [21:01<19:23:05,  3.59s/it]
Calculating MAP:   2%|▏         | 344/19792 [21:04<18:20:12,  3.39s/it]
Calculating MAP:   2%|▏         | 345/19792 [21:08<19:01:03,  3.52s/it]
Calculating MAP:   2%|▏         | 346/19792 [21:11<17:53:41,  3.31s/it]
Calculating MAP:   2%|▏         | 347/19792 [21:15<18:56:41,  3.51s/it]
Calculating MAP:   2%|▏         | 348/19792 [21:19<20:03:02,  3.71s/it]
Calculating MAP:   2%|▏         | 349/19792 [21:22<19:38:12,  3.64s/it]
Calculating MAP:   2%|▏         | 350/19792 [21:27<21:27:01,  3.97s/it]
Calculating MAP:   2%|▏         | 351/19792 [21:31<21:57:27,  4.07s/it]
Calculating MAP:   2%|▏         | 352/19792 [21:35<20:31:32,  3.80s/it]
Calculating MAP:   2%|▏         | 353/19792 [21:38<19:22:33,  3.59s/it]
Calculating MAP:   2%|▏         | 354/19792 [21:39<14:54:02,  2.76s/it]
Calculating MAP:   2%|▏         | 355/19792 [21:42<16:46:30,  3.11s/it]
Calculating MAP:   2%|▏         | 356/19792 [21:47<18:27:24,  3.42s/it]
Calculating MAP:   2%|▏         | 357/19792 [21:51<20:07:36,  3.73s/it]
Calculating MAP:   2%|▏         | 358/19792 [21:55<20:47:34,  3.85s/it]
Calculating MAP:   2%|▏         | 359/19792 [21:59<21:02:43,  3.90s/it]
Calculating MAP:   2%|▏         | 360/19792 [22:04<21:58:16,  4.07s/it]
Calculating MAP:   2%|▏         | 361/19792 [22:08<22:17:30,  4.13s/it]
Calculating MAP:   2%|▏         | 362/19792 [22:12<21:43:15,  4.02s/it]
Calculating MAP:   2%|▏         | 363/19792 [22:15<20:26:16,  3.79s/it]
Calculating MAP:   2%|▏         | 364/19792 [22:17<18:17:45,  3.39s/it]
Calculating MAP:   2%|▏         | 365/19792 [22:20<16:48:16,  3.11s/it]
Calculating MAP:   2%|▏         | 366/19792 [22:24<18:06:55,  3.36s/it]
Calculating MAP:   2%|▏         | 367/19792 [22:26<16:50:16,  3.12s/it]
Calculating MAP:   2%|▏         | 368/19792 [22:30<18:15:57,  3.39s/it]
Calculating MAP:   2%|▏         | 369/19792 [22:34<17:55:08,  3.32s/it]
Calculating MAP:   2%|▏         | 370/19792 [22:38<19:21:56,  3.59s/it]
Calculating MAP:   2%|▏         | 371/19792 [22:41<18:21:21,  3.40s/it]
Calculating MAP:   2%|▏         | 372/19792 [22:45<19:18:44,  3.58s/it]
Calculating MAP:   2%|▏         | 373/19792 [22:49<20:24:13,  3.78s/it]
Calculating MAP:   2%|▏         | 374/19792 [22:53<20:15:09,  3.75s/it]
Calculating MAP:   2%|▏         | 375/19792 [22:57<21:10:01,  3.92s/it]
Calculating MAP:   2%|▏         | 376/19792 [23:00<19:57:38,  3.70s/it]
Calculating MAP:   2%|▏         | 377/19792 [23:05<21:00:56,  3.90s/it]
Calculating MAP:   2%|▏         | 378/19792 [23:08<20:36:00,  3.82s/it]
Calculating MAP:   2%|▏         | 379/19792 [23:13<21:37:20,  4.01s/it]
Calculating MAP:   2%|▏         | 380/19792 [23:17<21:53:04,  4.06s/it]
Calculating MAP:   2%|▏         | 381/19792 [23:20<21:13:01,  3.93s/it]
Calculating MAP:   2%|▏         | 382/19792 [23:24<21:20:39,  3.96s/it]
Calculating MAP:   2%|▏         | 383/19792 [23:27<19:21:20,  3.59s/it]
Calculating MAP:   2%|▏         | 384/19792 [23:31<18:56:01,  3.51s/it]
Calculating MAP:   2%|▏         | 385/19792 [23:35<20:58:25,  3.89s/it]
Calculating MAP:   2%|▏         | 386/19792 [23:39<20:52:46,  3.87s/it]
Calculating MAP:   2%|▏         | 387/19792 [23:42<19:00:33,  3.53s/it]
Calculating MAP:   2%|▏         | 388/19792 [23:43<15:51:51,  2.94s/it]
Calculating MAP:   2%|▏         | 389/19792 [23:47<17:32:51,  3.26s/it]
Calculating MAP:   2%|▏         | 390/19792 [23:52<19:10:25,  3.56s/it]
Calculating MAP:   2%|▏         | 391/19792 [23:56<20:00:15,  3.71s/it]
Calculating MAP:   2%|▏         | 392/19792 [24:00<20:32:38,  3.81s/it]
Calculating MAP:   2%|▏         | 393/19792 [24:04<20:44:25,  3.85s/it]
Calculating MAP:   2%|▏         | 394/19792 [24:05<16:31:06,  3.07s/it]
Calculating MAP:   2%|▏         | 395/19792 [24:09<18:50:18,  3.50s/it]
Calculating MAP:   2%|▏         | 396/19792 [24:14<19:54:37,  3.70s/it]
Calculating MAP:   2%|▏         | 397/19792 [24:17<19:32:12,  3.63s/it]
Calculating MAP:   2%|▏         | 398/19792 [24:21<19:58:36,  3.71s/it]
Calculating MAP:   2%|▏         | 399/19792 [24:23<17:28:25,  3.24s/it]
Calculating MAP:   2%|▏         | 400/19792 [24:27<17:51:47,  3.32s/it]
Calculating MAP:   2%|▏         | 401/19792 [24:28<14:41:59,  2.73s/it]
Calculating MAP:   2%|▏         | 402/19792 [24:32<16:39:21,  3.09s/it]
Calculating MAP:   2%|▏         | 403/19792 [24:34<15:30:11,  2.88s/it]
Calculating MAP:   2%|▏         | 404/19792 [24:38<17:28:59,  3.25s/it]
Calculating MAP:   2%|▏         | 405/19792 [24:41<17:07:32,  3.18s/it]
Calculating MAP:   2%|▏         | 406/19792 [24:46<19:21:11,  3.59s/it]
Calculating MAP:   2%|▏         | 407/19792 [24:49<19:07:52,  3.55s/it]
Calculating MAP:   2%|▏         | 408/19792 [24:52<18:19:04,  3.40s/it]
Calculating MAP:   2%|▏         | 409/19792 [24:56<19:03:15,  3.54s/it]
Calculating MAP:   2%|▏         | 410/19792 [25:01<20:25:31,  3.79s/it]
Calculating MAP:   2%|▏         | 411/19792 [25:04<19:26:21,  3.61s/it]
Calculating MAP:   2%|▏         | 412/19792 [25:08<19:34:16,  3.64s/it]
Calculating MAP:   2%|▏         | 413/19792 [25:12<20:48:05,  3.86s/it]
Calculating MAP:   2%|▏         | 414/19792 [25:16<21:25:08,  3.98s/it]
Calculating MAP:   2%|▏         | 415/19792 [25:19<19:01:27,  3.53s/it]
Calculating MAP:   2%|▏         | 416/19792 [25:22<18:04:56,  3.36s/it]
Calculating MAP:   2%|▏         | 417/19792 [25:26<18:58:03,  3.52s/it]
Calculating MAP:   2%|▏         | 418/19792 [25:29<18:28:07,  3.43s/it]
Calculating MAP:   2%|▏         | 419/19792 [25:33<18:57:20,  3.52s/it]
Calculating MAP:   2%|▏         | 420/19792 [25:37<19:47:44,  3.68s/it]
Calculating MAP:   2%|▏         | 421/19792 [25:40<19:26:32,  3.61s/it]
Calculating MAP:   2%|▏         | 422/19792 [25:44<19:26:48,  3.61s/it]
Calculating MAP:   2%|▏         | 423/19792 [25:48<20:32:50,  3.82s/it]
Calculating MAP:   2%|▏         | 424/19792 [25:51<19:50:33,  3.69s/it]
Calculating MAP:   2%|▏         | 425/19792 [25:53<16:45:50,  3.12s/it]
Calculating MAP:   2%|▏         | 426/19792 [25:57<18:04:56,  3.36s/it]
Calculating MAP:   2%|▏         | 427/19792 [26:01<19:15:09,  3.58s/it]
Calculating MAP:   2%|▏         | 428/19792 [26:06<20:31:44,  3.82s/it]
Calculating MAP:   2%|▏         | 429/19792 [26:10<21:04:16,  3.92s/it]
Calculating MAP:   2%|▏         | 430/19792 [26:14<21:55:04,  4.08s/it]
Calculating MAP:   2%|▏         | 431/19792 [26:15<16:08:29,  3.00s/it]
Calculating MAP:   2%|▏         | 432/19792 [26:18<17:25:32,  3.24s/it]
Calculating MAP:   2%|▏         | 433/19792 [26:22<18:15:29,  3.40s/it]
Calculating MAP:   2%|▏         | 434/19792 [26:26<18:46:10,  3.49s/it]
Calculating MAP:   2%|▏         | 435/19792 [26:30<20:24:33,  3.80s/it]
Calculating MAP:   2%|▏         | 436/19792 [26:31<14:58:22,  2.78s/it]
Calculating MAP:   2%|▏         | 437/19792 [26:33<14:39:22,  2.73s/it]
Calculating MAP:   2%|▏         | 438/19792 [26:36<14:28:05,  2.69s/it]
Calculating MAP:   2%|▏         | 439/19792 [26:37<11:55:03,  2.22s/it]
Calculating MAP:   2%|▏         | 440/19792 [26:41<13:57:38,  2.60s/it]
Calculating MAP:   2%|▏         | 441/19792 [26:45<16:23:33,  3.05s/it]
Calculating MAP:   2%|▏         | 442/19792 [26:49<18:08:37,  3.38s/it]
Calculating MAP:   2%|▏         | 443/19792 [26:53<19:12:29,  3.57s/it]
Calculating MAP:   2%|▏         | 444/19792 [26:54<14:52:11,  2.77s/it]
Calculating MAP:   2%|▏         | 445/19792 [26:57<16:12:13,  3.02s/it]
Calculating MAP:   2%|▏         | 446/19792 [27:02<18:10:42,  3.38s/it]
Calculating MAP:   2%|▏         | 447/19792 [27:05<18:44:35,  3.49s/it]
Calculating MAP:   2%|▏         | 448/19792 [27:09<19:18:26,  3.59s/it]
Calculating MAP:   2%|▏         | 449/19792 [27:14<20:29:35,  3.81s/it]
Calculating MAP:   2%|▏         | 450/19792 [27:18<21:17:14,  3.96s/it]
Calculating MAP:   2%|▏         | 451/19792 [27:21<20:40:33,  3.85s/it]
Calculating MAP:   2%|▏         | 452/19792 [27:26<21:17:57,  3.96s/it]
Calculating MAP:   2%|▏         | 453/19792 [27:29<20:21:19,  3.79s/it]
Calculating MAP:   2%|▏         | 454/19792 [27:32<19:11:42,  3.57s/it]
Calculating MAP:   2%|▏         | 455/19792 [27:36<19:32:49,  3.64s/it]
Calculating MAP:   2%|▏         | 456/19792 [27:39<19:09:36,  3.57s/it]
Calculating MAP:   2%|▏         | 457/19792 [27:43<19:57:10,  3.72s/it]
Calculating MAP:   2%|▏         | 458/19792 [27:48<21:04:46,  3.93s/it]
Calculating MAP:   2%|▏         | 459/19792 [27:51<20:33:09,  3.83s/it]
Calculating MAP:   2%|▏         | 460/19792 [27:54<18:49:33,  3.51s/it]
Calculating MAP:   2%|▏         | 461/19792 [27:57<18:26:33,  3.43s/it]
Calculating MAP:   2%|▏         | 462/19792 [28:00<17:12:34,  3.21s/it]
Calculating MAP:   2%|▏         | 463/19792 [28:03<16:23:46,  3.05s/it]
Calculating MAP:   2%|▏         | 464/19792 [28:05<15:23:31,  2.87s/it]
Calculating MAP:   2%|▏         | 465/19792 [28:08<15:32:47,  2.90s/it]
Calculating MAP:   2%|▏         | 466/19792 [28:09<11:38:21,  2.17s/it]
Calculating MAP:   2%|▏         | 467/19792 [28:13<15:41:59,  2.92s/it]
Calculating MAP:   2%|▏         | 468/19792 [28:18<17:50:08,  3.32s/it]
Calculating MAP:   2%|▏         | 469/19792 [28:21<18:25:17,  3.43s/it]
Calculating MAP:   2%|▏         | 470/19792 [28:25<18:25:06,  3.43s/it]
Calculating MAP:   2%|▏         | 471/19792 [28:29<19:17:55,  3.60s/it]
Calculating MAP:   2%|▏         | 472/19792 [28:33<20:06:28,  3.75s/it]
Calculating MAP:   2%|▏         | 473/19792 [28:35<17:52:14,  3.33s/it]
Calculating MAP:   2%|▏         | 474/19792 [28:39<19:01:27,  3.55s/it]
Calculating MAP:   2%|▏         | 475/19792 [28:43<19:43:54,  3.68s/it]
Calculating MAP:   2%|▏         | 476/19792 [28:47<19:32:26,  3.64s/it]
Calculating MAP:   2%|▏         | 477/19792 [28:51<20:14:43,  3.77s/it]
Calculating MAP:   2%|▏         | 478/19792 [28:53<16:54:57,  3.15s/it]
Calculating MAP:   2%|▏         | 479/19792 [28:55<15:35:12,  2.91s/it]
Calculating MAP:   2%|▏         | 480/19792 [28:56<12:57:20,  2.42s/it]
Calculating MAP:   2%|▏         | 481/19792 [29:00<15:54:51,  2.97s/it]
Calculating MAP:   2%|▏         | 482/19792 [29:05<18:03:17,  3.37s/it]
Calculating MAP:   2%|▏         | 483/19792 [29:09<19:29:48,  3.63s/it]
Calculating MAP:   2%|▏         | 484/19792 [29:13<20:40:39,  3.86s/it]
Calculating MAP:   2%|▏         | 485/19792 [29:16<19:02:38,  3.55s/it]
Calculating MAP:   2%|▏         | 486/19792 [29:20<19:33:12,  3.65s/it]
Calculating MAP:   2%|▏         | 487/19792 [29:24<20:28:11,  3.82s/it]
Calculating MAP:   2%|▏         | 488/19792 [29:26<16:32:47,  3.09s/it]
Calculating MAP:   2%|▏         | 489/19792 [29:30<18:34:11,  3.46s/it]
Calculating MAP:   2%|▏         | 490/19792 [29:34<20:18:18,  3.79s/it]
Calculating MAP:   2%|▏         | 491/19792 [29:37<17:32:37,  3.27s/it]
Calculating MAP:   2%|▏         | 492/19792 [29:41<19:18:15,  3.60s/it]
Calculating MAP:   2%|▏         | 493/19792 [29:44<17:43:39,  3.31s/it]
Calculating MAP:   2%|▏         | 494/19792 [29:48<19:42:43,  3.68s/it]
Calculating MAP:   3%|▎         | 495/19792 [29:52<19:44:30,  3.68s/it]
Calculating MAP:   3%|▎         | 496/19792 [29:56<19:54:52,  3.72s/it]
Calculating MAP:   3%|▎         | 497/19792 [29:59<19:45:56,  3.69s/it]
Calculating MAP:   3%|▎         | 498/19792 [30:03<19:39:42,  3.67s/it]
Calculating MAP:   3%|▎         | 499/19792 [30:04<15:56:30,  2.97s/it]
Calculating MAP:   3%|▎         | 500/19792 [30:07<15:45:25,  2.94s/it]
Calculating MAP:   3%|▎         | 501/19792 [30:09<14:45:22,  2.75s/it]
Calculating MAP:   3%|▎         | 502/19792 [30:12<15:17:32,  2.85s/it]
Calculating MAP:   3%|▎         | 503/19792 [30:15<14:30:32,  2.71s/it]
Calculating MAP:   3%|▎         | 504/19792 [30:18<15:01:51,  2.81s/it]
Calculating MAP:   3%|▎         | 505/19792 [30:22<17:40:07,  3.30s/it]
Calculating MAP:   3%|▎         | 506/19792 [30:27<19:46:57,  3.69s/it]
Calculating MAP:   3%|▎         | 507/19792 [30:30<18:43:05,  3.49s/it]
Calculating MAP:   3%|▎         | 508/19792 [30:34<18:58:16,  3.54s/it]
Calculating MAP:   3%|▎         | 509/19792 [30:37<19:28:31,  3.64s/it]
Calculating MAP:   3%|▎         | 510/19792 [30:42<20:28:32,  3.82s/it]
Calculating MAP:   3%|▎         | 511/19792 [30:46<21:33:41,  4.03s/it]
Calculating MAP:   3%|▎         | 512/19792 [30:50<21:07:47,  3.95s/it]
Calculating MAP:   3%|▎         | 513/19792 [30:53<20:10:24,  3.77s/it]
Calculating MAP:   3%|▎         | 514/19792 [30:58<21:17:36,  3.98s/it]
Calculating MAP:   3%|▎         | 515/19792 [31:02<21:41:55,  4.05s/it]
Calculating MAP:   3%|▎         | 516/19792 [31:06<22:01:32,  4.11s/it]
Calculating MAP:   3%|▎         | 517/19792 [31:10<21:35:11,  4.03s/it]
Calculating MAP:   3%|▎         | 518/19792 [31:14<21:24:12,  4.00s/it]
Calculating MAP:   3%|▎         | 519/19792 [31:18<21:12:35,  3.96s/it]
Calculating MAP:   3%|▎         | 520/19792 [31:22<21:45:38,  4.06s/it]
Calculating MAP:   3%|▎         | 521/19792 [31:25<20:06:45,  3.76s/it]
Calculating MAP:   3%|▎         | 522/19792 [31:28<17:46:28,  3.32s/it]
Calculating MAP:   3%|▎         | 523/19792 [31:30<15:53:54,  2.97s/it]
Calculating MAP:   3%|▎         | 524/19792 [31:31<13:43:05,  2.56s/it]
Calculating MAP:   3%|▎         | 525/19792 [31:35<15:44:34,  2.94s/it]
Calculating MAP:   3%|▎         | 526/19792 [31:39<17:36:47,  3.29s/it]
Calculating MAP:   3%|▎         | 527/19792 [31:43<18:31:13,  3.46s/it]
Calculating MAP:   3%|▎         | 528/19792 [31:47<18:54:23,  3.53s/it]
Calculating MAP:   3%|▎         | 529/19792 [31:51<20:04:52,  3.75s/it]
Calculating MAP:   3%|▎         | 530/19792 [31:55<20:53:12,  3.90s/it]
Calculating MAP:   3%|▎         | 531/19792 [31:59<20:29:28,  3.83s/it]
Calculating MAP:   3%|▎         | 532/19792 [32:03<20:47:39,  3.89s/it]
Calculating MAP:   3%|▎         | 533/19792 [32:06<19:33:08,  3.65s/it]
Calculating MAP:   3%|▎         | 534/19792 [32:10<20:01:33,  3.74s/it]
Calculating MAP:   3%|▎         | 535/19792 [32:14<21:03:41,  3.94s/it]
Calculating MAP:   3%|▎         | 536/19792 [32:17<19:09:55,  3.58s/it]
Calculating MAP:   3%|▎         | 537/19792 [32:20<18:34:18,  3.47s/it]
Calculating MAP:   3%|▎         | 538/19792 [32:24<18:06:20,  3.39s/it]
Calculating MAP:   3%|▎         | 539/19792 [32:28<18:57:48,  3.55s/it]
Calculating MAP:   3%|▎         | 540/19792 [32:30<17:39:07,  3.30s/it]
Calculating MAP:   3%|▎         | 541/19792 [32:33<17:23:15,  3.25s/it]
Calculating MAP:   3%|▎         | 542/19792 [32:38<19:03:19,  3.56s/it]
Calculating MAP:   3%|▎         | 543/19792 [32:41<18:51:09,  3.53s/it]
Calculating MAP:   3%|▎         | 544/19792 [32:45<18:58:13,  3.55s/it]
Calculating MAP:   3%|▎         | 545/19792 [32:49<19:48:05,  3.70s/it]
Calculating MAP:   3%|▎         | 546/19792 [32:53<20:37:07,  3.86s/it]
Calculating MAP:   3%|▎         | 547/19792 [32:57<20:38:00,  3.86s/it]
Calculating MAP:   3%|▎         | 548/19792 [33:01<21:36:31,  4.04s/it]
Calculating MAP:   3%|▎         | 549/19792 [33:03<18:23:57,  3.44s/it]
Calculating MAP:   3%|▎         | 550/19792 [33:07<18:00:47,  3.37s/it]
Calculating MAP:   3%|▎         | 551/19792 [33:10<18:28:17,  3.46s/it]
Calculating MAP:   3%|▎         | 552/19792 [33:13<17:12:21,  3.22s/it]
Calculating MAP:   3%|▎         | 553/19792 [33:17<18:19:29,  3.43s/it]
Calculating MAP:   3%|▎         | 554/19792 [33:19<16:29:04,  3.08s/it]
Calculating MAP:   3%|▎         | 555/19792 [33:20<13:22:10,  2.50s/it]
Calculating MAP:   3%|▎         | 556/19792 [33:25<16:25:32,  3.07s/it]
Calculating MAP:   3%|▎         | 557/19792 [33:28<16:42:23,  3.13s/it]
Calculating MAP:   3%|▎         | 558/19792 [33:32<18:54:18,  3.54s/it]
Calculating MAP:   3%|▎         | 559/19792 [33:36<19:48:20,  3.71s/it]
Calculating MAP:   3%|▎         | 560/19792 [33:41<20:45:56,  3.89s/it]
Calculating MAP:   3%|▎         | 561/19792 [33:45<21:10:02,  3.96s/it]
Calculating MAP:   3%|▎         | 562/19792 [33:48<20:06:55,  3.77s/it]
Calculating MAP:   3%|▎         | 563/19792 [33:52<20:05:22,  3.76s/it]
Calculating MAP:   3%|▎         | 564/19792 [33:54<17:03:10,  3.19s/it]
Calculating MAP:   3%|▎         | 565/19792 [33:56<15:59:35,  2.99s/it]
Calculating MAP:   3%|▎         | 566/19792 [33:59<15:12:41,  2.85s/it]
Calculating MAP:   3%|▎         | 567/19792 [34:01<14:29:09,  2.71s/it]
Calculating MAP:   3%|▎         | 568/19792 [34:03<12:13:42,  2.29s/it]
Calculating MAP:   3%|▎         | 569/19792 [34:04<11:07:30,  2.08s/it]
Calculating MAP:   3%|▎         | 570/19792 [34:09<14:58:57,  2.81s/it]
Calculating MAP:   3%|▎         | 571/19792 [34:12<15:57:33,  2.99s/it]
Calculating MAP:   3%|▎         | 572/19792 [34:16<18:06:38,  3.39s/it]
Calculating MAP:   3%|▎         | 573/19792 [34:20<18:04:28,  3.39s/it]
Calculating MAP:   3%|▎         | 574/19792 [34:21<14:01:00,  2.63s/it]
Calculating MAP:   3%|▎         | 575/19792 [34:25<16:49:59,  3.15s/it]
Calculating MAP:   3%|▎         | 576/19792 [34:28<17:04:04,  3.20s/it]
Calculating MAP:   3%|▎         | 577/19792 [34:32<18:24:58,  3.45s/it]
Calculating MAP:   3%|▎         | 578/19792 [34:36<17:57:54,  3.37s/it]
Calculating MAP:   3%|▎         | 579/19792 [34:39<18:41:41,  3.50s/it]
Calculating MAP:   3%|▎         | 580/19792 [34:42<18:01:11,  3.38s/it]
Calculating MAP:   3%|▎         | 581/19792 [34:47<19:33:37,  3.67s/it]
Calculating MAP:   3%|▎         | 582/19792 [34:51<20:37:35,  3.87s/it]
