Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:02<12:39:26,  2.30s/it]
Calculating MAP:   0%|          | 2/19792 [00:07<21:00:46,  3.82s/it]
Calculating MAP:   0%|          | 3/19792 [00:09<18:06:55,  3.30s/it]
Calculating MAP:   0%|          | 4/19792 [00:13<19:30:45,  3.55s/it]
Calculating MAP:   0%|          | 5/19792 [00:17<19:07:25,  3.48s/it]
Calculating MAP:   0%|          | 6/19792 [00:19<17:51:32,  3.25s/it]
Calculating MAP:   0%|          | 7/19792 [00:23<18:28:11,  3.36s/it]
Calculating MAP:   0%|          | 8/19792 [00:27<18:52:47,  3.44s/it]
Calculating MAP:   0%|          | 9/19792 [00:30<18:43:32,  3.41s/it]
Calculating MAP:   0%|          | 10/19792 [00:33<18:35:40,  3.38s/it]
Calculating MAP:   0%|          | 11/19792 [00:34<14:50:44,  2.70s/it]
Calculating MAP:   0%|          | 12/19792 [00:40<19:06:46,  3.48s/it]
Calculating MAP:   0%|          | 13/19792 [00:44<20:13:16,  3.68s/it]
Calculating MAP:   0%|          | 14/19792 [00:48<21:23:35,  3.89s/it]
Calculating MAP:   0%|          | 15/19792 [00:52<21:34:28,  3.93s/it]
Calculating MAP:   0%|          | 16/19792 [00:56<21:44:48,  3.96s/it]
Calculating MAP:   0%|          | 17/19792 [00:59<19:52:51,  3.62s/it]
Calculating MAP:   0%|          | 18/19792 [01:03<19:59:14,  3.64s/it]
Calculating MAP:   0%|          | 19/19792 [01:06<18:59:54,  3.46s/it]
Calculating MAP:   0%|          | 20/19792 [01:07<15:05:49,  2.75s/it]
Calculating MAP:   0%|          | 21/19792 [01:11<17:19:13,  3.15s/it]
Calculating MAP:   0%|          | 22/19792 [01:16<20:05:11,  3.66s/it]
Calculating MAP:   0%|          | 23/19792 [01:20<20:31:23,  3.74s/it]
Calculating MAP:   0%|          | 24/19792 [01:24<21:18:55,  3.88s/it]
Calculating MAP:   0%|          | 25/19792 [01:27<19:20:45,  3.52s/it]
Calculating MAP:   0%|          | 26/19792 [01:31<20:16:05,  3.69s/it]
Calculating MAP:   1%|▏         | 293/19792 [15:41<16:58:31,  3.13s/it]
Calculating MAP:   1%|▏         | 294/19792 [15:43<14:36:35,  2.70s/it]
Calculating MAP:   1%|▏         | 295/19792 [15:44<12:07:22,  2.24s/it]
Calculating MAP:   1%|▏         | 296/19792 [15:47<14:18:55,  2.64s/it]
Calculating MAP:   2%|▏         | 297/19792 [15:50<14:23:36,  2.66s/it]
Calculating MAP:   2%|▏         | 298/19792 [15:52<12:57:25,  2.39s/it]
Calculating MAP:   2%|▏         | 299/19792 [15:56<16:13:16,  3.00s/it]
Calculating MAP:   2%|▏         | 300/19792 [15:58<14:39:44,  2.71s/it]
Calculating MAP:   2%|▏         | 301/19792 [16:00<13:57:01,  2.58s/it]
Calculating MAP:   2%|▏         | 302/19792 [16:02<11:48:08,  2.18s/it]
Calculating MAP:   2%|▏         | 303/19792 [16:02<9:25:06,  1.74s/it] 
Calculating MAP:   2%|▏         | 304/19792 [16:03<8:09:30,  1.51s/it]
Calculating MAP:   2%|▏         | 305/19792 [16:07<12:00:59,  2.22s/it]
Calculating MAP:   2%|▏         | 306/19792 [16:11<14:53:19,  2.75s/it]
Calculating MAP:   2%|▏         | 307/19792 [16:13<13:21:09,  2.47s/it]
Calculating MAP:   2%|▏         | 308/19792 [16:17<15:38:26,  2.89s/it]
Calculating MAP:   2%|▏         | 309/19792 [16:21<17:27:11,  3.22s/it]
Calculating MAP:   2%|▏         | 310/19792 [16:25<18:17:58,  3.38s/it]
Calculating MAP:   2%|▏         | 311/19792 [16:29<19:15:17,  3.56s/it]
Calculating MAP:   2%|▏         | 312/19792 [16:32<18:31:17,  3.42s/it]
Calculating MAP:   2%|▏         | 313/19792 [16:32<14:02:21,  2.59s/it]
Calculating MAP:   2%|▏         | 314/19792 [16:36<15:32:46,  2.87s/it]
Calculating MAP:   2%|▏         | 315/19792 [16:39<15:27:55,  2.86s/it]
Calculating MAP:   2%|▏         | 316/19792 [16:43<17:45:24,  3.28s/it]
Calculating MAP:   2%|▏         | 317/19792 [16:47<19:14:00,  3.56s/it]
Calculating MAP:   2%|▏         | 318/19792 [16:52<20:24:21,  3.77s/it]
Calculating MAP:   2%|▏         | 319/19792 [16:54<17:57:45,  3.32s/it]
Calculating MAP:   2%|▏         | 320/19792 [16:56<16:17:08,  3.01s/it]
Calculating MAP:   2%|▏         | 321/19792 [16:59<15:42:11,  2.90s/it]
Calculating MAP:   2%|▏         | 322/19792 [17:03<17:51:56,  3.30s/it]
Calculating MAP:   2%|▏         | 323/19792 [17:07<18:50:59,  3.49s/it]
Calculating MAP:   2%|▏         | 324/19792 [17:11<20:06:52,  3.72s/it]
Calculating MAP:   2%|▏         | 325/19792 [17:16<21:08:27,  3.91s/it]
Calculating MAP:   2%|▏         | 326/19792 [17:20<21:43:50,  4.02s/it]
Calculating MAP:   2%|▏         | 327/19792 [17:21<17:22:23,  3.21s/it]
Calculating MAP:   2%|▏         | 328/19792 [17:25<19:07:24,  3.54s/it]
Calculating MAP:   2%|▏         | 329/19792 [17:29<18:46:49,  3.47s/it]
Calculating MAP:   2%|▏         | 330/19792 [17:32<18:53:42,  3.50s/it]
Calculating MAP:   2%|▏         | 331/19792 [17:35<18:10:29,  3.36s/it]
Calculating MAP:   2%|▏         | 332/19792 [17:39<18:01:06,  3.33s/it]
Calculating MAP:   2%|▏         | 333/19792 [17:41<16:59:11,  3.14s/it]
Calculating MAP:   2%|▏         | 334/19792 [17:43<14:16:45,  2.64s/it]
Calculating MAP:   2%|▏         | 335/19792 [17:44<12:15:38,  2.27s/it]
Calculating MAP:   2%|▏         | 336/19792 [17:48<15:32:56,  2.88s/it]
Calculating MAP:   2%|▏         | 337/19792 [17:50<14:11:08,  2.62s/it]
Calculating MAP:   2%|▏         | 338/19792 [17:52<12:09:01,  2.25s/it]
Calculating MAP:   2%|▏         | 339/19792 [17:56<15:06:46,  2.80s/it]
Calculating MAP:   2%|▏         | 340/19792 [18:00<17:33:20,  3.25s/it]
Calculating MAP:   2%|▏         | 341/19792 [18:02<14:59:58,  2.78s/it]
Calculating MAP:   2%|▏         | 342/19792 [18:06<17:06:51,  3.17s/it]
Calculating MAP:   2%|▏         | 343/19792 [18:10<18:05:01,  3.35s/it]
Calculating MAP:   2%|▏         | 344/19792 [18:12<16:06:20,  2.98s/it]
Calculating MAP:   2%|▏         | 345/19792 [18:15<16:45:38,  3.10s/it]
Calculating MAP:   2%|▏         | 346/19792 [18:17<14:43:33,  2.73s/it]
Calculating MAP:   2%|▏         | 347/19792 [18:21<16:03:11,  2.97s/it]
Calculating MAP:   2%|▏         | 348/19792 [18:24<16:32:31,  3.06s/it]
Calculating MAP:   2%|▏         | 349/19792 [18:28<17:49:13,  3.30s/it]
Calculating MAP:   2%|▏         | 350/19792 [18:32<19:26:13,  3.60s/it]
Calculating MAP:   2%|▏         | 351/19792 [18:36<19:13:50,  3.56s/it]
Calculating MAP:   2%|▏         | 352/19792 [18:39<19:18:58,  3.58s/it]
Calculating MAP:   2%|▏         | 353/19792 [18:42<17:50:50,  3.31s/it]
Calculating MAP:   2%|▏         | 354/19792 [18:42<13:09:25,  2.44s/it]
Calculating MAP:   2%|▏         | 355/19792 [18:46<15:12:53,  2.82s/it]
Calculating MAP:   2%|▏         | 356/19792 [18:50<17:24:30,  3.22s/it]
Calculating MAP:   2%|▏         | 357/19792 [18:53<16:57:13,  3.14s/it]
Calculating MAP:   2%|▏         | 358/19792 [18:57<18:28:15,  3.42s/it]
Calculating MAP:   2%|▏         | 359/19792 [19:01<19:15:52,  3.57s/it]
Calculating MAP:   2%|▏         | 360/19792 [19:05<20:32:49,  3.81s/it]
Calculating MAP:   2%|▏         | 361/19792 [19:09<19:59:58,  3.71s/it]
Calculating MAP:   2%|▏         | 362/19792 [19:13<20:50:01,  3.86s/it]
Calculating MAP:   2%|▏         | 363/19792 [19:16<18:47:39,  3.48s/it]
Calculating MAP:   2%|▏         | 364/19792 [19:18<17:07:51,  3.17s/it]
Calculating MAP:   2%|▏         | 365/19792 [19:19<13:08:12,  2.43s/it]
Calculating MAP:   2%|▏         | 366/19792 [19:22<14:44:54,  2.73s/it]
Calculating MAP:   2%|▏         | 367/19792 [19:23<12:10:05,  2.26s/it]
Calculating MAP:   2%|▏         | 368/19792 [19:28<15:36:19,  2.89s/it]
Calculating MAP:   2%|▏         | 369/19792 [19:30<14:14:02,  2.64s/it]
Calculating MAP:   2%|▏         | 370/19792 [19:34<16:44:56,  3.10s/it]
Calculating MAP:   2%|▏         | 371/19792 [19:38<18:27:55,  3.42s/it]
Calculating MAP:   2%|▏         | 372/19792 [19:42<19:31:30,  3.62s/it]
Calculating MAP:   2%|▏         | 373/19792 [19:47<20:49:54,  3.86s/it]
Calculating MAP:   2%|▏         | 374/19792 [19:49<19:00:10,  3.52s/it]
Calculating MAP:   2%|▏         | 375/19792 [19:54<20:18:49,  3.77s/it]
Calculating MAP:   2%|▏         | 376/19792 [19:56<17:09:11,  3.18s/it]
Calculating MAP:   2%|▏         | 377/19792 [20:00<18:59:17,  3.52s/it]
Calculating MAP:   2%|▏         | 378/19792 [20:03<18:24:43,  3.41s/it]
Calculating MAP:   2%|▏         | 379/19792 [20:07<19:48:58,  3.67s/it]
Calculating MAP:   2%|▏         | 380/19792 [20:11<20:22:29,  3.78s/it]
Calculating MAP:   2%|▏         | 381/19792 [20:16<21:11:16,  3.93s/it]
Calculating MAP:   2%|▏         | 382/19792 [20:20<21:24:49,  3.97s/it]
Calculating MAP:   2%|▏         | 383/19792 [20:23<20:43:21,  3.84s/it]
Calculating MAP:   2%|▏         | 384/19792 [20:27<19:40:33,  3.65s/it]
Calculating MAP:   2%|▏         | 385/19792 [20:31<20:46:02,  3.85s/it]
Calculating MAP:   2%|▏         | 386/19792 [20:35<21:29:55,  3.99s/it]
Calculating MAP:   2%|▏         | 387/19792 [20:37<18:09:29,  3.37s/it]
Calculating MAP:   2%|▏         | 388/19792 [20:38<14:33:28,  2.70s/it]
Calculating MAP:   2%|▏         | 389/19792 [20:42<16:32:12,  3.07s/it]
Calculating MAP:   2%|▏         | 390/19792 [20:47<18:55:38,  3.51s/it]
Calculating MAP:   2%|▏         | 391/19792 [20:50<18:30:07,  3.43s/it]
Calculating MAP:   2%|▏         | 392/19792 [20:54<20:00:51,  3.71s/it]
Calculating MAP:   2%|▏         | 393/19792 [20:58<20:03:45,  3.72s/it]
Calculating MAP:   2%|▏         | 394/19792 [20:59<16:00:01,  2.97s/it]
Calculating MAP:   2%|▏         | 395/19792 [21:03<17:49:43,  3.31s/it]
Calculating MAP:   2%|▏         | 396/19792 [21:08<19:12:53,  3.57s/it]
Calculating MAP:   2%|▏         | 397/19792 [21:12<19:59:45,  3.71s/it]
Calculating MAP:   2%|▏         | 398/19792 [21:16<20:42:52,  3.85s/it]
Calculating MAP:   2%|▏         | 399/19792 [21:17<16:27:59,  3.06s/it]
Calculating MAP:   2%|▏         | 400/19792 [21:18<13:25:39,  2.49s/it]
Calculating MAP:   2%|▏         | 401/19792 [21:19<10:32:18,  1.96s/it]
Calculating MAP:   2%|▏         | 402/19792 [21:22<12:47:58,  2.38s/it]
Calculating MAP:   2%|▏         | 403/19792 [21:24<12:23:45,  2.30s/it]
Calculating MAP:   2%|▏         | 404/19792 [21:28<14:52:01,  2.76s/it]
Calculating MAP:   2%|▏         | 405/19792 [21:31<14:56:33,  2.77s/it]
Calculating MAP:   2%|▏         | 406/19792 [21:35<17:20:42,  3.22s/it]
Calculating MAP:   2%|▏         | 407/19792 [21:38<17:06:28,  3.18s/it]
Calculating MAP:   2%|▏         | 408/19792 [21:40<15:21:00,  2.85s/it]
Calculating MAP:   2%|▏         | 409/19792 [21:44<16:41:09,  3.10s/it]
Calculating MAP:   2%|▏         | 410/19792 [21:48<17:57:35,  3.34s/it]
Calculating MAP:   2%|▏         | 411/19792 [21:52<18:40:44,  3.47s/it]
Calculating MAP:   2%|▏         | 412/19792 [21:53<15:34:11,  2.89s/it]
Calculating MAP:   2%|▏         | 413/19792 [21:58<17:45:33,  3.30s/it]
Calculating MAP:   2%|▏         | 414/19792 [22:02<19:39:29,  3.65s/it]
Calculating MAP:   2%|▏         | 415/19792 [22:04<17:24:11,  3.23s/it]
Calculating MAP:   2%|▏         | 416/19792 [22:07<15:52:44,  2.95s/it]
Calculating MAP:   2%|▏         | 417/19792 [22:10<16:43:41,  3.11s/it]
Calculating MAP:   2%|▏         | 418/19792 [22:13<15:52:50,  2.95s/it]
Calculating MAP:   2%|▏         | 419/19792 [22:16<17:10:12,  3.19s/it]
Calculating MAP:   2%|▏         | 420/19792 [22:20<17:44:09,  3.30s/it]
Calculating MAP:   2%|▏         | 421/19792 [22:24<19:08:04,  3.56s/it]
Calculating MAP:   2%|▏         | 422/19792 [22:27<18:55:29,  3.52s/it]
Calculating MAP:   2%|▏         | 423/19792 [22:32<20:12:00,  3.75s/it]
Calculating MAP:   2%|▏         | 424/19792 [22:35<19:55:25,  3.70s/it]
Calculating MAP:   2%|▏         | 425/19792 [22:37<16:47:06,  3.12s/it]
Calculating MAP:   2%|▏         | 426/19792 [22:40<17:08:51,  3.19s/it]
Calculating MAP:   2%|▏         | 427/19792 [22:44<17:56:38,  3.34s/it]
Calculating MAP:   2%|▏         | 428/19792 [22:48<18:49:15,  3.50s/it]
Calculating MAP:   2%|▏         | 429/19792 [22:52<20:05:21,  3.74s/it]
Calculating MAP:   2%|▏         | 430/19792 [22:57<21:10:02,  3.94s/it]
Calculating MAP:   2%|▏         | 431/19792 [22:57<15:49:02,  2.94s/it]
Calculating MAP:   2%|▏         | 432/19792 [23:01<16:57:26,  3.15s/it]
Calculating MAP:   2%|▏         | 433/19792 [23:04<17:15:01,  3.21s/it]
Calculating MAP:   2%|▏         | 434/19792 [23:07<16:57:54,  3.15s/it]
Calculating MAP:   2%|▏         | 435/19792 [23:12<19:15:11,  3.58s/it]
Calculating MAP:   2%|▏         | 436/19792 [23:13<14:37:30,  2.72s/it]
Calculating MAP:   2%|▏         | 437/19792 [23:15<14:08:10,  2.63s/it]
Calculating MAP:   2%|▏         | 438/19792 [23:17<13:01:29,  2.42s/it]
Calculating MAP:   2%|▏         | 439/19792 [23:19<11:52:52,  2.21s/it]
Calculating MAP:   2%|▏         | 440/19792 [23:23<15:41:04,  2.92s/it]
Calculating MAP:   2%|▏         | 441/19792 [23:28<17:47:16,  3.31s/it]
Calculating MAP:   2%|▏         | 442/19792 [23:32<19:15:33,  3.58s/it]
Calculating MAP:   2%|▏         | 443/19792 [23:36<20:10:40,  3.75s/it]
Calculating MAP:   2%|▏         | 444/19792 [23:37<16:00:35,  2.98s/it]
Calculating MAP:   2%|▏         | 445/19792 [23:41<17:36:57,  3.28s/it]
Calculating MAP:   2%|▏         | 446/19792 [23:45<18:02:17,  3.36s/it]
Calculating MAP:   2%|▏         | 447/19792 [23:48<18:21:00,  3.41s/it]
Calculating MAP:   2%|▏         | 448/19792 [23:52<19:43:14,  3.67s/it]
Calculating MAP:   2%|▏         | 449/19792 [23:57<20:49:47,  3.88s/it]
Calculating MAP:   2%|▏         | 450/19792 [24:00<20:24:01,  3.80s/it]
Calculating MAP:   2%|▏         | 451/19792 [24:04<20:49:15,  3.88s/it]
Calculating MAP:   2%|▏         | 452/19792 [24:09<21:30:40,  4.00s/it]
Calculating MAP:   2%|▏         | 453/19792 [24:12<20:25:46,  3.80s/it]
Calculating MAP:   2%|▏         | 454/19792 [24:15<19:43:58,  3.67s/it]
Calculating MAP:   2%|▏         | 455/19792 [24:19<19:32:57,  3.64s/it]
Calculating MAP:   2%|▏         | 456/19792 [24:23<20:12:45,  3.76s/it]
Calculating MAP:   2%|▏         | 457/19792 [24:28<21:21:24,  3.98s/it]
Calculating MAP:   2%|▏         | 458/19792 [24:32<21:40:11,  4.03s/it]
Calculating MAP:   2%|▏         | 459/19792 [24:35<20:21:42,  3.79s/it]
Calculating MAP:   2%|▏         | 460/19792 [24:36<16:20:16,  3.04s/it]
Calculating MAP:   2%|▏         | 461/19792 [24:39<16:15:29,  3.03s/it]
Calculating MAP:   2%|▏         | 462/19792 [24:41<14:24:22,  2.68s/it]
Calculating MAP:   2%|▏         | 463/19792 [24:45<16:10:24,  3.01s/it]
Calculating MAP:   2%|▏         | 464/19792 [24:47<14:38:36,  2.73s/it]
Calculating MAP:   2%|▏         | 465/19792 [24:50<15:06:14,  2.81s/it]
Calculating MAP:   2%|▏         | 466/19792 [24:51<11:40:55,  2.18s/it]
Calculating MAP:   2%|▏         | 467/19792 [24:55<14:58:37,  2.79s/it]
Calculating MAP:   2%|▏         | 468/19792 [24:59<16:35:03,  3.09s/it]
Calculating MAP:   2%|▏         | 469/19792 [25:02<17:33:42,  3.27s/it]
Calculating MAP:   2%|▏         | 470/19792 [25:06<18:36:57,  3.47s/it]
Calculating MAP:   2%|▏         | 471/19792 [25:10<19:45:04,  3.68s/it]
Calculating MAP:   2%|▏         | 472/19792 [25:15<20:30:42,  3.82s/it]
Calculating MAP:   2%|▏         | 473/19792 [25:18<19:50:40,  3.70s/it]
Calculating MAP:   2%|▏         | 474/19792 [25:22<20:22:30,  3.80s/it]
Calculating MAP:   2%|▏         | 475/19792 [25:26<20:48:32,  3.88s/it]
Calculating MAP:   2%|▏         | 476/19792 [25:29<20:02:26,  3.74s/it]
Calculating MAP:   2%|▏         | 477/19792 [25:33<19:53:01,  3.71s/it]
Calculating MAP:   2%|▏         | 478/19792 [25:34<15:45:05,  2.94s/it]
Calculating MAP:   2%|▏         | 479/19792 [25:37<15:03:07,  2.81s/it]
Calculating MAP:   2%|▏         | 480/19792 [25:39<13:57:48,  2.60s/it]
Calculating MAP:   2%|▏         | 481/19792 [25:43<16:31:56,  3.08s/it]
Calculating MAP:   2%|▏         | 482/19792 [25:47<18:18:51,  3.41s/it]
Calculating MAP:   2%|▏         | 483/19792 [25:51<19:23:33,  3.62s/it]
Calculating MAP:   2%|▏         | 484/19792 [25:56<20:40:52,  3.86s/it]
Calculating MAP:   2%|▏         | 485/19792 [25:59<20:23:04,  3.80s/it]
Calculating MAP:   2%|▏         | 486/19792 [26:03<19:35:15,  3.65s/it]
Calculating MAP:   2%|▏         | 487/19792 [26:07<20:19:44,  3.79s/it]
Calculating MAP:   2%|▏         | 488/19792 [26:08<15:32:42,  2.90s/it]
Calculating MAP:   2%|▏         | 489/19792 [26:12<17:48:14,  3.32s/it]
Calculating MAP:   2%|▏         | 490/19792 [26:16<18:59:03,  3.54s/it]
Calculating MAP:   2%|▏         | 491/19792 [26:19<17:32:21,  3.27s/it]
Calculating MAP:   2%|▏         | 492/19792 [26:23<19:27:08,  3.63s/it]
Calculating MAP:   2%|▏         | 493/19792 [26:26<18:19:53,  3.42s/it]
Calculating MAP:   2%|▏         | 494/19792 [26:30<19:23:53,  3.62s/it]
Calculating MAP:   3%|▎         | 495/19792 [26:35<20:39:02,  3.85s/it]
Calculating MAP:   3%|▎         | 496/19792 [26:38<20:02:47,  3.74s/it]
Calculating MAP:   3%|▎         | 497/19792 [26:42<19:53:18,  3.71s/it]
Calculating MAP:   3%|▎         | 498/19792 [26:45<18:35:44,  3.47s/it]
Calculating MAP:   3%|▎         | 499/19792 [26:46<14:35:48,  2.72s/it]
Calculating MAP:   3%|▎         | 500/19792 [26:48<14:16:37,  2.66s/it]
Calculating MAP:   3%|▎         | 501/19792 [26:50<12:42:11,  2.37s/it]
Calculating MAP:   3%|▎         | 502/19792 [26:53<13:22:22,  2.50s/it]
Calculating MAP:   3%|▎         | 503/19792 [26:56<14:52:56,  2.78s/it]
Calculating MAP:   3%|▎         | 504/19792 [26:58<14:08:02,  2.64s/it]
Calculating MAP:   3%|▎         | 505/19792 [27:02<16:21:28,  3.05s/it]
Calculating MAP:   3%|▎         | 506/19792 [27:06<17:34:42,  3.28s/it]
Calculating MAP:   3%|▎         | 507/19792 [27:08<15:29:45,  2.89s/it]
Calculating MAP:   3%|▎         | 508/19792 [27:12<17:00:40,  3.18s/it]
Calculating MAP:   3%|▎         | 509/19792 [27:16<19:04:36,  3.56s/it]
Calculating MAP:   3%|▎         | 510/19792 [27:21<20:30:44,  3.83s/it]
Calculating MAP:   3%|▎         | 511/19792 [27:25<21:20:16,  3.98s/it]
Calculating MAP:   3%|▎         | 512/19792 [27:29<20:42:37,  3.87s/it]
Calculating MAP:   3%|▎         | 513/19792 [27:30<16:14:00,  3.03s/it]
Calculating MAP:   3%|▎         | 514/19792 [27:34<18:08:56,  3.39s/it]
Calculating MAP:   3%|▎         | 515/19792 [27:38<18:57:35,  3.54s/it]
Calculating MAP:   3%|▎         | 516/19792 [27:42<19:26:39,  3.63s/it]
Calculating MAP:   3%|▎         | 517/19792 [27:44<17:35:11,  3.28s/it]
Calculating MAP:   3%|▎         | 518/19792 [27:48<18:56:11,  3.54s/it]
Calculating MAP:   3%|▎         | 519/19792 [27:53<19:58:42,  3.73s/it]
Calculating MAP:   3%|▎         | 520/19792 [27:57<20:15:38,  3.78s/it]
Calculating MAP:   3%|▎         | 521/19792 [28:00<20:08:02,  3.76s/it]
Calculating MAP:   3%|▎         | 522/19792 [28:02<17:15:28,  3.22s/it]
Calculating MAP:   3%|▎         | 523/19792 [28:05<16:27:58,  3.08s/it]
Calculating MAP:   3%|▎         | 524/19792 [28:07<14:12:21,  2.65s/it]
Calculating MAP:   3%|▎         | 525/19792 [28:10<14:50:15,  2.77s/it]
Calculating MAP:   3%|▎         | 526/19792 [28:14<16:55:45,  3.16s/it]
Calculating MAP:   3%|▎         | 527/19792 [28:17<16:56:48,  3.17s/it]
Calculating MAP:   3%|▎         | 528/19792 [28:21<17:59:20,  3.36s/it]
Calculating MAP:   3%|▎         | 529/19792 [28:25<19:34:30,  3.66s/it]
Calculating MAP:   3%|▎         | 530/19792 [28:29<20:17:27,  3.79s/it]
Calculating MAP:   3%|▎         | 531/19792 [28:33<19:40:33,  3.68s/it]
Calculating MAP:   3%|▎         | 532/19792 [28:37<20:13:18,  3.78s/it]
Calculating MAP:   3%|▎         | 533/19792 [28:40<20:10:17,  3.77s/it]
Calculating MAP:   3%|▎         | 534/19792 [28:44<19:49:02,  3.70s/it]
Calculating MAP:   3%|▎         | 535/19792 [28:47<18:58:55,  3.55s/it]
Calculating MAP:   3%|▎         | 536/19792 [28:50<18:35:54,  3.48s/it]
Calculating MAP:   3%|▎         | 537/19792 [28:55<19:58:10,  3.73s/it]
Calculating MAP:   3%|▎         | 538/19792 [28:57<17:22:44,  3.25s/it]
Calculating MAP:   3%|▎         | 539/19792 [29:01<18:02:34,  3.37s/it]
Calculating MAP:   3%|▎         | 540/19792 [29:03<17:08:34,  3.21s/it]
Calculating MAP:   3%|▎         | 541/19792 [29:06<16:47:20,  3.14s/it]
Calculating MAP:   3%|▎         | 542/19792 [29:11<18:47:34,  3.51s/it]
Calculating MAP:   3%|▎         | 543/19792 [29:15<19:08:59,  3.58s/it]
Calculating MAP:   3%|▎         | 544/19792 [29:19<19:49:55,  3.71s/it]
Calculating MAP:   3%|▎         | 545/19792 [29:22<19:48:44,  3.71s/it]
Calculating MAP:   3%|▎         | 546/19792 [29:27<20:46:11,  3.89s/it]
Calculating MAP:   3%|▎         | 547/19792 [29:30<20:47:05,  3.89s/it]
Calculating MAP:   3%|▎         | 548/19792 [29:35<21:20:20,  3.99s/it]
Calculating MAP:   3%|▎         | 549/19792 [29:37<18:00:02,  3.37s/it]
Calculating MAP:   3%|▎         | 550/19792 [29:39<16:01:59,  3.00s/it]
Calculating MAP:   3%|▎         | 551/19792 [29:42<16:24:14,  3.07s/it]
Calculating MAP:   3%|▎         | 552/19792 [29:46<17:43:00,  3.31s/it]
Calculating MAP:   3%|▎         | 553/19792 [29:50<19:12:58,  3.60s/it]
Calculating MAP:   3%|▎         | 554/19792 [29:52<16:03:00,  3.00s/it]
Calculating MAP:   3%|▎         | 555/19792 [29:52<12:18:22,  2.30s/it]
Calculating MAP:   3%|▎         | 556/19792 [29:57<15:49:52,  2.96s/it]
Calculating MAP:   3%|▎         | 557/19792 [30:00<16:08:22,  3.02s/it]
Calculating MAP:   3%|▎         | 558/19792 [30:04<18:27:42,  3.46s/it]
Calculating MAP:   3%|▎         | 559/19792 [30:07<17:44:35,  3.32s/it]
Calculating MAP:   3%|▎         | 560/19792 [30:11<18:49:32,  3.52s/it]
Calculating MAP:   3%|▎         | 561/19792 [30:15<19:08:15,  3.58s/it]
Calculating MAP:   3%|▎         | 562/19792 [30:19<19:26:33,  3.64s/it]
Calculating MAP:   3%|▎         | 563/19792 [30:23<19:57:46,  3.74s/it]
Calculating MAP:   3%|▎         | 564/19792 [30:24<16:27:57,  3.08s/it]
Calculating MAP:   3%|▎         | 565/19792 [30:28<16:39:20,  3.12s/it]
Calculating MAP:   3%|▎         | 566/19792 [30:30<15:01:25,  2.81s/it]
Calculating MAP:   3%|▎         | 567/19792 [30:33<15:24:04,  2.88s/it]
Calculating MAP:   3%|▎         | 568/19792 [30:34<12:34:34,  2.36s/it]
Calculating MAP:   3%|▎         | 569/19792 [30:36<12:13:12,  2.29s/it]
Calculating MAP:   3%|▎         | 570/19792 [30:40<15:23:10,  2.88s/it]
Calculating MAP:   3%|▎         | 571/19792 [30:45<17:24:22,  3.26s/it]
Calculating MAP:   3%|▎         | 572/19792 [30:48<18:21:41,  3.44s/it]
Calculating MAP:   3%|▎         | 573/19792 [30:51<16:41:33,  3.13s/it]
Calculating MAP:   3%|▎         | 574/19792 [30:51<12:41:05,  2.38s/it]
Calculating MAP:   3%|▎         | 575/19792 [30:56<15:57:45,  2.99s/it]
Calculating MAP:   3%|▎         | 576/19792 [31:00<18:04:41,  3.39s/it]
Calculating MAP:   3%|▎         | 577/19792 [31:04<19:27:38,  3.65s/it]
Calculating MAP:   3%|▎         | 578/19792 [31:07<17:48:29,  3.34s/it]
Calculating MAP:   3%|▎         | 579/19792 [31:10<17:55:49,  3.36s/it]
Calculating MAP:   3%|▎         | 580/19792 [31:14<18:24:26,  3.45s/it]
Calculating MAP:   3%|▎         | 581/19792 [31:18<19:52:26,  3.72s/it]
Calculating MAP:   3%|▎         | 582/19792 [31:22<19:02:22,  3.57s/it]
Calculating MAP:   3%|▎         | 583/19792 [31:26<20:48:05,  3.90s/it]
Calculating MAP:   3%|▎         | 584/19792 [31:30<19:43:26,  3.70s/it]
