Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<25:17:39,  4.60s/it]
Calculating MAP:   0%|          | 2/19792 [00:09<25:47:21,  4.69s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<24:45:45,  4.50s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<24:49:20,  4.52s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:58:31,  4.54s/it]
Calculating MAP:   0%|          | 6/19792 [00:27<25:32:46,  4.65s/it]
Calculating MAP:   0%|          | 7/19792 [00:32<25:47:54,  4.69s/it]
Calculating MAP:   0%|          | 8/19792 [00:37<25:56:53,  4.72s/it]
Calculating MAP:   0%|          | 9/19792 [00:41<25:58:10,  4.73s/it]
Calculating MAP:   0%|          | 10/19792 [00:46<26:17:48,  4.79s/it]
Calculating MAP:   0%|          | 11/19792 [00:51<25:57:29,  4.72s/it]
Calculating MAP:   0%|          | 12/19792 [00:56<25:52:44,  4.71s/it]
Calculating MAP:   0%|          | 13/19792 [01:00<25:28:10,  4.64s/it]
Calculating MAP:   0%|          | 14/19792 [01:05<25:39:16,  4.67s/it]
Calculating MAP:   0%|          | 15/19792 [01:10<25:50:59,  4.71s/it]
Calculating MAP:   0%|          | 16/19792 [01:14<25:44:22,  4.69s/it]
Calculating MAP:   0%|          | 17/19792 [01:19<25:24:01,  4.62s/it]
Calculating MAP:   0%|          | 18/19792 [01:23<25:25:28,  4.63s/it]
Calculating MAP:   0%|          | 19/19792 [01:28<25:26:42,  4.63s/it]
Calculating MAP:   0%|          | 20/19792 [01:33<25:20:53,  4.62s/it]
Calculating MAP:   0%|          | 21/19792 [01:37<25:25:30,  4.63s/it]
Calculating MAP:   0%|          | 22/19792 [01:42<25:51:16,  4.71s/it]
Calculating MAP:   0%|          | 23/19792 [01:46<25:10:28,  4.58s/it]
Calculating MAP:   0%|          | 24/19792 [01:51<25:15:27,  4.60s/it]
Calculating MAP:   0%|          | 25/19792 [01:56<25:16:21,  4.60s/it]
Calculating MAP:   0%|          | 26/19792 [02:01<25:43:48,  4.69s/it]
Calculating MAP:   6%|▌         | 1148/19792 [1:25:17<23:37:00,  4.56s/it]
Calculating MAP:   6%|▌         | 1149/19792 [1:25:21<23:30:49,  4.54s/it]
Calculating MAP:   6%|▌         | 1150/19792 [1:25:26<23:24:50,  4.52s/it]
Calculating MAP:   6%|▌         | 1151/19792 [1:25:30<23:13:56,  4.49s/it]
Calculating MAP:   6%|▌         | 1152/19792 [1:25:35<23:20:46,  4.51s/it]
Calculating MAP:   6%|▌         | 1153/19792 [1:25:39<23:20:40,  4.51s/it]
Calculating MAP:   6%|▌         | 1154/19792 [1:25:44<23:34:40,  4.55s/it]
Calculating MAP:   6%|▌         | 1155/19792 [1:25:48<23:20:04,  4.51s/it]
Calculating MAP:   6%|▌         | 1156/19792 [1:25:53<23:09:57,  4.48s/it]
Calculating MAP:   6%|▌         | 1157/19792 [1:25:57<23:00:47,  4.45s/it]
Calculating MAP:   6%|▌         | 1158/19792 [1:26:02<23:28:44,  4.54s/it]
Calculating MAP:   6%|▌         | 1159/19792 [1:26:06<23:26:16,  4.53s/it]
Calculating MAP:   6%|▌         | 1160/19792 [1:26:11<23:37:31,  4.56s/it]
Calculating MAP:   6%|▌         | 1161/19792 [1:26:15<23:15:32,  4.49s/it]
Calculating MAP:   6%|▌         | 1162/19792 [1:26:20<23:26:10,  4.53s/it]
Calculating MAP:   6%|▌         | 1163/19792 [1:26:24<23:13:41,  4.49s/it]
Calculating MAP:   6%|▌         | 1164/19792 [1:26:29<22:57:36,  4.44s/it]
Calculating MAP:   6%|▌         | 1165/19792 [1:26:33<23:02:06,  4.45s/it]
Calculating MAP:   6%|▌         | 1166/19792 [1:26:38<23:09:00,  4.47s/it]
Calculating MAP:   6%|▌         | 1167/19792 [1:26:42<23:02:01,  4.45s/it]
Calculating MAP:   6%|▌         | 1168/19792 [1:26:47<23:01:52,  4.45s/it]
Calculating MAP:   6%|▌         | 1169/19792 [1:26:51<23:03:17,  4.46s/it]
Calculating MAP:   6%|▌         | 1170/19792 [1:26:55<22:56:46,  4.44s/it]
Calculating MAP:   6%|▌         | 1171/19792 [1:27:00<23:06:03,  4.47s/it]
Calculating MAP:   6%|▌         | 1172/19792 [1:27:04<23:06:04,  4.47s/it]
Calculating MAP:   6%|▌         | 1173/19792 [1:27:09<23:07:54,  4.47s/it]
Calculating MAP:   6%|▌         | 1174/19792 [1:27:13<23:14:07,  4.49s/it]
Calculating MAP:   6%|▌         | 1175/19792 [1:27:18<23:10:53,  4.48s/it]
Calculating MAP:   6%|▌         | 1176/19792 [1:27:23<23:27:33,  4.54s/it]
Calculating MAP:   6%|▌         | 1177/19792 [1:27:27<23:22:23,  4.52s/it]
Calculating MAP:   6%|▌         | 1178/19792 [1:27:32<23:43:08,  4.59s/it]
Calculating MAP:   6%|▌         | 1179/19792 [1:27:36<23:09:16,  4.48s/it]
Calculating MAP:   6%|▌         | 1180/19792 [1:27:40<23:02:26,  4.46s/it]
Calculating MAP:   6%|▌         | 1181/19792 [1:27:45<23:00:43,  4.45s/it]
Calculating MAP:   6%|▌         | 1182/19792 [1:27:49<23:19:40,  4.51s/it]
Calculating MAP:   6%|▌         | 1183/19792 [1:27:54<22:48:41,  4.41s/it]
Calculating MAP:   6%|▌         | 1184/19792 [1:27:58<23:06:32,  4.47s/it]
Calculating MAP:   6%|▌         | 1185/19792 [1:28:03<23:12:10,  4.49s/it]
Calculating MAP:   6%|▌         | 1186/19792 [1:28:07<23:17:21,  4.51s/it]
Calculating MAP:   6%|▌         | 1187/19792 [1:28:12<23:09:07,  4.48s/it]
Calculating MAP:   6%|▌         | 1188/19792 [1:28:16<23:07:19,  4.47s/it]
Calculating MAP:   6%|▌         | 1189/19792 [1:28:21<23:08:45,  4.48s/it]
Calculating MAP:   6%|▌         | 1190/19792 [1:28:25<23:11:28,  4.49s/it]
Calculating MAP:   6%|▌         | 1191/19792 [1:28:30<22:55:39,  4.44s/it]
Calculating MAP:   6%|▌         | 1192/19792 [1:28:34<23:12:46,  4.49s/it]
Calculating MAP:   6%|▌         | 1193/19792 [1:28:39<23:17:54,  4.51s/it]
Calculating MAP:   6%|▌         | 1194/19792 [1:28:43<23:35:09,  4.57s/it]
Calculating MAP:   6%|▌         | 1195/19792 [1:28:48<23:22:24,  4.52s/it]
Calculating MAP:   6%|▌         | 1196/19792 [1:28:52<23:16:49,  4.51s/it]
Calculating MAP:   6%|▌         | 1197/19792 [1:28:57<23:17:45,  4.51s/it]
Calculating MAP:   6%|▌         | 1198/19792 [1:29:01<23:18:30,  4.51s/it]
Calculating MAP:   6%|▌         | 1199/19792 [1:29:06<23:16:14,  4.51s/it]
Calculating MAP:   6%|▌         | 1200/19792 [1:29:11<23:41:33,  4.59s/it]
Calculating MAP:   6%|▌         | 1201/19792 [1:29:15<23:17:28,  4.51s/it]
Calculating MAP:   6%|▌         | 1202/19792 [1:29:19<23:01:13,  4.46s/it]
Calculating MAP:   6%|▌         | 1203/19792 [1:29:23<22:38:47,  4.39s/it]
Calculating MAP:   6%|▌         | 1204/19792 [1:29:28<22:48:45,  4.42s/it]
Calculating MAP:   6%|▌         | 1205/19792 [1:29:32<22:34:48,  4.37s/it]
Calculating MAP:   6%|▌         | 1206/19792 [1:29:37<22:47:35,  4.41s/it]
Calculating MAP:   6%|▌         | 1207/19792 [1:29:41<22:45:54,  4.41s/it]
Calculating MAP:   6%|▌         | 1208/19792 [1:29:46<23:03:59,  4.47s/it]
Calculating MAP:   6%|▌         | 1209/19792 [1:29:50<22:50:51,  4.43s/it]
Calculating MAP:   6%|▌         | 1210/19792 [1:29:55<23:10:05,  4.49s/it]
Calculating MAP:   6%|▌         | 1211/19792 [1:29:59<23:10:55,  4.49s/it]
Calculating MAP:   6%|▌         | 1212/19792 [1:30:04<23:17:52,  4.51s/it]
Calculating MAP:   6%|▌         | 1213/19792 [1:30:08<23:13:34,  4.50s/it]
Calculating MAP:   6%|▌         | 1214/19792 [1:30:13<23:09:37,  4.49s/it]
Calculating MAP:   6%|▌         | 1215/19792 [1:30:17<23:12:17,  4.50s/it]
Calculating MAP:   6%|▌         | 1216/19792 [1:30:22<23:12:14,  4.50s/it]
Calculating MAP:   6%|▌         | 1217/19792 [1:30:26<23:01:01,  4.46s/it]
Calculating MAP:   6%|▌         | 1218/19792 [1:30:31<23:14:13,  4.50s/it]
Calculating MAP:   6%|▌         | 1219/19792 [1:30:35<23:02:13,  4.47s/it]
Calculating MAP:   6%|▌         | 1220/19792 [1:30:40<23:13:50,  4.50s/it]
Calculating MAP:   6%|▌         | 1221/19792 [1:30:44<22:59:17,  4.46s/it]
Calculating MAP:   6%|▌         | 1222/19792 [1:30:49<23:13:17,  4.50s/it]
Calculating MAP:   6%|▌         | 1223/19792 [1:30:53<23:04:58,  4.48s/it]
Calculating MAP:   6%|▌         | 1224/19792 [1:30:57<22:39:26,  4.39s/it]
Calculating MAP:   6%|▌         | 1225/19792 [1:31:02<22:48:10,  4.42s/it]
Calculating MAP:   6%|▌         | 1226/19792 [1:31:06<23:03:41,  4.47s/it]
Calculating MAP:   6%|▌         | 1227/19792 [1:31:11<22:56:07,  4.45s/it]
Calculating MAP:   6%|▌         | 1228/19792 [1:31:15<23:14:46,  4.51s/it]
Calculating MAP:   6%|▌         | 1229/19792 [1:31:20<23:09:07,  4.49s/it]
Calculating MAP:   6%|▌         | 1230/19792 [1:31:24<23:14:36,  4.51s/it]
Calculating MAP:   6%|▌         | 1231/19792 [1:31:29<23:02:37,  4.47s/it]
Calculating MAP:   6%|▌         | 1232/19792 [1:31:33<23:23:52,  4.54s/it]
Calculating MAP:   6%|▌         | 1233/19792 [1:31:38<22:59:44,  4.46s/it]
Calculating MAP:   6%|▌         | 1234/19792 [1:31:42<23:06:07,  4.48s/it]
Calculating MAP:   6%|▌         | 1235/19792 [1:31:47<22:57:07,  4.45s/it]
Calculating MAP:   6%|▌         | 1236/19792 [1:31:51<23:05:00,  4.48s/it]
Calculating MAP:   6%|▋         | 1237/19792 [1:31:55<22:49:49,  4.43s/it]
Calculating MAP:   6%|▋         | 1238/19792 [1:32:00<23:02:02,  4.47s/it]
Calculating MAP:   6%|▋         | 1239/19792 [1:32:04<22:56:18,  4.45s/it]
Calculating MAP:   6%|▋         | 1240/19792 [1:32:09<23:15:09,  4.51s/it]
Calculating MAP:   6%|▋         | 1241/19792 [1:32:14<23:08:31,  4.49s/it]
Calculating MAP:   6%|▋         | 1242/19792 [1:32:18<23:22:51,  4.54s/it]
Calculating MAP:   6%|▋         | 1243/19792 [1:32:23<23:03:47,  4.48s/it]
Calculating MAP:   6%|▋         | 1244/19792 [1:32:27<23:28:09,  4.56s/it]
Calculating MAP:   6%|▋         | 1245/19792 [1:32:32<23:15:22,  4.51s/it]
Calculating MAP:   6%|▋         | 1246/19792 [1:32:36<23:24:18,  4.54s/it]
Calculating MAP:   6%|▋         | 1247/19792 [1:32:41<23:18:59,  4.53s/it]
Calculating MAP:   6%|▋         | 1248/19792 [1:32:46<23:51:18,  4.63s/it]
Calculating MAP:   6%|▋         | 1249/19792 [1:32:50<23:19:44,  4.53s/it]
Calculating MAP:   6%|▋         | 1250/19792 [1:32:54<22:58:24,  4.46s/it]
Calculating MAP:   6%|▋         | 1251/19792 [1:32:58<22:29:56,  4.37s/it]
Calculating MAP:   6%|▋         | 1252/19792 [1:33:03<22:59:06,  4.46s/it]
Calculating MAP:   6%|▋         | 1253/19792 [1:33:07<22:53:27,  4.45s/it]
Calculating MAP:   6%|▋         | 1254/19792 [1:33:12<23:08:56,  4.50s/it]
Calculating MAP:   6%|▋         | 1255/19792 [1:33:17<23:00:54,  4.47s/it]
Calculating MAP:   6%|▋         | 1256/19792 [1:33:21<23:15:54,  4.52s/it]
Calculating MAP:   6%|▋         | 1257/19792 [1:33:26<23:12:43,  4.51s/it]
Calculating MAP:   6%|▋         | 1258/19792 [1:33:30<23:20:44,  4.53s/it]
Calculating MAP:   6%|▋         | 1259/19792 [1:33:35<23:14:37,  4.52s/it]
Calculating MAP:   6%|▋         | 1260/19792 [1:33:39<23:09:22,  4.50s/it]
Calculating MAP:   6%|▋         | 1261/19792 [1:33:44<23:02:12,  4.48s/it]
Calculating MAP:   6%|▋         | 1262/19792 [1:33:48<23:16:10,  4.52s/it]
Calculating MAP:   6%|▋         | 1263/19792 [1:33:53<23:18:09,  4.53s/it]
Calculating MAP:   6%|▋         | 1264/19792 [1:33:57<23:23:05,  4.54s/it]
Calculating MAP:   6%|▋         | 1265/19792 [1:34:02<22:55:11,  4.45s/it]
Calculating MAP:   6%|▋         | 1266/19792 [1:34:06<23:13:22,  4.51s/it]
Calculating MAP:   6%|▋         | 1267/19792 [1:34:11<23:08:34,  4.50s/it]
Calculating MAP:   6%|▋         | 1268/19792 [1:34:15<23:29:32,  4.57s/it]
Calculating MAP:   6%|▋         | 1269/19792 [1:34:20<23:11:46,  4.51s/it]
Calculating MAP:   6%|▋         | 1270/19792 [1:34:24<23:00:32,  4.47s/it]
Calculating MAP:   6%|▋         | 1271/19792 [1:34:29<23:01:09,  4.47s/it]
Calculating MAP:   6%|▋         | 1272/19792 [1:34:33<23:12:35,  4.51s/it]
Calculating MAP:   6%|▋         | 1273/19792 [1:34:38<23:04:24,  4.49s/it]
Calculating MAP:   6%|▋         | 1274/19792 [1:34:42<23:25:52,  4.56s/it]
Calculating MAP:   6%|▋         | 1275/19792 [1:34:47<23:18:33,  4.53s/it]
Calculating MAP:   6%|▋         | 1276/19792 [1:34:52<23:32:27,  4.58s/it]
Calculating MAP:   6%|▋         | 1277/19792 [1:34:56<23:18:54,  4.53s/it]
Calculating MAP:   6%|▋         | 1278/19792 [1:35:01<23:17:37,  4.53s/it]
Calculating MAP:   6%|▋         | 1279/19792 [1:35:05<23:12:24,  4.51s/it]
Calculating MAP:   6%|▋         | 1280/19792 [1:35:10<23:12:57,  4.51s/it]
Calculating MAP:   6%|▋         | 1281/19792 [1:35:14<23:09:48,  4.50s/it]
Calculating MAP:   6%|▋         | 1282/19792 [1:35:19<23:13:41,  4.52s/it]
Calculating MAP:   6%|▋         | 1283/19792 [1:35:23<23:12:48,  4.52s/it]
Calculating MAP:   6%|▋         | 1284/19792 [1:35:28<23:22:38,  4.55s/it]
Calculating MAP:   6%|▋         | 1285/19792 [1:35:32<23:20:49,  4.54s/it]
Calculating MAP:   6%|▋         | 1286/19792 [1:35:37<23:43:01,  4.61s/it]
Calculating MAP:   7%|▋         | 1287/19792 [1:35:41<23:18:54,  4.54s/it]
Calculating MAP:   7%|▋         | 1288/19792 [1:35:46<23:20:26,  4.54s/it]
Calculating MAP:   7%|▋         | 1289/19792 [1:35:50<23:09:49,  4.51s/it]
Calculating MAP:   7%|▋         | 1290/19792 [1:35:55<23:12:44,  4.52s/it]
Calculating MAP:   7%|▋         | 1291/19792 [1:35:59<22:52:45,  4.45s/it]
Calculating MAP:   7%|▋         | 1292/19792 [1:36:04<22:58:16,  4.47s/it]
Calculating MAP:   7%|▋         | 1293/19792 [1:36:08<22:49:40,  4.44s/it]
Calculating MAP:   7%|▋         | 1294/19792 [1:36:13<23:40:46,  4.61s/it]
Calculating MAP:   7%|▋         | 1295/19792 [1:36:17<23:01:05,  4.48s/it]
Calculating MAP:   7%|▋         | 1296/19792 [1:36:22<23:01:06,  4.48s/it]
Calculating MAP:   7%|▋         | 1297/19792 [1:36:26<22:50:14,  4.45s/it]
Calculating MAP:   7%|▋         | 1298/19792 [1:36:31<23:18:36,  4.54s/it]
Calculating MAP:   7%|▋         | 1299/19792 [1:36:35<23:16:03,  4.53s/it]
Calculating MAP:   7%|▋         | 1300/19792 [1:36:40<23:24:15,  4.56s/it]
Calculating MAP:   7%|▋         | 1301/19792 [1:36:44<23:07:31,  4.50s/it]
Calculating MAP:   7%|▋         | 1302/19792 [1:36:49<23:22:54,  4.55s/it]
Calculating MAP:   7%|▋         | 1303/19792 [1:36:53<23:10:07,  4.51s/it]
Calculating MAP:   7%|▋         | 1304/19792 [1:36:58<23:19:17,  4.54s/it]
Calculating MAP:   7%|▋         | 1305/19792 [1:37:02<23:13:46,  4.52s/it]
Calculating MAP:   7%|▋         | 1306/19792 [1:37:07<23:18:30,  4.54s/it]
Calculating MAP:   7%|▋         | 1307/19792 [1:37:12<23:28:48,  4.57s/it]
Calculating MAP:   7%|▋         | 1308/19792 [1:37:16<23:28:15,  4.57s/it]
Calculating MAP:   7%|▋         | 1309/19792 [1:37:21<23:54:05,  4.66s/it]
Calculating MAP:   7%|▋         | 1310/19792 [1:37:26<23:33:53,  4.59s/it]
Calculating MAP:   7%|▋         | 1311/19792 [1:37:30<23:18:32,  4.54s/it]
Calculating MAP:   7%|▋         | 1312/19792 [1:37:35<23:44:38,  4.63s/it]
Calculating MAP:   7%|▋         | 1313/19792 [1:37:40<23:49:11,  4.64s/it]
Calculating MAP:   7%|▋         | 1314/19792 [1:37:44<23:46:36,  4.63s/it]
Calculating MAP:   7%|▋         | 1315/19792 [1:37:49<23:28:21,  4.57s/it]
Calculating MAP:   7%|▋         | 1316/19792 [1:37:53<23:27:22,  4.57s/it]
Calculating MAP:   7%|▋         | 1317/19792 [1:37:58<23:21:14,  4.55s/it]
Calculating MAP:   7%|▋         | 1318/19792 [1:38:03<23:54:12,  4.66s/it]
Calculating MAP:   7%|▋         | 1319/19792 [1:38:07<23:32:36,  4.59s/it]
Calculating MAP:   7%|▋         | 1320/19792 [1:38:11<23:26:30,  4.57s/it]
Calculating MAP:   7%|▋         | 1321/19792 [1:38:16<22:47:12,  4.44s/it]
Calculating MAP:   7%|▋         | 1322/19792 [1:38:20<23:27:29,  4.57s/it]
Calculating MAP:   7%|▋         | 1323/19792 [1:38:25<23:05:53,  4.50s/it]
Calculating MAP:   7%|▋         | 1324/19792 [1:38:29<23:17:48,  4.54s/it]
Calculating MAP:   7%|▋         | 1325/19792 [1:38:34<23:10:00,  4.52s/it]
Calculating MAP:   7%|▋         | 1326/19792 [1:38:39<23:28:31,  4.58s/it]
Calculating MAP:   7%|▋         | 1327/19792 [1:38:43<23:10:00,  4.52s/it]
Calculating MAP:   7%|▋         | 1328/19792 [1:38:47<22:59:22,  4.48s/it]
Calculating MAP:   7%|▋         | 1329/19792 [1:38:52<22:43:06,  4.43s/it]
Calculating MAP:   7%|▋         | 1330/19792 [1:38:56<22:47:50,  4.45s/it]
Calculating MAP:   7%|▋         | 1331/19792 [1:39:01<22:53:16,  4.46s/it]
Calculating MAP:   7%|▋         | 1332/19792 [1:39:05<23:04:36,  4.50s/it]
Calculating MAP:   7%|▋         | 1333/19792 [1:39:10<23:01:41,  4.49s/it]
Calculating MAP:   7%|▋         | 1334/19792 [1:39:14<23:02:44,  4.49s/it]
Calculating MAP:   7%|▋         | 1335/19792 [1:39:19<22:43:44,  4.43s/it]
Calculating MAP:   7%|▋         | 1336/19792 [1:39:23<22:38:26,  4.42s/it]
Calculating MAP:   7%|▋         | 1337/19792 [1:39:27<22:30:57,  4.39s/it]
Calculating MAP:   7%|▋         | 1338/19792 [1:39:32<22:17:24,  4.35s/it]
Calculating MAP:   7%|▋         | 1339/19792 [1:39:36<22:25:06,  4.37s/it]
Calculating MAP:   7%|▋         | 1340/19792 [1:39:41<22:42:21,  4.43s/it]
Calculating MAP:   7%|▋         | 1341/19792 [1:39:45<22:38:23,  4.42s/it]
Calculating MAP:   7%|▋         | 1342/19792 [1:39:49<22:50:56,  4.46s/it]
Calculating MAP:   7%|▋         | 1343/19792 [1:39:54<22:45:37,  4.44s/it]
Calculating MAP:   7%|▋         | 1344/19792 [1:39:59<23:09:40,  4.52s/it]
Calculating MAP:   7%|▋         | 1345/19792 [1:40:03<22:48:23,  4.45s/it]
Calculating MAP:   7%|▋         | 1346/19792 [1:40:07<23:03:45,  4.50s/it]
Calculating MAP:   7%|▋         | 1347/19792 [1:40:12<22:30:53,  4.39s/it]
Calculating MAP:   7%|▋         | 1348/19792 [1:40:16<22:52:14,  4.46s/it]
Calculating MAP:   7%|▋         | 1349/19792 [1:40:21<22:55:16,  4.47s/it]
Calculating MAP:   7%|▋         | 1350/19792 [1:40:25<22:59:57,  4.49s/it]
Calculating MAP:   7%|▋         | 1351/19792 [1:40:29<22:34:48,  4.41s/it]
Calculating MAP:   7%|▋         | 1352/19792 [1:40:34<22:41:21,  4.43s/it]
Calculating MAP:   7%|▋         | 1353/19792 [1:40:39<23:08:18,  4.52s/it]
Calculating MAP:   7%|▋         | 1354/19792 [1:40:43<23:25:04,  4.57s/it]
Calculating MAP:   7%|▋         | 1355/19792 [1:40:48<23:03:04,  4.50s/it]
Calculating MAP:   7%|▋         | 1356/19792 [1:40:51<21:45:19,  4.25s/it]
Calculating MAP:   7%|▋         | 1357/19792 [1:40:56<21:58:24,  4.29s/it]
Calculating MAP:   7%|▋         | 1358/19792 [1:41:00<22:28:26,  4.39s/it]
Calculating MAP:   7%|▋         | 1359/19792 [1:41:05<22:19:49,  4.36s/it]
Calculating MAP:   7%|▋         | 1360/19792 [1:41:09<22:10:22,  4.33s/it]
Calculating MAP:   7%|▋         | 1361/19792 [1:41:13<22:17:24,  4.35s/it]
Calculating MAP:   7%|▋         | 1362/19792 [1:41:18<22:32:16,  4.40s/it]
Calculating MAP:   7%|▋         | 1363/19792 [1:41:22<22:27:45,  4.39s/it]
Calculating MAP:   7%|▋         | 1364/19792 [1:41:27<22:46:14,  4.45s/it]
Calculating MAP:   7%|▋         | 1365/19792 [1:41:31<22:42:18,  4.44s/it]
Calculating MAP:   7%|▋         | 1366/19792 [1:41:36<22:51:40,  4.47s/it]
Calculating MAP:   7%|▋         | 1367/19792 [1:41:40<22:46:09,  4.45s/it]
Calculating MAP:   7%|▋         | 1368/19792 [1:41:45<23:00:06,  4.49s/it]
Calculating MAP:   7%|▋         | 1369/19792 [1:41:49<22:56:34,  4.48s/it]
Calculating MAP:   7%|▋         | 1370/19792 [1:41:54<22:49:26,  4.46s/it]
Calculating MAP:   7%|▋         | 1371/19792 [1:41:58<22:39:53,  4.43s/it]
Calculating MAP:   7%|▋         | 1372/19792 [1:42:02<22:44:53,  4.45s/it]
Calculating MAP:   7%|▋         | 1373/19792 [1:42:07<22:49:56,  4.46s/it]
Calculating MAP:   7%|▋         | 1374/19792 [1:42:12<23:01:43,  4.50s/it]
Calculating MAP:   7%|▋         | 1375/19792 [1:42:16<22:57:56,  4.49s/it]
Calculating MAP:   7%|▋         | 1376/19792 [1:42:21<23:07:41,  4.52s/it]
Calculating MAP:   7%|▋         | 1377/19792 [1:42:25<23:06:50,  4.52s/it]
Calculating MAP:   7%|▋         | 1378/19792 [1:42:30<23:34:40,  4.61s/it]
Calculating MAP:   7%|▋         | 1379/19792 [1:42:34<23:18:34,  4.56s/it]
Calculating MAP:   7%|▋         | 1380/19792 [1:42:39<23:22:26,  4.57s/it]
Calculating MAP:   7%|▋         | 1381/19792 [1:42:43<23:01:31,  4.50s/it]
Calculating MAP:   7%|▋         | 1382/19792 [1:42:48<23:18:08,  4.56s/it]
Calculating MAP:   7%|▋         | 1383/19792 [1:42:53<23:14:09,  4.54s/it]
Calculating MAP:   7%|▋         | 1384/19792 [1:42:57<23:03:35,  4.51s/it]
Calculating MAP:   7%|▋         | 1385/19792 [1:43:01<22:45:24,  4.45s/it]
Calculating MAP:   7%|▋         | 1386/19792 [1:43:06<22:48:33,  4.46s/it]
Calculating MAP:   7%|▋         | 1387/19792 [1:43:10<22:53:06,  4.48s/it]
Calculating MAP:   7%|▋         | 1388/19792 [1:43:15<22:49:34,  4.47s/it]
Calculating MAP:   7%|▋         | 1389/19792 [1:43:19<22:44:53,  4.45s/it]
Calculating MAP:   7%|▋         | 1390/19792 [1:43:24<22:43:18,  4.45s/it]
Calculating MAP:   7%|▋         | 1391/19792 [1:43:28<22:46:23,  4.46s/it]
Calculating MAP:   7%|▋         | 1392/19792 [1:43:33<22:51:29,  4.47s/it]
Calculating MAP:   7%|▋         | 1393/19792 [1:43:37<22:43:50,  4.45s/it]
Calculating MAP:   7%|▋         | 1394/19792 [1:43:41<22:30:30,  4.40s/it]
Calculating MAP:   7%|▋         | 1395/19792 [1:43:46<22:36:25,  4.42s/it]
Calculating MAP:   7%|▋         | 1396/19792 [1:43:50<22:35:41,  4.42s/it]
Calculating MAP:   7%|▋         | 1397/19792 [1:43:54<22:22:09,  4.38s/it]
Calculating MAP:   7%|▋         | 1398/19792 [1:43:59<22:37:39,  4.43s/it]
Calculating MAP:   7%|▋         | 1399/19792 [1:44:03<22:37:14,  4.43s/it]
Calculating MAP:   7%|▋         | 1400/19792 [1:44:08<22:40:50,  4.44s/it]
Calculating MAP:   7%|▋         | 1401/19792 [1:44:12<22:29:54,  4.40s/it]
Calculating MAP:   7%|▋         | 1402/19792 [1:44:17<22:46:33,  4.46s/it]
Calculating MAP:   7%|▋         | 1403/19792 [1:44:21<22:24:16,  4.39s/it]
Calculating MAP:   7%|▋         | 1404/19792 [1:44:26<22:44:08,  4.45s/it]
Calculating MAP:   7%|▋         | 1405/19792 [1:44:30<22:33:47,  4.42s/it]
Calculating MAP:   7%|▋         | 1406/19792 [1:44:35<22:50:20,  4.47s/it]
Calculating MAP:   7%|▋         | 1407/19792 [1:44:38<21:49:12,  4.27s/it]
Calculating MAP:   7%|▋         | 1408/19792 [1:44:43<22:34:09,  4.42s/it]
Calculating MAP:   7%|▋         | 1409/19792 [1:44:48<22:34:07,  4.42s/it]
Calculating MAP:   7%|▋         | 1410/19792 [1:44:52<22:44:15,  4.45s/it]
Calculating MAP:   7%|▋         | 1411/19792 [1:44:57<22:53:54,  4.48s/it]
Calculating MAP:   7%|▋         | 1412/19792 [1:45:01<22:41:19,  4.44s/it]
Calculating MAP:   7%|▋         | 1413/19792 [1:45:05<22:41:17,  4.44s/it]
Calculating MAP:   7%|▋         | 1414/19792 [1:45:10<22:44:46,  4.46s/it]
Calculating MAP:   7%|▋         | 1415/19792 [1:45:14<22:02:57,  4.32s/it]
Calculating MAP:   7%|▋         | 1416/19792 [1:45:19<22:36:30,  4.43s/it]
Calculating MAP:   7%|▋         | 1417/19792 [1:45:23<22:04:04,  4.32s/it]
Calculating MAP:   7%|▋         | 1418/19792 [1:45:27<22:24:37,  4.39s/it]
Calculating MAP:   7%|▋         | 1419/19792 [1:45:32<22:28:51,  4.40s/it]
Calculating MAP:   7%|▋         | 1420/19792 [1:45:36<22:48:46,  4.47s/it]
