Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<25:17:39,  4.60s/it]
Calculating MAP:   0%|          | 2/19792 [00:09<25:47:21,  4.69s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<24:45:45,  4.50s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<24:49:20,  4.52s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:58:31,  4.54s/it]
Calculating MAP:   0%|          | 6/19792 [00:27<25:32:46,  4.65s/it]
Calculating MAP:   0%|          | 7/19792 [00:32<25:47:54,  4.69s/it]
Calculating MAP:   0%|          | 8/19792 [00:37<25:56:53,  4.72s/it]
Calculating MAP:   0%|          | 9/19792 [00:41<25:58:10,  4.73s/it]
Calculating MAP:   0%|          | 10/19792 [00:46<26:17:48,  4.79s/it]
Calculating MAP:   0%|          | 11/19792 [00:51<25:57:29,  4.72s/it]
Calculating MAP:   0%|          | 12/19792 [00:56<25:52:44,  4.71s/it]
Calculating MAP:   0%|          | 13/19792 [01:00<25:28:10,  4.64s/it]
Calculating MAP:   0%|          | 14/19792 [01:05<25:39:16,  4.67s/it]
Calculating MAP:   0%|          | 15/19792 [01:10<25:50:59,  4.71s/it]
Calculating MAP:   0%|          | 16/19792 [01:14<25:44:22,  4.69s/it]
Calculating MAP:   0%|          | 17/19792 [01:19<25:24:01,  4.62s/it]
Calculating MAP:   0%|          | 18/19792 [01:23<25:25:28,  4.63s/it]
Calculating MAP:   0%|          | 19/19792 [01:28<25:26:42,  4.63s/it]
Calculating MAP:   0%|          | 20/19792 [01:33<25:20:53,  4.62s/it]
Calculating MAP:   0%|          | 21/19792 [01:37<25:25:30,  4.63s/it]
Calculating MAP:   0%|          | 22/19792 [01:42<25:51:16,  4.71s/it]
Calculating MAP:   0%|          | 23/19792 [01:46<25:10:28,  4.58s/it]
Calculating MAP:   0%|          | 24/19792 [01:51<25:15:27,  4.60s/it]
Calculating MAP:   0%|          | 25/19792 [01:56<25:16:21,  4.60s/it]
Calculating MAP:   0%|          | 26/19792 [02:01<25:43:48,  4.69s/it]
Calculating MAP:   1%|▏         | 291/19792 [22:02<23:10:56,  4.28s/it]
Calculating MAP:   1%|▏         | 292/19792 [22:06<23:09:25,  4.28s/it]
Calculating MAP:   1%|▏         | 293/19792 [22:11<23:31:16,  4.34s/it]
Calculating MAP:   1%|▏         | 294/19792 [22:15<23:27:11,  4.33s/it]
Calculating MAP:   1%|▏         | 295/19792 [22:20<23:27:30,  4.33s/it]
Calculating MAP:   1%|▏         | 296/19792 [22:24<23:38:52,  4.37s/it]
Calculating MAP:   2%|▏         | 297/19792 [22:28<23:50:31,  4.40s/it]
Calculating MAP:   2%|▏         | 298/19792 [22:33<23:47:00,  4.39s/it]
Calculating MAP:   2%|▏         | 299/19792 [22:37<23:50:43,  4.40s/it]
Calculating MAP:   2%|▏         | 300/19792 [22:42<24:02:26,  4.44s/it]
Calculating MAP:   2%|▏         | 301/19792 [22:46<23:50:05,  4.40s/it]
Calculating MAP:   2%|▏         | 302/19792 [22:50<23:35:21,  4.36s/it]
Calculating MAP:   2%|▏         | 303/19792 [22:54<23:10:24,  4.28s/it]
Calculating MAP:   2%|▏         | 304/19792 [22:59<23:33:51,  4.35s/it]
Calculating MAP:   2%|▏         | 305/19792 [23:03<23:45:53,  4.39s/it]
Calculating MAP:   2%|▏         | 306/19792 [23:08<24:05:16,  4.45s/it]
Calculating MAP:   2%|▏         | 307/19792 [23:12<23:30:44,  4.34s/it]
Calculating MAP:   2%|▏         | 308/19792 [23:17<23:45:04,  4.39s/it]
Calculating MAP:   2%|▏         | 309/19792 [23:21<24:07:39,  4.46s/it]
Calculating MAP:   2%|▏         | 310/19792 [23:26<24:12:18,  4.47s/it]
Calculating MAP:   2%|▏         | 311/19792 [23:30<24:09:11,  4.46s/it]
Calculating MAP:   2%|▏         | 312/19792 [23:35<24:16:05,  4.48s/it]
Calculating MAP:   2%|▏         | 313/19792 [23:39<23:58:39,  4.43s/it]
Calculating MAP:   2%|▏         | 314/19792 [23:44<24:08:20,  4.46s/it]
Calculating MAP:   2%|▏         | 315/19792 [23:48<24:01:15,  4.44s/it]
Calculating MAP:   2%|▏         | 316/19792 [23:52<24:05:35,  4.45s/it]
Calculating MAP:   2%|▏         | 317/19792 [23:57<23:58:47,  4.43s/it]
Calculating MAP:   2%|▏         | 318/19792 [24:01<24:10:44,  4.47s/it]
Calculating MAP:   2%|▏         | 319/19792 [24:06<23:39:09,  4.37s/it]
Calculating MAP:   2%|▏         | 320/19792 [24:10<23:55:04,  4.42s/it]
Calculating MAP:   2%|▏         | 321/19792 [24:14<23:49:37,  4.41s/it]
Calculating MAP:   2%|▏         | 322/19792 [24:19<23:50:54,  4.41s/it]
Calculating MAP:   2%|▏         | 323/19792 [24:23<23:46:32,  4.40s/it]
Calculating MAP:   2%|▏         | 324/19792 [24:28<23:45:19,  4.39s/it]
Calculating MAP:   2%|▏         | 325/19792 [24:32<23:49:12,  4.40s/it]
Calculating MAP:   2%|▏         | 326/19792 [24:36<23:50:41,  4.41s/it]
Calculating MAP:   2%|▏         | 327/19792 [24:41<23:57:17,  4.43s/it]
Calculating MAP:   2%|▏         | 328/19792 [24:45<23:53:52,  4.42s/it]
Calculating MAP:   2%|▏         | 329/19792 [24:50<23:54:42,  4.42s/it]
Calculating MAP:   2%|▏         | 330/19792 [24:54<23:59:14,  4.44s/it]
Calculating MAP:   2%|▏         | 331/19792 [24:58<23:39:42,  4.38s/it]
Calculating MAP:   2%|▏         | 332/19792 [25:03<23:36:41,  4.37s/it]
Calculating MAP:   2%|▏         | 333/19792 [25:07<23:52:47,  4.42s/it]
Calculating MAP:   2%|▏         | 334/19792 [25:12<23:37:31,  4.37s/it]
Calculating MAP:   2%|▏         | 335/19792 [25:16<23:14:47,  4.30s/it]
Calculating MAP:   2%|▏         | 336/19792 [25:20<23:27:01,  4.34s/it]
Calculating MAP:   2%|▏         | 337/19792 [25:25<23:33:19,  4.36s/it]
Calculating MAP:   2%|▏         | 338/19792 [25:29<23:33:33,  4.36s/it]
Calculating MAP:   2%|▏         | 339/19792 [25:33<23:46:20,  4.40s/it]
Calculating MAP:   2%|▏         | 340/19792 [25:38<23:42:26,  4.39s/it]
Calculating MAP:   2%|▏         | 341/19792 [25:42<23:48:25,  4.41s/it]
Calculating MAP:   2%|▏         | 342/19792 [25:47<24:01:51,  4.45s/it]
Calculating MAP:   2%|▏         | 343/19792 [25:51<24:06:13,  4.46s/it]
Calculating MAP:   2%|▏         | 344/19792 [25:56<24:04:11,  4.46s/it]
Calculating MAP:   2%|▏         | 345/19792 [26:00<24:08:37,  4.47s/it]
Calculating MAP:   2%|▏         | 346/19792 [26:05<23:54:51,  4.43s/it]
Calculating MAP:   2%|▏         | 347/19792 [26:09<24:11:58,  4.48s/it]
Calculating MAP:   2%|▏         | 348/19792 [26:14<24:16:00,  4.49s/it]
Calculating MAP:   2%|▏         | 349/19792 [26:18<24:10:40,  4.48s/it]
Calculating MAP:   2%|▏         | 350/19792 [26:23<24:05:13,  4.46s/it]
Calculating MAP:   2%|▏         | 351/19792 [26:27<24:02:22,  4.45s/it]
Calculating MAP:   2%|▏         | 352/19792 [26:31<23:52:14,  4.42s/it]
Calculating MAP:   2%|▏         | 353/19792 [26:36<23:57:17,  4.44s/it]
Calculating MAP:   2%|▏         | 354/19792 [26:40<23:44:38,  4.40s/it]
Calculating MAP:   2%|▏         | 355/19792 [26:44<23:42:29,  4.39s/it]
Calculating MAP:   2%|▏         | 356/19792 [26:49<23:53:43,  4.43s/it]
Calculating MAP:   2%|▏         | 357/19792 [26:53<23:54:59,  4.43s/it]
Calculating MAP:   2%|▏         | 358/19792 [26:58<24:16:36,  4.50s/it]
Calculating MAP:   2%|▏         | 359/19792 [27:02<23:57:36,  4.44s/it]
Calculating MAP:   2%|▏         | 360/19792 [27:07<24:01:45,  4.45s/it]
Calculating MAP:   2%|▏         | 361/19792 [27:11<23:57:03,  4.44s/it]
Calculating MAP:   2%|▏         | 362/19792 [27:16<23:44:09,  4.40s/it]
Calculating MAP:   2%|▏         | 363/19792 [27:20<23:53:51,  4.43s/it]
Calculating MAP:   2%|▏         | 364/19792 [27:24<23:38:48,  4.38s/it]
Calculating MAP:   2%|▏         | 365/19792 [27:29<23:35:39,  4.37s/it]
Calculating MAP:   2%|▏         | 366/19792 [27:33<23:31:17,  4.36s/it]
Calculating MAP:   2%|▏         | 367/19792 [27:37<23:32:12,  4.36s/it]
Calculating MAP:   2%|▏         | 368/19792 [27:42<23:46:07,  4.41s/it]
Calculating MAP:   2%|▏         | 369/19792 [27:46<23:23:19,  4.34s/it]
Calculating MAP:   2%|▏         | 370/19792 [27:51<23:38:47,  4.38s/it]
Calculating MAP:   2%|▏         | 371/19792 [27:55<23:41:22,  4.39s/it]
Calculating MAP:   2%|▏         | 372/19792 [28:00<23:53:34,  4.43s/it]
Calculating MAP:   2%|▏         | 373/19792 [28:04<23:42:40,  4.40s/it]
Calculating MAP:   2%|▏         | 374/19792 [28:08<24:03:25,  4.46s/it]
Calculating MAP:   2%|▏         | 375/19792 [28:13<23:56:56,  4.44s/it]
Calculating MAP:   2%|▏         | 376/19792 [28:17<24:00:57,  4.45s/it]
Calculating MAP:   2%|▏         | 377/19792 [28:22<24:10:53,  4.48s/it]
Calculating MAP:   2%|▏         | 378/19792 [28:26<24:14:32,  4.50s/it]
Calculating MAP:   2%|▏         | 379/19792 [28:31<24:05:12,  4.47s/it]
Calculating MAP:   2%|▏         | 380/19792 [28:35<24:03:35,  4.46s/it]
Calculating MAP:   2%|▏         | 381/19792 [28:40<23:51:48,  4.43s/it]
Calculating MAP:   2%|▏         | 382/19792 [28:44<23:56:49,  4.44s/it]
Calculating MAP:   2%|▏         | 383/19792 [28:48<23:21:15,  4.33s/it]
Calculating MAP:   2%|▏         | 384/19792 [28:53<23:30:11,  4.36s/it]
Calculating MAP:   2%|▏         | 385/19792 [28:57<23:36:44,  4.38s/it]
Calculating MAP:   2%|▏         | 386/19792 [29:02<23:58:47,  4.45s/it]
Calculating MAP:   2%|▏         | 387/19792 [29:06<23:56:17,  4.44s/it]
Calculating MAP:   2%|▏         | 388/19792 [29:10<23:40:25,  4.39s/it]
Calculating MAP:   2%|▏         | 389/19792 [29:15<23:50:33,  4.42s/it]
Calculating MAP:   2%|▏         | 390/19792 [29:19<24:04:17,  4.47s/it]
Calculating MAP:   2%|▏         | 391/19792 [29:24<24:00:19,  4.45s/it]
Calculating MAP:   2%|▏         | 392/19792 [29:28<24:09:57,  4.48s/it]
Calculating MAP:   2%|▏         | 393/19792 [29:33<23:46:15,  4.41s/it]
Calculating MAP:   2%|▏         | 394/19792 [29:37<24:07:00,  4.48s/it]
Calculating MAP:   2%|▏         | 395/19792 [29:42<23:57:48,  4.45s/it]
Calculating MAP:   2%|▏         | 396/19792 [29:46<24:00:47,  4.46s/it]
Calculating MAP:   2%|▏         | 397/19792 [29:51<24:01:06,  4.46s/it]
Calculating MAP:   2%|▏         | 398/19792 [29:55<24:05:15,  4.47s/it]
Calculating MAP:   2%|▏         | 399/19792 [29:59<23:42:55,  4.40s/it]
Calculating MAP:   2%|▏         | 400/19792 [30:04<23:26:24,  4.35s/it]
Calculating MAP:   2%|▏         | 401/19792 [30:08<23:31:27,  4.37s/it]
Calculating MAP:   2%|▏         | 402/19792 [30:12<23:47:07,  4.42s/it]
Calculating MAP:   2%|▏         | 403/19792 [30:17<23:52:05,  4.43s/it]
Calculating MAP:   2%|▏         | 404/19792 [30:21<23:53:06,  4.44s/it]
Calculating MAP:   2%|▏         | 405/19792 [30:26<23:37:24,  4.39s/it]
Calculating MAP:   2%|▏         | 406/19792 [30:30<23:44:34,  4.41s/it]
Calculating MAP:   2%|▏         | 407/19792 [30:34<23:22:28,  4.34s/it]
Calculating MAP:   2%|▏         | 408/19792 [30:39<23:27:19,  4.36s/it]
Calculating MAP:   2%|▏         | 409/19792 [30:43<23:42:30,  4.40s/it]
Calculating MAP:   2%|▏         | 410/19792 [30:48<23:53:41,  4.44s/it]
Calculating MAP:   2%|▏         | 411/19792 [30:52<24:28:01,  4.54s/it]
Calculating MAP:   2%|▏         | 412/19792 [30:57<24:07:28,  4.48s/it]
Calculating MAP:   2%|▏         | 413/19792 [31:01<24:08:17,  4.48s/it]
Calculating MAP:   2%|▏         | 414/19792 [31:06<24:09:32,  4.49s/it]
Calculating MAP:   2%|▏         | 415/19792 [31:10<23:40:51,  4.40s/it]
Calculating MAP:   2%|▏         | 416/19792 [31:15<23:53:16,  4.44s/it]
Calculating MAP:   2%|▏         | 417/19792 [31:19<23:57:48,  4.45s/it]
Calculating MAP:   2%|▏         | 418/19792 [31:24<24:09:33,  4.49s/it]
Calculating MAP:   2%|▏         | 419/19792 [31:28<23:59:13,  4.46s/it]
Calculating MAP:   2%|▏         | 420/19792 [31:32<24:00:56,  4.46s/it]
Calculating MAP:   2%|▏         | 421/19792 [31:37<23:51:19,  4.43s/it]
Calculating MAP:   2%|▏         | 422/19792 [31:41<23:45:08,  4.41s/it]
Calculating MAP:   2%|▏         | 423/19792 [31:45<23:15:36,  4.32s/it]
Calculating MAP:   2%|▏         | 424/19792 [31:49<22:55:07,  4.26s/it]
Calculating MAP:   2%|▏         | 425/19792 [31:54<23:00:48,  4.28s/it]
Calculating MAP:   2%|▏         | 426/19792 [31:58<23:23:57,  4.35s/it]
Calculating MAP:   2%|▏         | 427/19792 [32:03<23:36:02,  4.39s/it]
Calculating MAP:   2%|▏         | 428/19792 [32:07<23:23:47,  4.35s/it]
Calculating MAP:   2%|▏         | 429/19792 [32:11<23:38:27,  4.40s/it]
Calculating MAP:   2%|▏         | 430/19792 [32:16<23:45:52,  4.42s/it]
Calculating MAP:   2%|▏         | 431/19792 [32:20<23:46:22,  4.42s/it]
Calculating MAP:   2%|▏         | 432/19792 [32:25<24:18:58,  4.52s/it]
Calculating MAP:   2%|▏         | 433/19792 [32:30<24:09:47,  4.49s/it]
Calculating MAP:   2%|▏         | 434/19792 [32:34<24:06:32,  4.48s/it]
Calculating MAP:   2%|▏         | 435/19792 [32:39<24:06:30,  4.48s/it]
Calculating MAP:   2%|▏         | 436/19792 [32:43<23:53:31,  4.44s/it]
Calculating MAP:   2%|▏         | 437/19792 [32:47<23:48:11,  4.43s/it]
Calculating MAP:   2%|▏         | 438/19792 [32:52<24:01:20,  4.47s/it]
Calculating MAP:   2%|▏         | 439/19792 [32:56<24:00:54,  4.47s/it]
Calculating MAP:   2%|▏         | 440/19792 [33:01<24:01:24,  4.47s/it]
Calculating MAP:   2%|▏         | 441/19792 [33:05<24:06:12,  4.48s/it]
Calculating MAP:   2%|▏         | 442/19792 [33:10<24:07:39,  4.49s/it]
Calculating MAP:   2%|▏         | 443/19792 [33:14<24:01:34,  4.47s/it]
Calculating MAP:   2%|▏         | 444/19792 [33:19<23:57:44,  4.46s/it]
Calculating MAP:   2%|▏         | 445/19792 [33:23<23:47:02,  4.43s/it]
Calculating MAP:   2%|▏         | 446/19792 [33:27<23:47:20,  4.43s/it]
Calculating MAP:   2%|▏         | 447/19792 [33:32<24:13:12,  4.51s/it]
Calculating MAP:   2%|▏         | 448/19792 [33:37<24:15:32,  4.51s/it]
Calculating MAP:   2%|▏         | 449/19792 [33:41<24:00:41,  4.47s/it]
Calculating MAP:   2%|▏         | 450/19792 [33:45<23:56:41,  4.46s/it]
Calculating MAP:   2%|▏         | 451/19792 [33:50<23:49:29,  4.43s/it]
Calculating MAP:   2%|▏         | 452/19792 [33:54<23:38:22,  4.40s/it]
Calculating MAP:   2%|▏         | 453/19792 [33:59<23:45:52,  4.42s/it]
Calculating MAP:   2%|▏         | 454/19792 [34:03<23:49:41,  4.44s/it]
Calculating MAP:   2%|▏         | 455/19792 [34:07<23:46:24,  4.43s/it]
Calculating MAP:   2%|▏         | 456/19792 [34:12<24:09:37,  4.50s/it]
Calculating MAP:   2%|▏         | 457/19792 [34:17<23:56:44,  4.46s/it]
Calculating MAP:   2%|▏         | 458/19792 [34:21<23:53:59,  4.45s/it]
Calculating MAP:   2%|▏         | 459/19792 [34:25<23:51:35,  4.44s/it]
Calculating MAP:   2%|▏         | 460/19792 [34:30<23:47:10,  4.43s/it]
Calculating MAP:   2%|▏         | 461/19792 [34:34<23:49:32,  4.44s/it]
Calculating MAP:   2%|▏         | 462/19792 [34:38<22:29:54,  4.19s/it]
Calculating MAP:   2%|▏         | 463/19792 [34:42<22:43:29,  4.23s/it]
Calculating MAP:   2%|▏         | 464/19792 [34:47<23:03:30,  4.29s/it]
Calculating MAP:   2%|▏         | 465/19792 [34:51<22:44:06,  4.23s/it]
Calculating MAP:   2%|▏         | 466/19792 [34:55<23:12:14,  4.32s/it]
Calculating MAP:   2%|▏         | 467/19792 [35:00<23:28:33,  4.37s/it]
Calculating MAP:   2%|▏         | 468/19792 [35:04<23:31:51,  4.38s/it]
Calculating MAP:   2%|▏         | 469/19792 [35:09<23:35:16,  4.39s/it]
Calculating MAP:   2%|▏         | 470/19792 [35:13<23:50:07,  4.44s/it]
Calculating MAP:   2%|▏         | 471/19792 [35:17<23:44:45,  4.42s/it]
Calculating MAP:   2%|▏         | 472/19792 [35:22<23:43:36,  4.42s/it]
Calculating MAP:   2%|▏         | 473/19792 [35:26<23:53:43,  4.45s/it]
Calculating MAP:   2%|▏         | 474/19792 [35:31<23:55:49,  4.46s/it]
Calculating MAP:   2%|▏         | 475/19792 [35:35<23:57:39,  4.47s/it]
Calculating MAP:   2%|▏         | 476/19792 [35:40<24:05:50,  4.49s/it]
Calculating MAP:   2%|▏         | 477/19792 [35:44<24:09:39,  4.50s/it]
Calculating MAP:   2%|▏         | 478/19792 [35:49<23:55:01,  4.46s/it]
Calculating MAP:   2%|▏         | 479/19792 [35:53<23:52:22,  4.45s/it]
Calculating MAP:   2%|▏         | 480/19792 [35:58<24:11:57,  4.51s/it]
Calculating MAP:   2%|▏         | 481/19792 [36:02<24:03:01,  4.48s/it]
Calculating MAP:   2%|▏         | 482/19792 [36:07<24:00:47,  4.48s/it]
Calculating MAP:   2%|▏         | 483/19792 [36:11<23:45:13,  4.43s/it]
Calculating MAP:   2%|▏         | 484/19792 [36:16<23:46:10,  4.43s/it]
Calculating MAP:   2%|▏         | 485/19792 [36:20<23:49:10,  4.44s/it]
Calculating MAP:   2%|▏         | 486/19792 [36:24<23:43:08,  4.42s/it]
Calculating MAP:   2%|▏         | 487/19792 [36:29<23:29:28,  4.38s/it]
Calculating MAP:   2%|▏         | 488/19792 [36:33<23:04:58,  4.30s/it]
Calculating MAP:   2%|▏         | 489/19792 [36:37<23:22:42,  4.36s/it]
Calculating MAP:   2%|▏         | 490/19792 [36:42<23:28:27,  4.38s/it]
Calculating MAP:   2%|▏         | 491/19792 [36:46<23:57:38,  4.47s/it]
Calculating MAP:   2%|▏         | 492/19792 [36:51<24:23:41,  4.55s/it]
Calculating MAP:   2%|▏         | 493/19792 [36:56<24:49:39,  4.63s/it]
Calculating MAP:   2%|▏         | 494/19792 [37:00<24:21:21,  4.54s/it]
Calculating MAP:   3%|▎         | 495/19792 [37:05<24:21:29,  4.54s/it]
Calculating MAP:   3%|▎         | 496/19792 [37:09<24:13:15,  4.52s/it]
Calculating MAP:   3%|▎         | 497/19792 [37:14<23:49:42,  4.45s/it]
Calculating MAP:   3%|▎         | 498/19792 [37:18<23:55:04,  4.46s/it]
Calculating MAP:   3%|▎         | 499/19792 [37:23<24:17:42,  4.53s/it]
Calculating MAP:   3%|▎         | 500/19792 [37:27<23:51:22,  4.45s/it]
Calculating MAP:   3%|▎         | 501/19792 [37:31<23:50:38,  4.45s/it]
Calculating MAP:   3%|▎         | 502/19792 [37:36<23:50:33,  4.45s/it]
Calculating MAP:   3%|▎         | 503/19792 [37:40<23:52:23,  4.46s/it]
Calculating MAP:   3%|▎         | 504/19792 [37:45<24:12:35,  4.52s/it]
Calculating MAP:   3%|▎         | 505/19792 [37:50<24:09:09,  4.51s/it]
Calculating MAP:   3%|▎         | 506/19792 [37:54<24:09:57,  4.51s/it]
Calculating MAP:   3%|▎         | 507/19792 [37:59<24:05:14,  4.50s/it]
Calculating MAP:   3%|▎         | 508/19792 [38:03<23:51:46,  4.45s/it]
Calculating MAP:   3%|▎         | 509/19792 [38:07<24:03:07,  4.49s/it]
Calculating MAP:   3%|▎         | 510/19792 [38:12<24:02:14,  4.49s/it]
Calculating MAP:   3%|▎         | 511/19792 [38:16<24:04:44,  4.50s/it]
Calculating MAP:   3%|▎         | 512/19792 [38:21<23:56:00,  4.47s/it]
Calculating MAP:   3%|▎         | 513/19792 [38:25<23:57:31,  4.47s/it]
Calculating MAP:   3%|▎         | 514/19792 [38:30<23:47:43,  4.44s/it]
Calculating MAP:   3%|▎         | 515/19792 [38:34<23:57:01,  4.47s/it]
Calculating MAP:   3%|▎         | 516/19792 [38:39<23:53:41,  4.46s/it]
Calculating MAP:   3%|▎         | 517/19792 [38:43<23:55:28,  4.47s/it]
Calculating MAP:   3%|▎         | 518/19792 [38:48<23:53:30,  4.46s/it]
Calculating MAP:   3%|▎         | 519/19792 [38:52<23:47:46,  4.44s/it]
Calculating MAP:   3%|▎         | 520/19792 [38:57<23:56:32,  4.47s/it]
Calculating MAP:   3%|▎         | 521/19792 [39:01<23:41:51,  4.43s/it]
Calculating MAP:   3%|▎         | 522/19792 [39:05<23:47:24,  4.44s/it]
Calculating MAP:   3%|▎         | 523/19792 [39:10<23:37:48,  4.41s/it]
Calculating MAP:   3%|▎         | 524/19792 [39:14<23:44:23,  4.44s/it]
Calculating MAP:   3%|▎         | 525/19792 [39:19<23:47:09,  4.44s/it]
Calculating MAP:   3%|▎         | 526/19792 [39:23<23:49:11,  4.45s/it]
Calculating MAP:   3%|▎         | 527/19792 [39:28<23:50:57,  4.46s/it]
Calculating MAP:   3%|▎         | 528/19792 [39:32<23:48:53,  4.45s/it]
Calculating MAP:   3%|▎         | 529/19792 [39:36<23:48:41,  4.45s/it]
Calculating MAP:   3%|▎         | 530/19792 [39:41<23:47:30,  4.45s/it]
Calculating MAP:   3%|▎         | 531/19792 [39:45<23:36:58,  4.41s/it]
Calculating MAP:   3%|▎         | 532/19792 [39:50<23:34:26,  4.41s/it]
Calculating MAP:   3%|▎         | 533/19792 [39:54<23:28:37,  4.39s/it]
Calculating MAP:   3%|▎         | 534/19792 [39:58<23:15:01,  4.35s/it]
Calculating MAP:   3%|▎         | 535/19792 [40:03<23:21:33,  4.37s/it]
Calculating MAP:   3%|▎         | 536/19792 [40:07<23:09:50,  4.33s/it]
Calculating MAP:   3%|▎         | 537/19792 [40:11<23:08:28,  4.33s/it]
Calculating MAP:   3%|▎         | 538/19792 [40:16<23:25:07,  4.38s/it]
Calculating MAP:   3%|▎         | 539/19792 [40:20<23:30:47,  4.40s/it]
Calculating MAP:   3%|▎         | 540/19792 [40:24<23:17:29,  4.36s/it]
Calculating MAP:   3%|▎         | 541/19792 [40:29<23:04:37,  4.32s/it]
Calculating MAP:   3%|▎         | 542/19792 [40:33<23:14:01,  4.35s/it]
Calculating MAP:   3%|▎         | 543/19792 [40:37<23:17:14,  4.36s/it]
Calculating MAP:   3%|▎         | 544/19792 [40:42<23:16:47,  4.35s/it]
Calculating MAP:   3%|▎         | 545/19792 [40:46<23:18:15,  4.36s/it]
Calculating MAP:   3%|▎         | 546/19792 [40:51<23:23:02,  4.37s/it]
Calculating MAP:   3%|▎         | 547/19792 [40:55<23:37:12,  4.42s/it]
Calculating MAP:   3%|▎         | 548/19792 [40:59<23:33:01,  4.41s/it]
Calculating MAP:   3%|▎         | 549/19792 [41:04<23:36:20,  4.42s/it]
Calculating MAP:   3%|▎         | 550/19792 [41:08<23:25:30,  4.38s/it]
Calculating MAP:   3%|▎         | 551/19792 [41:13<24:02:29,  4.50s/it]
Calculating MAP:   3%|▎         | 552/19792 [41:17<23:50:22,  4.46s/it]
Calculating MAP:   3%|▎         | 553/19792 [41:22<23:47:23,  4.45s/it]
Calculating MAP:   3%|▎         | 554/19792 [41:26<23:45:53,  4.45s/it]
Calculating MAP:   3%|▎         | 555/19792 [41:31<23:31:47,  4.40s/it]
Calculating MAP:   3%|▎         | 556/19792 [41:35<23:39:32,  4.43s/it]
Calculating MAP:   3%|▎         | 557/19792 [41:39<23:36:09,  4.42s/it]
Calculating MAP:   3%|▎         | 558/19792 [41:44<23:35:12,  4.41s/it]
Calculating MAP:   3%|▎         | 559/19792 [41:48<23:29:40,  4.40s/it]
Calculating MAP:   3%|▎         | 560/19792 [41:53<23:38:46,  4.43s/it]
Calculating MAP:   3%|▎         | 561/19792 [41:57<23:32:27,  4.41s/it]
Calculating MAP:   3%|▎         | 562/19792 [42:01<23:28:42,  4.40s/it]
Calculating MAP:   3%|▎         | 563/19792 [42:06<23:34:24,  4.41s/it]
Calculating MAP:   3%|▎         | 564/19792 [42:10<23:17:53,  4.36s/it]
Calculating MAP:   3%|▎         | 565/19792 [42:14<23:23:04,  4.38s/it]
Calculating MAP:   3%|▎         | 566/19792 [42:19<23:11:18,  4.34s/it]
Calculating MAP:   3%|▎         | 567/19792 [42:23<23:26:23,  4.39s/it]
Calculating MAP:   3%|▎         | 568/19792 [42:28<23:50:12,  4.46s/it]
Calculating MAP:   3%|▎         | 569/19792 [42:32<23:38:45,  4.43s/it]
Calculating MAP:   3%|▎         | 570/19792 [42:37<23:39:42,  4.43s/it]
Calculating MAP:   3%|▎         | 571/19792 [42:41<23:43:38,  4.44s/it]
Calculating MAP:   3%|▎         | 572/19792 [42:46<23:39:34,  4.43s/it]
Calculating MAP:   3%|▎         | 573/19792 [42:50<23:21:16,  4.37s/it]
Calculating MAP:   3%|▎         | 574/19792 [42:54<23:24:17,  4.38s/it]
Calculating MAP:   3%|▎         | 575/19792 [42:59<23:23:29,  4.38s/it]
Calculating MAP:   3%|▎         | 576/19792 [43:03<23:21:48,  4.38s/it]
Calculating MAP:   3%|▎         | 577/19792 [43:07<23:11:43,  4.35s/it]
Calculating MAP:   3%|▎         | 578/19792 [43:12<23:16:04,  4.36s/it]
Calculating MAP:   3%|▎         | 579/19792 [43:16<23:37:26,  4.43s/it]
Calculating MAP:   3%|▎         | 580/19792 [43:21<23:31:37,  4.41s/it]
Calculating MAP:   3%|▎         | 581/19792 [43:25<23:27:53,  4.40s/it]
Calculating MAP:   3%|▎         | 582/19792 [43:29<23:38:56,  4.43s/it]
