Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<23:17:25,  4.24s/it]
Calculating MAP:   0%|          | 2/19792 [00:08<24:57:21,  4.54s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<25:31:38,  4.64s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<25:05:06,  4.56s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:48:46,  4.51s/it]
Calculating MAP:   0%|          | 6/19792 [00:26<24:21:32,  4.43s/it]
Calculating MAP:   0%|          | 7/19792 [00:31<23:59:18,  4.36s/it]
Calculating MAP:   0%|          | 8/19792 [00:35<23:59:44,  4.37s/it]
Calculating MAP:   0%|          | 9/19792 [00:39<23:52:41,  4.35s/it]
Calculating MAP:   0%|          | 10/19792 [00:44<24:00:07,  4.37s/it]
Calculating MAP:   0%|          | 11/19792 [00:47<21:54:16,  3.99s/it]
Calculating MAP:   0%|          | 12/19792 [00:52<23:11:44,  4.22s/it]
Calculating MAP:   0%|          | 13/19792 [00:56<23:30:21,  4.28s/it]
Calculating MAP:   0%|          | 14/19792 [01:00<23:48:36,  4.33s/it]
Calculating MAP:   0%|          | 15/19792 [01:05<23:45:33,  4.32s/it]
Calculating MAP:   0%|          | 16/19792 [01:10<24:26:15,  4.45s/it]
Calculating MAP:   0%|          | 17/19792 [01:12<21:06:29,  3.84s/it]
Calculating MAP:   0%|          | 18/19792 [01:16<22:08:04,  4.03s/it]
Calculating MAP:   0%|          | 19/19792 [01:21<22:47:08,  4.15s/it]
Calculating MAP:   0%|          | 20/19792 [01:23<20:07:32,  3.66s/it]
Calculating MAP:   0%|          | 21/19792 [01:28<21:20:15,  3.89s/it]
Calculating MAP:   0%|          | 22/19792 [01:32<22:14:46,  4.05s/it]
Calculating MAP:   0%|          | 23/19792 [01:36<21:30:55,  3.92s/it]
Calculating MAP:   0%|          | 24/19792 [01:40<22:09:17,  4.03s/it]
Calculating MAP:   0%|          | 25/19792 [01:45<23:07:43,  4.21s/it]
Calculating MAP:   0%|          | 26/19792 [01:49<23:49:26,  4.34s/it]
Calculating MAP:   6%|▌         | 1151/19792 [1:22:15<24:06:14,  4.66s/it]
Calculating MAP:   6%|▌         | 1152/19792 [1:22:19<22:45:33,  4.40s/it]
Calculating MAP:   6%|▌         | 1153/19792 [1:22:23<23:30:20,  4.54s/it]
Calculating MAP:   6%|▌         | 1154/19792 [1:22:28<24:12:52,  4.68s/it]
Calculating MAP:   6%|▌         | 1155/19792 [1:22:33<24:32:08,  4.74s/it]
Calculating MAP:   6%|▌         | 1156/19792 [1:22:38<24:13:07,  4.68s/it]
Calculating MAP:   6%|▌         | 1157/19792 [1:22:42<23:30:49,  4.54s/it]
Calculating MAP:   6%|▌         | 1158/19792 [1:22:46<23:18:39,  4.50s/it]
Calculating MAP:   6%|▌         | 1159/19792 [1:22:51<23:09:15,  4.47s/it]
Calculating MAP:   6%|▌         | 1160/19792 [1:22:55<22:56:53,  4.43s/it]
Calculating MAP:   6%|▌         | 1161/19792 [1:23:00<23:18:32,  4.50s/it]
Calculating MAP:   6%|▌         | 1162/19792 [1:23:04<23:14:36,  4.49s/it]
Calculating MAP:   6%|▌         | 1163/19792 [1:23:09<23:31:46,  4.55s/it]
Calculating MAP:   6%|▌         | 1164/19792 [1:23:13<23:10:40,  4.48s/it]
Calculating MAP:   6%|▌         | 1165/19792 [1:23:17<21:33:08,  4.17s/it]
Calculating MAP:   6%|▌         | 1166/19792 [1:23:20<20:48:28,  4.02s/it]
Calculating MAP:   6%|▌         | 1167/19792 [1:23:25<21:34:11,  4.17s/it]
Calculating MAP:   6%|▌         | 1168/19792 [1:23:29<21:57:58,  4.25s/it]
Calculating MAP:   6%|▌         | 1169/19792 [1:23:34<22:17:02,  4.31s/it]
Calculating MAP:   6%|▌         | 1170/19792 [1:23:38<22:02:22,  4.26s/it]
Calculating MAP:   6%|▌         | 1171/19792 [1:23:43<22:42:25,  4.39s/it]
Calculating MAP:   6%|▌         | 1172/19792 [1:23:47<22:23:53,  4.33s/it]
Calculating MAP:   6%|▌         | 1173/19792 [1:23:51<22:34:31,  4.36s/it]
Calculating MAP:   6%|▌         | 1174/19792 [1:23:55<22:15:52,  4.31s/it]
Calculating MAP:   6%|▌         | 1175/19792 [1:24:00<23:05:36,  4.47s/it]
Calculating MAP:   6%|▌         | 1176/19792 [1:24:05<23:16:51,  4.50s/it]
Calculating MAP:   6%|▌         | 1177/19792 [1:24:08<21:12:12,  4.10s/it]
Calculating MAP:   6%|▌         | 1178/19792 [1:24:12<21:36:20,  4.18s/it]
Calculating MAP:   6%|▌         | 1179/19792 [1:24:17<21:27:20,  4.15s/it]
Calculating MAP:   6%|▌         | 1180/19792 [1:24:21<21:43:20,  4.20s/it]
Calculating MAP:   6%|▌         | 1181/19792 [1:24:25<22:07:03,  4.28s/it]
Calculating MAP:   6%|▌         | 1182/19792 [1:24:28<20:27:59,  3.96s/it]
Calculating MAP:   6%|▌         | 1183/19792 [1:24:33<21:16:00,  4.11s/it]
Calculating MAP:   6%|▌         | 1184/19792 [1:24:38<22:15:36,  4.31s/it]
Calculating MAP:   6%|▌         | 1185/19792 [1:24:42<22:55:41,  4.44s/it]
Calculating MAP:   6%|▌         | 1186/19792 [1:24:47<23:20:04,  4.51s/it]
Calculating MAP:   6%|▌         | 1187/19792 [1:24:51<21:32:37,  4.17s/it]
Calculating MAP:   6%|▌         | 1188/19792 [1:24:55<21:50:49,  4.23s/it]
Calculating MAP:   6%|▌         | 1189/19792 [1:24:59<22:02:59,  4.27s/it]
Calculating MAP:   6%|▌         | 1190/19792 [1:25:03<21:57:22,  4.25s/it]
Calculating MAP:   6%|▌         | 1191/19792 [1:25:08<22:40:59,  4.39s/it]
Calculating MAP:   6%|▌         | 1192/19792 [1:25:13<22:36:49,  4.38s/it]
Calculating MAP:   6%|▌         | 1193/19792 [1:25:17<23:02:25,  4.46s/it]
Calculating MAP:   6%|▌         | 1194/19792 [1:25:22<23:02:06,  4.46s/it]
Calculating MAP:   6%|▌         | 1195/19792 [1:25:25<21:02:50,  4.07s/it]
Calculating MAP:   6%|▌         | 1196/19792 [1:25:29<21:27:26,  4.15s/it]
Calculating MAP:   6%|▌         | 1197/19792 [1:25:34<21:59:11,  4.26s/it]
Calculating MAP:   6%|▌         | 1198/19792 [1:25:38<21:54:15,  4.24s/it]
Calculating MAP:   6%|▌         | 1199/19792 [1:25:42<22:16:35,  4.31s/it]
Calculating MAP:   6%|▌         | 1200/19792 [1:25:46<21:37:04,  4.19s/it]
Calculating MAP:   6%|▌         | 1201/19792 [1:25:51<21:50:23,  4.23s/it]
Calculating MAP:   6%|▌         | 1202/19792 [1:25:55<21:48:11,  4.22s/it]
Calculating MAP:   6%|▌         | 1203/19792 [1:25:59<21:55:08,  4.24s/it]
Calculating MAP:   6%|▌         | 1204/19792 [1:26:03<21:55:06,  4.25s/it]
Calculating MAP:   6%|▌         | 1205/19792 [1:26:07<21:50:36,  4.23s/it]
Calculating MAP:   6%|▌         | 1206/19792 [1:26:12<21:56:15,  4.25s/it]
Calculating MAP:   6%|▌         | 1207/19792 [1:26:16<22:16:06,  4.31s/it]
Calculating MAP:   6%|▌         | 1208/19792 [1:26:20<22:08:44,  4.29s/it]
Calculating MAP:   6%|▌         | 1209/19792 [1:26:25<22:24:06,  4.34s/it]
Calculating MAP:   6%|▌         | 1210/19792 [1:26:29<21:55:55,  4.25s/it]
Calculating MAP:   6%|▌         | 1211/19792 [1:26:33<22:14:24,  4.31s/it]
Calculating MAP:   6%|▌         | 1212/19792 [1:26:38<22:54:54,  4.44s/it]
Calculating MAP:   6%|▌         | 1213/19792 [1:26:43<22:53:49,  4.44s/it]
Calculating MAP:   6%|▌         | 1214/19792 [1:26:47<23:04:18,  4.47s/it]
Calculating MAP:   6%|▌         | 1215/19792 [1:26:52<22:54:22,  4.44s/it]
Calculating MAP:   6%|▌         | 1216/19792 [1:26:55<21:55:55,  4.25s/it]
Calculating MAP:   6%|▌         | 1217/19792 [1:27:00<21:56:58,  4.25s/it]
Calculating MAP:   6%|▌         | 1218/19792 [1:27:04<22:30:18,  4.36s/it]
Calculating MAP:   6%|▌         | 1219/19792 [1:27:09<23:18:14,  4.52s/it]
Calculating MAP:   6%|▌         | 1220/19792 [1:27:13<22:29:15,  4.36s/it]
Calculating MAP:   6%|▌         | 1221/19792 [1:27:18<23:01:29,  4.46s/it]
Calculating MAP:   6%|▌         | 1222/19792 [1:27:22<22:38:44,  4.39s/it]
Calculating MAP:   6%|▌         | 1223/19792 [1:27:26<21:58:54,  4.26s/it]
Calculating MAP:   6%|▌         | 1224/19792 [1:27:30<21:34:29,  4.18s/it]
Calculating MAP:   6%|▌         | 1225/19792 [1:27:34<21:47:06,  4.22s/it]
Calculating MAP:   6%|▌         | 1226/19792 [1:27:39<21:47:55,  4.23s/it]
Calculating MAP:   6%|▌         | 1227/19792 [1:27:43<22:14:34,  4.31s/it]
Calculating MAP:   6%|▌         | 1228/19792 [1:27:47<22:29:07,  4.36s/it]
Calculating MAP:   6%|▌         | 1229/19792 [1:27:52<23:10:52,  4.50s/it]
Calculating MAP:   6%|▌         | 1230/19792 [1:27:57<23:06:36,  4.48s/it]
Calculating MAP:   6%|▌         | 1231/19792 [1:28:01<23:15:45,  4.51s/it]
Calculating MAP:   6%|▌         | 1232/19792 [1:28:06<23:06:13,  4.48s/it]
Calculating MAP:   6%|▌         | 1233/19792 [1:28:10<22:11:30,  4.30s/it]
Calculating MAP:   6%|▌         | 1234/19792 [1:28:14<22:23:27,  4.34s/it]
Calculating MAP:   6%|▌         | 1235/19792 [1:28:18<21:29:51,  4.17s/it]
Calculating MAP:   6%|▌         | 1236/19792 [1:28:22<21:51:35,  4.24s/it]
Calculating MAP:   6%|▋         | 1237/19792 [1:28:25<20:07:19,  3.90s/it]
Calculating MAP:   6%|▋         | 1238/19792 [1:28:30<21:19:40,  4.14s/it]
Calculating MAP:   6%|▋         | 1239/19792 [1:28:35<21:55:18,  4.25s/it]
Calculating MAP:   6%|▋         | 1240/19792 [1:28:39<21:59:35,  4.27s/it]
Calculating MAP:   6%|▋         | 1241/19792 [1:28:43<22:11:42,  4.31s/it]
Calculating MAP:   6%|▋         | 1242/19792 [1:28:48<22:31:14,  4.37s/it]
Calculating MAP:   6%|▋         | 1243/19792 [1:28:53<23:06:37,  4.49s/it]
Calculating MAP:   6%|▋         | 1244/19792 [1:28:57<23:21:25,  4.53s/it]
Calculating MAP:   6%|▋         | 1245/19792 [1:29:02<23:49:58,  4.63s/it]
Calculating MAP:   6%|▋         | 1246/19792 [1:29:06<23:28:17,  4.56s/it]
Calculating MAP:   6%|▋         | 1247/19792 [1:29:11<23:17:08,  4.52s/it]
Calculating MAP:   6%|▋         | 1248/19792 [1:29:15<22:57:37,  4.46s/it]
Calculating MAP:   6%|▋         | 1249/19792 [1:29:20<22:45:59,  4.42s/it]
Calculating MAP:   6%|▋         | 1250/19792 [1:29:24<23:01:41,  4.47s/it]
Calculating MAP:   6%|▋         | 1251/19792 [1:29:29<23:21:53,  4.54s/it]
Calculating MAP:   6%|▋         | 1252/19792 [1:29:33<23:16:09,  4.52s/it]
Calculating MAP:   6%|▋         | 1253/19792 [1:29:38<23:13:55,  4.51s/it]
Calculating MAP:   6%|▋         | 1254/19792 [1:29:42<23:01:46,  4.47s/it]
Calculating MAP:   6%|▋         | 1255/19792 [1:29:47<23:18:47,  4.53s/it]
Calculating MAP:   6%|▋         | 1256/19792 [1:29:50<21:55:46,  4.26s/it]
Calculating MAP:   6%|▋         | 1257/19792 [1:29:55<21:55:12,  4.26s/it]
Calculating MAP:   6%|▋         | 1258/19792 [1:29:59<22:04:40,  4.29s/it]
Calculating MAP:   6%|▋         | 1259/19792 [1:30:03<22:12:30,  4.31s/it]
Calculating MAP:   6%|▋         | 1260/19792 [1:30:08<22:36:29,  4.39s/it]
Calculating MAP:   6%|▋         | 1261/19792 [1:30:12<22:45:26,  4.42s/it]
Calculating MAP:   6%|▋         | 1262/19792 [1:30:16<22:05:11,  4.29s/it]
Calculating MAP:   6%|▋         | 1263/19792 [1:30:21<22:58:12,  4.46s/it]
Calculating MAP:   6%|▋         | 1264/19792 [1:30:26<23:03:11,  4.48s/it]
Calculating MAP:   6%|▋         | 1265/19792 [1:30:30<22:55:25,  4.45s/it]
Calculating MAP:   6%|▋         | 1266/19792 [1:30:35<23:29:16,  4.56s/it]
Calculating MAP:   6%|▋         | 1267/19792 [1:30:40<23:28:27,  4.56s/it]
Calculating MAP:   6%|▋         | 1268/19792 [1:30:44<23:16:31,  4.52s/it]
Calculating MAP:   6%|▋         | 1269/19792 [1:30:48<23:03:43,  4.48s/it]
Calculating MAP:   6%|▋         | 1270/19792 [1:30:50<18:43:10,  3.64s/it]
Calculating MAP:   6%|▋         | 1271/19792 [1:30:55<20:35:06,  4.00s/it]
Calculating MAP:   6%|▋         | 1272/19792 [1:31:00<21:53:03,  4.25s/it]
Calculating MAP:   6%|▋         | 1273/19792 [1:31:04<21:39:23,  4.21s/it]
Calculating MAP:   6%|▋         | 1274/19792 [1:31:09<22:19:50,  4.34s/it]
Calculating MAP:   6%|▋         | 1275/19792 [1:31:13<22:48:13,  4.43s/it]
Calculating MAP:   6%|▋         | 1276/19792 [1:31:17<21:11:37,  4.12s/it]
Calculating MAP:   6%|▋         | 1277/19792 [1:31:21<21:15:31,  4.13s/it]
Calculating MAP:   6%|▋         | 1278/19792 [1:31:25<21:33:54,  4.19s/it]
Calculating MAP:   6%|▋         | 1279/19792 [1:31:29<21:11:03,  4.12s/it]
Calculating MAP:   6%|▋         | 1280/19792 [1:31:34<21:54:01,  4.26s/it]
Calculating MAP:   6%|▋         | 1281/19792 [1:31:37<20:50:39,  4.05s/it]
Calculating MAP:   6%|▋         | 1282/19792 [1:31:42<21:19:06,  4.15s/it]
Calculating MAP:   6%|▋         | 1283/19792 [1:31:46<21:41:39,  4.22s/it]
Calculating MAP:   6%|▋         | 1284/19792 [1:31:50<21:52:48,  4.26s/it]
Calculating MAP:   6%|▋         | 1285/19792 [1:31:55<21:48:30,  4.24s/it]
Calculating MAP:   6%|▋         | 1286/19792 [1:31:59<22:03:43,  4.29s/it]
Calculating MAP:   7%|▋         | 1287/19792 [1:32:03<22:03:43,  4.29s/it]
Calculating MAP:   7%|▋         | 1288/19792 [1:32:07<21:52:56,  4.26s/it]
Calculating MAP:   7%|▋         | 1289/19792 [1:32:12<22:11:20,  4.32s/it]
Calculating MAP:   7%|▋         | 1290/19792 [1:32:16<22:25:46,  4.36s/it]
Calculating MAP:   7%|▋         | 1291/19792 [1:32:21<22:31:41,  4.38s/it]
Calculating MAP:   7%|▋         | 1292/19792 [1:32:25<22:37:40,  4.40s/it]
Calculating MAP:   7%|▋         | 1293/19792 [1:32:30<22:51:51,  4.45s/it]
Calculating MAP:   7%|▋         | 1294/19792 [1:32:34<21:52:13,  4.26s/it]
Calculating MAP:   7%|▋         | 1295/19792 [1:32:37<21:04:23,  4.10s/it]
Calculating MAP:   7%|▋         | 1296/19792 [1:32:42<21:25:29,  4.17s/it]
Calculating MAP:   7%|▋         | 1297/19792 [1:32:46<21:45:26,  4.23s/it]
Calculating MAP:   7%|▋         | 1298/19792 [1:32:50<21:46:18,  4.24s/it]
Calculating MAP:   7%|▋         | 1299/19792 [1:32:55<21:47:12,  4.24s/it]
Calculating MAP:   7%|▋         | 1300/19792 [1:32:59<21:52:31,  4.26s/it]
Calculating MAP:   7%|▋         | 1301/19792 [1:33:02<20:58:55,  4.08s/it]
Calculating MAP:   7%|▋         | 1302/19792 [1:33:07<21:55:21,  4.27s/it]
Calculating MAP:   7%|▋         | 1303/19792 [1:33:12<22:20:41,  4.35s/it]
Calculating MAP:   7%|▋         | 1304/19792 [1:33:16<22:52:55,  4.46s/it]
Calculating MAP:   7%|▋         | 1305/19792 [1:33:21<22:48:26,  4.44s/it]
Calculating MAP:   7%|▋         | 1306/19792 [1:33:25<22:47:38,  4.44s/it]
Calculating MAP:   7%|▋         | 1307/19792 [1:33:30<22:50:21,  4.45s/it]
Calculating MAP:   7%|▋         | 1308/19792 [1:33:34<22:06:11,  4.30s/it]
Calculating MAP:   7%|▋         | 1309/19792 [1:33:37<20:47:41,  4.05s/it]
Calculating MAP:   7%|▋         | 1310/19792 [1:33:42<21:44:17,  4.23s/it]
Calculating MAP:   7%|▋         | 1311/19792 [1:33:46<21:57:19,  4.28s/it]
Calculating MAP:   7%|▋         | 1312/19792 [1:33:50<21:57:17,  4.28s/it]
Calculating MAP:   7%|▋         | 1313/19792 [1:33:55<22:48:18,  4.44s/it]
Calculating MAP:   7%|▋         | 1314/19792 [1:34:00<23:18:28,  4.54s/it]
Calculating MAP:   7%|▋         | 1315/19792 [1:34:04<23:06:58,  4.50s/it]
Calculating MAP:   7%|▋         | 1316/19792 [1:34:09<22:37:12,  4.41s/it]
Calculating MAP:   7%|▋         | 1317/19792 [1:34:13<22:34:10,  4.40s/it]
Calculating MAP:   7%|▋         | 1318/19792 [1:34:18<22:59:14,  4.48s/it]
Calculating MAP:   7%|▋         | 1319/19792 [1:34:22<23:06:48,  4.50s/it]
Calculating MAP:   7%|▋         | 1320/19792 [1:34:26<21:31:25,  4.19s/it]
Calculating MAP:   7%|▋         | 1321/19792 [1:34:31<22:32:44,  4.39s/it]
Calculating MAP:   7%|▋         | 1322/19792 [1:34:35<22:40:54,  4.42s/it]
Calculating MAP:   7%|▋         | 1323/19792 [1:34:38<20:07:48,  3.92s/it]
Calculating MAP:   7%|▋         | 1324/19792 [1:34:42<20:58:22,  4.09s/it]
Calculating MAP:   7%|▋         | 1325/19792 [1:34:46<20:01:57,  3.91s/it]
Calculating MAP:   7%|▋         | 1326/19792 [1:34:50<20:52:07,  4.07s/it]
Calculating MAP:   7%|▋         | 1327/19792 [1:34:55<22:00:12,  4.29s/it]
Calculating MAP:   7%|▋         | 1328/19792 [1:35:00<22:27:18,  4.38s/it]
Calculating MAP:   7%|▋         | 1329/19792 [1:35:04<22:45:49,  4.44s/it]
Calculating MAP:   7%|▋         | 1330/19792 [1:35:09<23:17:36,  4.54s/it]
Calculating MAP:   7%|▋         | 1331/19792 [1:35:13<23:00:54,  4.49s/it]
Calculating MAP:   7%|▋         | 1332/19792 [1:35:18<22:51:37,  4.46s/it]
Calculating MAP:   7%|▋         | 1333/19792 [1:35:22<21:47:43,  4.25s/it]
Calculating MAP:   7%|▋         | 1334/19792 [1:35:26<21:58:40,  4.29s/it]
Calculating MAP:   7%|▋         | 1335/19792 [1:35:30<21:54:03,  4.27s/it]
Calculating MAP:   7%|▋         | 1336/19792 [1:35:34<21:47:29,  4.25s/it]
Calculating MAP:   7%|▋         | 1337/19792 [1:35:39<21:52:38,  4.27s/it]
Calculating MAP:   7%|▋         | 1338/19792 [1:35:42<20:35:33,  4.02s/it]
Calculating MAP:   7%|▋         | 1339/19792 [1:35:47<21:32:49,  4.20s/it]
Calculating MAP:   7%|▋         | 1340/19792 [1:35:51<21:29:22,  4.19s/it]
Calculating MAP:   7%|▋         | 1341/19792 [1:35:55<21:20:12,  4.16s/it]
Calculating MAP:   7%|▋         | 1342/19792 [1:36:00<22:19:23,  4.36s/it]
Calculating MAP:   7%|▋         | 1343/19792 [1:36:04<22:28:14,  4.38s/it]
Calculating MAP:   7%|▋         | 1344/19792 [1:36:09<22:20:52,  4.36s/it]
Calculating MAP:   7%|▋         | 1345/19792 [1:36:13<22:16:28,  4.35s/it]
Calculating MAP:   7%|▋         | 1346/19792 [1:36:17<21:38:01,  4.22s/it]
Calculating MAP:   7%|▋         | 1347/19792 [1:36:21<21:59:42,  4.29s/it]
Calculating MAP:   7%|▋         | 1348/19792 [1:36:24<19:59:06,  3.90s/it]
Calculating MAP:   7%|▋         | 1349/19792 [1:36:29<20:47:21,  4.06s/it]
Calculating MAP:   7%|▋         | 1350/19792 [1:36:33<21:32:48,  4.21s/it]
Calculating MAP:   7%|▋         | 1351/19792 [1:36:37<20:48:06,  4.06s/it]
Calculating MAP:   7%|▋         | 1352/19792 [1:36:42<21:41:02,  4.23s/it]
Calculating MAP:   7%|▋         | 1353/19792 [1:36:46<22:26:49,  4.38s/it]
Calculating MAP:   7%|▋         | 1354/19792 [1:36:51<22:22:02,  4.37s/it]
Calculating MAP:   7%|▋         | 1355/19792 [1:36:55<23:04:15,  4.50s/it]
Calculating MAP:   7%|▋         | 1356/19792 [1:37:00<23:16:40,  4.55s/it]
Calculating MAP:   7%|▋         | 1357/19792 [1:37:04<23:00:53,  4.49s/it]
Calculating MAP:   7%|▋         | 1358/19792 [1:37:09<22:52:28,  4.47s/it]
Calculating MAP:   7%|▋         | 1359/19792 [1:37:13<21:59:56,  4.30s/it]
Calculating MAP:   7%|▋         | 1360/19792 [1:37:17<21:24:32,  4.18s/it]
Calculating MAP:   7%|▋         | 1361/19792 [1:37:21<21:59:31,  4.30s/it]
Calculating MAP:   7%|▋         | 1362/19792 [1:37:26<21:57:22,  4.29s/it]
Calculating MAP:   7%|▋         | 1363/19792 [1:37:30<22:05:45,  4.32s/it]
Calculating MAP:   7%|▋         | 1364/19792 [1:37:34<22:05:43,  4.32s/it]
Calculating MAP:   7%|▋         | 1365/19792 [1:37:39<22:04:25,  4.31s/it]
Calculating MAP:   7%|▋         | 1366/19792 [1:37:43<22:15:54,  4.35s/it]
Calculating MAP:   7%|▋         | 1367/19792 [1:37:47<22:18:27,  4.36s/it]
Calculating MAP:   7%|▋         | 1368/19792 [1:37:52<22:25:11,  4.38s/it]
Calculating MAP:   7%|▋         | 1369/19792 [1:37:56<22:37:31,  4.42s/it]
Calculating MAP:   7%|▋         | 1370/19792 [1:38:00<22:01:44,  4.30s/it]
Calculating MAP:   7%|▋         | 1371/19792 [1:38:05<22:37:58,  4.42s/it]
Calculating MAP:   7%|▋         | 1372/19792 [1:38:09<22:42:40,  4.44s/it]
Calculating MAP:   7%|▋         | 1373/19792 [1:38:14<22:36:46,  4.42s/it]
Calculating MAP:   7%|▋         | 1374/19792 [1:38:19<23:03:22,  4.51s/it]
Calculating MAP:   7%|▋         | 1375/19792 [1:38:23<23:38:13,  4.62s/it]
Calculating MAP:   7%|▋         | 1376/19792 [1:38:28<22:51:41,  4.47s/it]
Calculating MAP:   7%|▋         | 1377/19792 [1:38:32<22:54:06,  4.48s/it]
Calculating MAP:   7%|▋         | 1378/19792 [1:38:36<22:41:43,  4.44s/it]
Calculating MAP:   7%|▋         | 1379/19792 [1:38:41<23:11:24,  4.53s/it]
Calculating MAP:   7%|▋         | 1380/19792 [1:38:45<22:06:30,  4.32s/it]
Calculating MAP:   7%|▋         | 1381/19792 [1:38:50<22:39:29,  4.43s/it]
Calculating MAP:   7%|▋         | 1382/19792 [1:38:54<22:58:18,  4.49s/it]
Calculating MAP:   7%|▋         | 1383/19792 [1:38:59<22:49:30,  4.46s/it]
Calculating MAP:   7%|▋         | 1384/19792 [1:39:03<22:35:37,  4.42s/it]
Calculating MAP:   7%|▋         | 1385/19792 [1:39:07<21:37:04,  4.23s/it]
Calculating MAP:   7%|▋         | 1386/19792 [1:39:11<21:30:22,  4.21s/it]
Calculating MAP:   7%|▋         | 1387/19792 [1:39:16<22:05:14,  4.32s/it]
Calculating MAP:   7%|▋         | 1388/19792 [1:39:20<22:35:56,  4.42s/it]
Calculating MAP:   7%|▋         | 1389/19792 [1:39:25<22:24:57,  4.39s/it]
Calculating MAP:   7%|▋         | 1390/19792 [1:39:29<22:22:30,  4.38s/it]
Calculating MAP:   7%|▋         | 1391/19792 [1:39:33<22:16:11,  4.36s/it]
Calculating MAP:   7%|▋         | 1392/19792 [1:39:37<20:59:59,  4.11s/it]
Calculating MAP:   7%|▋         | 1393/19792 [1:39:41<21:42:34,  4.25s/it]
Calculating MAP:   7%|▋         | 1394/19792 [1:39:46<21:52:40,  4.28s/it]
Calculating MAP:   7%|▋         | 1395/19792 [1:39:50<22:08:53,  4.33s/it]
Calculating MAP:   7%|▋         | 1396/19792 [1:39:54<22:13:46,  4.35s/it]
Calculating MAP:   7%|▋         | 1397/19792 [1:39:59<22:31:53,  4.41s/it]
Calculating MAP:   7%|▋         | 1398/19792 [1:40:03<22:19:50,  4.37s/it]
Calculating MAP:   7%|▋         | 1399/19792 [1:40:08<22:18:17,  4.37s/it]
Calculating MAP:   7%|▋         | 1400/19792 [1:40:12<22:21:49,  4.38s/it]
Calculating MAP:   7%|▋         | 1401/19792 [1:40:16<22:17:38,  4.36s/it]
Calculating MAP:   7%|▋         | 1402/19792 [1:40:20<21:26:27,  4.20s/it]
Calculating MAP:   7%|▋         | 1403/19792 [1:40:23<19:02:20,  3.73s/it]
Calculating MAP:   7%|▋         | 1404/19792 [1:40:28<20:32:47,  4.02s/it]
Calculating MAP:   7%|▋         | 1405/19792 [1:40:32<21:13:32,  4.16s/it]
Calculating MAP:   7%|▋         | 1406/19792 [1:40:36<21:24:57,  4.19s/it]
Calculating MAP:   7%|▋         | 1407/19792 [1:40:39<18:33:11,  3.63s/it]
Calculating MAP:   7%|▋         | 1408/19792 [1:40:43<19:44:26,  3.87s/it]
Calculating MAP:   7%|▋         | 1409/19792 [1:40:47<20:02:45,  3.93s/it]
Calculating MAP:   7%|▋         | 1410/19792 [1:40:52<20:46:56,  4.07s/it]
Calculating MAP:   7%|▋         | 1411/19792 [1:40:55<20:06:47,  3.94s/it]
Calculating MAP:   7%|▋         | 1412/19792 [1:40:59<19:18:55,  3.78s/it]
Calculating MAP:   7%|▋         | 1413/19792 [1:41:03<20:08:41,  3.95s/it]
Calculating MAP:   7%|▋         | 1414/19792 [1:41:07<20:48:35,  4.08s/it]
Calculating MAP:   7%|▋         | 1415/19792 [1:41:10<18:11:25,  3.56s/it]
Calculating MAP:   7%|▋         | 1416/19792 [1:41:14<19:30:47,  3.82s/it]
Calculating MAP:   7%|▋         | 1417/19792 [1:41:18<19:04:50,  3.74s/it]
Calculating MAP:   7%|▋         | 1418/19792 [1:41:22<19:56:16,  3.91s/it]
Calculating MAP:   7%|▋         | 1419/19792 [1:41:26<20:18:40,  3.98s/it]
Calculating MAP:   7%|▋         | 1420/19792 [1:41:31<21:18:51,  4.18s/it]
Calculating MAP:   7%|▋         | 1421/19792 [1:41:35<21:51:57,  4.28s/it]
Calculating MAP:   7%|▋         | 1422/19792 [1:41:40<21:59:37,  4.31s/it]
Calculating MAP:   7%|▋         | 1423/19792 [1:41:44<22:32:05,  4.42s/it]
