Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<23:17:25,  4.24s/it]
Calculating MAP:   0%|          | 2/19792 [00:08<24:57:21,  4.54s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<25:31:38,  4.64s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<25:05:06,  4.56s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:48:46,  4.51s/it]
Calculating MAP:   0%|          | 6/19792 [00:26<24:21:32,  4.43s/it]
Calculating MAP:   0%|          | 7/19792 [00:31<23:59:18,  4.36s/it]
Calculating MAP:   0%|          | 8/19792 [00:35<23:59:44,  4.37s/it]
Calculating MAP:   0%|          | 9/19792 [00:39<23:52:41,  4.35s/it]
Calculating MAP:   0%|          | 10/19792 [00:44<24:00:07,  4.37s/it]
Calculating MAP:   0%|          | 11/19792 [00:47<21:54:16,  3.99s/it]
Calculating MAP:   0%|          | 12/19792 [00:52<23:11:44,  4.22s/it]
Calculating MAP:   0%|          | 13/19792 [00:56<23:30:21,  4.28s/it]
Calculating MAP:   0%|          | 14/19792 [01:00<23:48:36,  4.33s/it]
Calculating MAP:   0%|          | 15/19792 [01:05<23:45:33,  4.32s/it]
Calculating MAP:   0%|          | 16/19792 [01:10<24:26:15,  4.45s/it]
Calculating MAP:   0%|          | 17/19792 [01:12<21:06:29,  3.84s/it]
Calculating MAP:   0%|          | 18/19792 [01:16<22:08:04,  4.03s/it]
Calculating MAP:   0%|          | 19/19792 [01:21<22:47:08,  4.15s/it]
Calculating MAP:   0%|          | 20/19792 [01:23<20:07:32,  3.66s/it]
Calculating MAP:   0%|          | 21/19792 [01:28<21:20:15,  3.89s/it]
Calculating MAP:   0%|          | 22/19792 [01:32<22:14:46,  4.05s/it]
Calculating MAP:   0%|          | 23/19792 [01:36<21:30:55,  3.92s/it]
Calculating MAP:   0%|          | 24/19792 [01:40<22:09:17,  4.03s/it]
Calculating MAP:   0%|          | 25/19792 [01:45<23:07:43,  4.21s/it]
Calculating MAP:   0%|          | 26/19792 [01:49<23:49:26,  4.34s/it]
Calculating MAP:   1%|▏         | 293/19792 [20:42<23:46:22,  4.39s/it]
Calculating MAP:   1%|▏         | 294/19792 [20:45<21:19:20,  3.94s/it]
Calculating MAP:   1%|▏         | 295/19792 [20:49<21:05:06,  3.89s/it]
Calculating MAP:   1%|▏         | 296/19792 [20:54<22:18:45,  4.12s/it]
Calculating MAP:   2%|▏         | 297/19792 [20:59<23:27:10,  4.33s/it]
Calculating MAP:   2%|▏         | 298/19792 [21:02<22:14:36,  4.11s/it]
Calculating MAP:   2%|▏         | 299/19792 [21:07<22:45:27,  4.20s/it]
Calculating MAP:   2%|▏         | 300/19792 [21:11<23:00:46,  4.25s/it]
Calculating MAP:   2%|▏         | 301/19792 [21:15<22:24:05,  4.14s/it]
Calculating MAP:   2%|▏         | 302/19792 [21:19<22:38:32,  4.18s/it]
Calculating MAP:   2%|▏         | 303/19792 [21:23<22:42:36,  4.19s/it]
Calculating MAP:   2%|▏         | 304/19792 [21:27<21:13:20,  3.92s/it]
Calculating MAP:   2%|▏         | 305/19792 [21:31<22:25:00,  4.14s/it]
Calculating MAP:   2%|▏         | 306/19792 [21:36<22:43:08,  4.20s/it]
Calculating MAP:   2%|▏         | 307/19792 [21:38<19:43:56,  3.65s/it]
Calculating MAP:   2%|▏         | 308/19792 [21:42<21:02:55,  3.89s/it]
Calculating MAP:   2%|▏         | 309/19792 [21:47<22:00:26,  4.07s/it]
Calculating MAP:   2%|▏         | 310/19792 [21:51<22:17:38,  4.12s/it]
Calculating MAP:   2%|▏         | 311/19792 [21:56<23:07:36,  4.27s/it]
Calculating MAP:   2%|▏         | 312/19792 [22:00<23:52:55,  4.41s/it]
Calculating MAP:   2%|▏         | 313/19792 [22:03<21:13:49,  3.92s/it]
Calculating MAP:   2%|▏         | 314/19792 [22:08<22:45:37,  4.21s/it]
Calculating MAP:   2%|▏         | 315/19792 [22:13<23:46:19,  4.39s/it]
Calculating MAP:   2%|▏         | 316/19792 [22:18<24:03:02,  4.45s/it]
Calculating MAP:   2%|▏         | 317/19792 [22:22<24:32:32,  4.54s/it]
Calculating MAP:   2%|▏         | 318/19792 [22:27<24:57:24,  4.61s/it]
Calculating MAP:   2%|▏         | 319/19792 [22:29<20:49:07,  3.85s/it]
Calculating MAP:   2%|▏         | 320/19792 [22:33<21:09:36,  3.91s/it]
Calculating MAP:   2%|▏         | 321/19792 [22:38<22:25:37,  4.15s/it]
Calculating MAP:   2%|▏         | 322/19792 [22:43<23:16:59,  4.31s/it]
Calculating MAP:   2%|▏         | 323/19792 [22:47<23:30:47,  4.35s/it]
Calculating MAP:   2%|▏         | 324/19792 [22:52<23:57:04,  4.43s/it]
Calculating MAP:   2%|▏         | 325/19792 [22:56<24:29:19,  4.53s/it]
Calculating MAP:   2%|▏         | 326/19792 [23:01<24:29:17,  4.53s/it]
Calculating MAP:   2%|▏         | 327/19792 [23:05<24:12:05,  4.48s/it]
Calculating MAP:   2%|▏         | 328/19792 [23:10<24:06:59,  4.46s/it]
Calculating MAP:   2%|▏         | 329/19792 [23:14<23:58:56,  4.44s/it]
Calculating MAP:   2%|▏         | 330/19792 [23:19<24:25:47,  4.52s/it]
Calculating MAP:   2%|▏         | 331/19792 [23:24<24:58:08,  4.62s/it]
Calculating MAP:   2%|▏         | 332/19792 [23:28<24:48:41,  4.59s/it]
Calculating MAP:   2%|▏         | 333/19792 [23:33<24:23:53,  4.51s/it]
Calculating MAP:   2%|▏         | 334/19792 [23:37<23:59:38,  4.44s/it]
Calculating MAP:   2%|▏         | 335/19792 [23:39<20:50:51,  3.86s/it]
Calculating MAP:   2%|▏         | 336/19792 [23:44<22:15:40,  4.12s/it]
Calculating MAP:   2%|▏         | 337/19792 [23:49<22:55:49,  4.24s/it]
Calculating MAP:   2%|▏         | 338/19792 [23:53<23:03:02,  4.27s/it]
Calculating MAP:   2%|▏         | 339/19792 [23:57<23:32:10,  4.36s/it]
Calculating MAP:   2%|▏         | 340/19792 [24:02<23:10:44,  4.29s/it]
Calculating MAP:   2%|▏         | 341/19792 [24:06<23:38:07,  4.37s/it]
Calculating MAP:   2%|▏         | 342/19792 [24:11<24:20:07,  4.50s/it]
Calculating MAP:   2%|▏         | 343/19792 [24:16<24:31:50,  4.54s/it]
Calculating MAP:   2%|▏         | 344/19792 [24:20<23:49:53,  4.41s/it]
Calculating MAP:   2%|▏         | 345/19792 [24:24<23:38:41,  4.38s/it]
Calculating MAP:   2%|▏         | 346/19792 [24:29<24:20:05,  4.51s/it]
Calculating MAP:   2%|▏         | 347/19792 [24:33<23:58:15,  4.44s/it]
Calculating MAP:   2%|▏         | 348/19792 [24:37<23:42:54,  4.39s/it]
Calculating MAP:   2%|▏         | 349/19792 [24:42<24:00:57,  4.45s/it]
Calculating MAP:   2%|▏         | 350/19792 [24:46<24:01:49,  4.45s/it]
Calculating MAP:   2%|▏         | 351/19792 [24:51<23:58:51,  4.44s/it]
Calculating MAP:   2%|▏         | 352/19792 [24:55<23:21:36,  4.33s/it]
Calculating MAP:   2%|▏         | 353/19792 [24:59<23:27:16,  4.34s/it]
Calculating MAP:   2%|▏         | 354/19792 [25:03<22:39:20,  4.20s/it]
Calculating MAP:   2%|▏         | 355/19792 [25:08<23:09:37,  4.29s/it]
Calculating MAP:   2%|▏         | 356/19792 [25:12<23:58:24,  4.44s/it]
Calculating MAP:   2%|▏         | 357/19792 [25:17<24:09:32,  4.48s/it]
Calculating MAP:   2%|▏         | 358/19792 [25:21<23:52:38,  4.42s/it]
Calculating MAP:   2%|▏         | 359/19792 [25:26<23:41:32,  4.39s/it]
Calculating MAP:   2%|▏         | 360/19792 [25:30<23:10:07,  4.29s/it]
Calculating MAP:   2%|▏         | 361/19792 [25:34<23:25:27,  4.34s/it]
Calculating MAP:   2%|▏         | 362/19792 [25:39<24:00:33,  4.45s/it]
Calculating MAP:   2%|▏         | 363/19792 [25:43<23:02:40,  4.27s/it]
Calculating MAP:   2%|▏         | 364/19792 [25:46<22:08:33,  4.10s/it]
Calculating MAP:   2%|▏         | 365/19792 [25:49<19:13:50,  3.56s/it]
Calculating MAP:   2%|▏         | 366/19792 [25:53<20:33:12,  3.81s/it]
Calculating MAP:   2%|▏         | 367/19792 [25:57<20:33:22,  3.81s/it]
Calculating MAP:   2%|▏         | 368/19792 [26:01<21:56:41,  4.07s/it]
Calculating MAP:   2%|▏         | 369/19792 [26:06<21:57:56,  4.07s/it]
Calculating MAP:   2%|▏         | 370/19792 [26:10<22:22:27,  4.15s/it]
Calculating MAP:   2%|▏         | 371/19792 [26:14<22:24:16,  4.15s/it]
Calculating MAP:   2%|▏         | 372/19792 [26:19<23:20:09,  4.33s/it]
Calculating MAP:   2%|▏         | 373/19792 [26:23<23:32:24,  4.36s/it]
Calculating MAP:   2%|▏         | 374/19792 [26:28<23:33:39,  4.37s/it]
Calculating MAP:   2%|▏         | 375/19792 [26:32<23:49:34,  4.42s/it]
Calculating MAP:   2%|▏         | 376/19792 [26:37<24:25:32,  4.53s/it]
Calculating MAP:   2%|▏         | 377/19792 [26:41<24:19:04,  4.51s/it]
Calculating MAP:   2%|▏         | 378/19792 [26:46<24:44:15,  4.59s/it]
Calculating MAP:   2%|▏         | 379/19792 [26:51<25:06:45,  4.66s/it]
Calculating MAP:   2%|▏         | 380/19792 [26:56<25:15:24,  4.68s/it]
Calculating MAP:   2%|▏         | 381/19792 [27:00<24:51:09,  4.61s/it]
Calculating MAP:   2%|▏         | 382/19792 [27:05<25:03:54,  4.65s/it]
Calculating MAP:   2%|▏         | 383/19792 [27:09<23:53:38,  4.43s/it]
Calculating MAP:   2%|▏         | 384/19792 [27:13<23:56:54,  4.44s/it]
Calculating MAP:   2%|▏         | 385/19792 [27:18<24:04:33,  4.47s/it]
Calculating MAP:   2%|▏         | 386/19792 [27:23<24:37:09,  4.57s/it]
Calculating MAP:   2%|▏         | 387/19792 [27:27<24:55:51,  4.63s/it]
Calculating MAP:   2%|▏         | 388/19792 [27:31<23:54:36,  4.44s/it]
Calculating MAP:   2%|▏         | 389/19792 [27:36<23:49:36,  4.42s/it]
Calculating MAP:   2%|▏         | 390/19792 [27:40<23:43:11,  4.40s/it]
Calculating MAP:   2%|▏         | 391/19792 [27:44<23:33:52,  4.37s/it]
Calculating MAP:   2%|▏         | 392/19792 [27:49<24:17:18,  4.51s/it]
Calculating MAP:   2%|▏         | 393/19792 [27:54<24:34:22,  4.56s/it]
Calculating MAP:   2%|▏         | 394/19792 [27:58<24:03:37,  4.47s/it]
Calculating MAP:   2%|▏         | 395/19792 [28:03<23:49:45,  4.42s/it]
Calculating MAP:   2%|▏         | 396/19792 [28:07<24:26:26,  4.54s/it]
Calculating MAP:   2%|▏         | 397/19792 [28:12<24:49:28,  4.61s/it]
Calculating MAP:   2%|▏         | 398/19792 [28:16<24:07:41,  4.48s/it]
Calculating MAP:   2%|▏         | 399/19792 [28:20<23:32:18,  4.37s/it]
Calculating MAP:   2%|▏         | 400/19792 [28:25<23:54:53,  4.44s/it]
Calculating MAP:   2%|▏         | 401/19792 [28:30<24:02:45,  4.46s/it]
Calculating MAP:   2%|▏         | 402/19792 [28:34<24:03:26,  4.47s/it]
Calculating MAP:   2%|▏         | 403/19792 [28:39<24:28:44,  4.55s/it]
Calculating MAP:   2%|▏         | 404/19792 [28:43<24:31:02,  4.55s/it]
Calculating MAP:   2%|▏         | 405/19792 [28:46<20:58:28,  3.89s/it]
Calculating MAP:   2%|▏         | 406/19792 [28:50<22:13:52,  4.13s/it]
Calculating MAP:   2%|▏         | 407/19792 [28:55<22:42:03,  4.22s/it]
Calculating MAP:   2%|▏         | 408/19792 [28:59<22:52:17,  4.25s/it]
Calculating MAP:   2%|▏         | 409/19792 [29:03<23:09:30,  4.30s/it]
Calculating MAP:   2%|▏         | 410/19792 [29:08<23:55:17,  4.44s/it]
Calculating MAP:   2%|▏         | 411/19792 [29:13<24:00:40,  4.46s/it]
Calculating MAP:   2%|▏         | 412/19792 [29:16<22:36:51,  4.20s/it]
Calculating MAP:   2%|▏         | 413/19792 [29:21<22:58:19,  4.27s/it]
Calculating MAP:   2%|▏         | 414/19792 [29:26<23:43:31,  4.41s/it]
Calculating MAP:   2%|▏         | 415/19792 [29:29<22:56:30,  4.26s/it]
Calculating MAP:   2%|▏         | 416/19792 [29:34<23:10:01,  4.30s/it]
Calculating MAP:   2%|▏         | 417/19792 [29:38<23:32:03,  4.37s/it]
Calculating MAP:   2%|▏         | 418/19792 [29:42<21:33:47,  4.01s/it]
Calculating MAP:   2%|▏         | 419/19792 [29:46<21:41:06,  4.03s/it]
Calculating MAP:   2%|▏         | 420/19792 [29:51<23:08:02,  4.30s/it]
Calculating MAP:   2%|▏         | 421/19792 [29:55<23:10:55,  4.31s/it]
Calculating MAP:   2%|▏         | 422/19792 [29:59<23:08:17,  4.30s/it]
Calculating MAP:   2%|▏         | 423/19792 [30:03<22:55:18,  4.26s/it]
Calculating MAP:   2%|▏         | 424/19792 [30:08<23:27:13,  4.36s/it]
Calculating MAP:   2%|▏         | 425/19792 [30:12<23:35:17,  4.38s/it]
Calculating MAP:   2%|▏         | 426/19792 [30:17<23:40:42,  4.40s/it]
Calculating MAP:   2%|▏         | 427/19792 [30:21<23:43:20,  4.41s/it]
Calculating MAP:   2%|▏         | 428/19792 [30:26<24:18:25,  4.52s/it]
Calculating MAP:   2%|▏         | 429/19792 [30:31<24:36:23,  4.57s/it]
Calculating MAP:   2%|▏         | 430/19792 [30:35<24:43:29,  4.60s/it]
Calculating MAP:   2%|▏         | 431/19792 [30:40<24:26:14,  4.54s/it]
Calculating MAP:   2%|▏         | 432/19792 [30:44<24:28:49,  4.55s/it]
Calculating MAP:   2%|▏         | 433/19792 [30:49<24:55:28,  4.63s/it]
Calculating MAP:   2%|▏         | 434/19792 [30:53<24:10:21,  4.50s/it]
Calculating MAP:   2%|▏         | 435/19792 [30:58<24:21:13,  4.53s/it]
Calculating MAP:   2%|▏         | 436/19792 [31:00<20:28:16,  3.81s/it]
Calculating MAP:   2%|▏         | 437/19792 [31:05<21:49:50,  4.06s/it]
Calculating MAP:   2%|▏         | 438/19792 [31:09<22:37:02,  4.21s/it]
Calculating MAP:   2%|▏         | 439/19792 [31:12<19:27:55,  3.62s/it]
Calculating MAP:   2%|▏         | 440/19792 [31:16<20:29:46,  3.81s/it]
Calculating MAP:   2%|▏         | 441/19792 [31:20<21:24:12,  3.98s/it]
Calculating MAP:   2%|▏         | 442/19792 [31:25<22:37:12,  4.21s/it]
Calculating MAP:   2%|▏         | 443/19792 [31:30<23:24:25,  4.36s/it]
Calculating MAP:   2%|▏         | 444/19792 [31:32<19:42:12,  3.67s/it]
Calculating MAP:   2%|▏         | 445/19792 [31:36<21:27:41,  3.99s/it]
Calculating MAP:   2%|▏         | 446/19792 [31:41<21:56:18,  4.08s/it]
Calculating MAP:   2%|▏         | 447/19792 [31:45<22:18:44,  4.15s/it]
Calculating MAP:   2%|▏         | 448/19792 [31:49<22:45:23,  4.24s/it]
Calculating MAP:   2%|▏         | 449/19792 [31:54<22:59:59,  4.28s/it]
Calculating MAP:   2%|▏         | 450/19792 [31:58<23:15:53,  4.33s/it]
Calculating MAP:   2%|▏         | 451/19792 [32:03<24:02:50,  4.48s/it]
Calculating MAP:   2%|▏         | 452/19792 [32:08<24:08:00,  4.49s/it]
Calculating MAP:   2%|▏         | 453/19792 [32:12<24:18:12,  4.52s/it]
Calculating MAP:   2%|▏         | 454/19792 [32:17<24:31:04,  4.56s/it]
Calculating MAP:   2%|▏         | 455/19792 [32:22<24:44:22,  4.61s/it]
Calculating MAP:   2%|▏         | 456/19792 [32:26<24:27:13,  4.55s/it]
Calculating MAP:   2%|▏         | 457/19792 [32:30<24:15:20,  4.52s/it]
Calculating MAP:   2%|▏         | 458/19792 [32:35<25:01:54,  4.66s/it]
Calculating MAP:   2%|▏         | 459/19792 [32:40<24:56:24,  4.64s/it]
Calculating MAP:   2%|▏         | 460/19792 [32:43<22:13:51,  4.14s/it]
Calculating MAP:   2%|▏         | 461/19792 [32:47<22:28:22,  4.19s/it]
Calculating MAP:   2%|▏         | 462/19792 [32:50<20:10:00,  3.76s/it]
Calculating MAP:   2%|▏         | 463/19792 [32:55<21:53:42,  4.08s/it]
Calculating MAP:   2%|▏         | 464/19792 [32:59<21:46:49,  4.06s/it]
Calculating MAP:   2%|▏         | 465/19792 [33:04<23:01:41,  4.29s/it]
Calculating MAP:   2%|▏         | 466/19792 [33:08<22:59:12,  4.28s/it]
Calculating MAP:   2%|▏         | 467/19792 [33:12<23:15:10,  4.33s/it]
Calculating MAP:   2%|▏         | 468/19792 [33:17<23:07:08,  4.31s/it]
Calculating MAP:   2%|▏         | 469/19792 [33:21<22:57:55,  4.28s/it]
Calculating MAP:   2%|▏         | 470/19792 [33:25<23:05:51,  4.30s/it]
Calculating MAP:   2%|▏         | 471/19792 [33:30<23:56:05,  4.46s/it]
Calculating MAP:   2%|▏         | 472/19792 [33:35<24:25:03,  4.55s/it]
Calculating MAP:   2%|▏         | 473/19792 [33:39<23:47:38,  4.43s/it]
Calculating MAP:   2%|▏         | 474/19792 [33:43<23:46:24,  4.43s/it]
Calculating MAP:   2%|▏         | 475/19792 [33:48<24:30:57,  4.57s/it]
Calculating MAP:   2%|▏         | 476/19792 [33:52<23:42:09,  4.42s/it]
Calculating MAP:   2%|▏         | 477/19792 [33:57<24:25:45,  4.55s/it]
Calculating MAP:   2%|▏         | 478/19792 [34:01<23:21:30,  4.35s/it]
Calculating MAP:   2%|▏         | 479/19792 [34:06<24:05:17,  4.49s/it]
Calculating MAP:   2%|▏         | 480/19792 [34:11<24:20:36,  4.54s/it]
Calculating MAP:   2%|▏         | 481/19792 [34:15<23:54:31,  4.46s/it]
Calculating MAP:   2%|▏         | 482/19792 [34:20<24:26:36,  4.56s/it]
Calculating MAP:   2%|▏         | 483/19792 [34:24<24:24:31,  4.55s/it]
Calculating MAP:   2%|▏         | 484/19792 [34:29<24:59:35,  4.66s/it]
Calculating MAP:   2%|▏         | 485/19792 [34:33<24:29:09,  4.57s/it]
Calculating MAP:   2%|▏         | 486/19792 [34:38<24:40:10,  4.60s/it]
Calculating MAP:   2%|▏         | 487/19792 [34:43<24:23:30,  4.55s/it]
Calculating MAP:   2%|▏         | 488/19792 [34:45<21:32:23,  4.02s/it]
Calculating MAP:   2%|▏         | 489/19792 [34:50<22:43:00,  4.24s/it]
Calculating MAP:   2%|▏         | 490/19792 [34:55<23:11:28,  4.33s/it]
Calculating MAP:   2%|▏         | 491/19792 [34:59<23:00:33,  4.29s/it]
Calculating MAP:   2%|▏         | 492/19792 [35:03<23:17:47,  4.35s/it]
Calculating MAP:   2%|▏         | 493/19792 [35:07<22:49:19,  4.26s/it]
Calculating MAP:   2%|▏         | 494/19792 [35:12<23:14:44,  4.34s/it]
Calculating MAP:   3%|▎         | 495/19792 [35:16<23:09:55,  4.32s/it]
Calculating MAP:   3%|▎         | 496/19792 [35:21<23:51:13,  4.45s/it]
Calculating MAP:   3%|▎         | 497/19792 [35:25<24:00:23,  4.48s/it]
Calculating MAP:   3%|▎         | 498/19792 [35:30<23:39:10,  4.41s/it]
Calculating MAP:   3%|▎         | 499/19792 [35:34<23:06:03,  4.31s/it]
Calculating MAP:   3%|▎         | 500/19792 [35:38<22:14:49,  4.15s/it]
Calculating MAP:   3%|▎         | 501/19792 [35:42<22:18:48,  4.16s/it]
Calculating MAP:   3%|▎         | 502/19792 [35:46<22:32:42,  4.21s/it]
Calculating MAP:   3%|▎         | 503/19792 [35:50<22:51:37,  4.27s/it]
Calculating MAP:   3%|▎         | 504/19792 [35:55<23:25:02,  4.37s/it]
Calculating MAP:   3%|▎         | 505/19792 [36:00<23:55:07,  4.46s/it]
Calculating MAP:   3%|▎         | 506/19792 [36:04<23:55:18,  4.47s/it]
Calculating MAP:   3%|▎         | 507/19792 [36:09<23:40:26,  4.42s/it]
Calculating MAP:   3%|▎         | 508/19792 [36:13<23:41:56,  4.42s/it]
Calculating MAP:   3%|▎         | 509/19792 [36:17<23:39:29,  4.42s/it]
Calculating MAP:   3%|▎         | 510/19792 [36:22<23:48:12,  4.44s/it]
Calculating MAP:   3%|▎         | 511/19792 [36:27<24:07:39,  4.50s/it]
Calculating MAP:   3%|▎         | 512/19792 [36:31<24:25:18,  4.56s/it]
Calculating MAP:   3%|▎         | 513/19792 [36:35<22:24:45,  4.19s/it]
Calculating MAP:   3%|▎         | 514/19792 [36:39<23:23:45,  4.37s/it]
Calculating MAP:   3%|▎         | 515/19792 [36:44<23:54:48,  4.47s/it]
Calculating MAP:   3%|▎         | 516/19792 [36:48<23:53:53,  4.46s/it]
Calculating MAP:   3%|▎         | 517/19792 [36:52<23:08:26,  4.32s/it]
Calculating MAP:   3%|▎         | 518/19792 [36:57<23:07:58,  4.32s/it]
Calculating MAP:   3%|▎         | 519/19792 [37:01<22:56:59,  4.29s/it]
Calculating MAP:   3%|▎         | 520/19792 [37:05<23:09:19,  4.33s/it]
Calculating MAP:   3%|▎         | 521/19792 [37:09<22:41:14,  4.24s/it]
Calculating MAP:   3%|▎         | 522/19792 [37:13<22:12:12,  4.15s/it]
Calculating MAP:   3%|▎         | 523/19792 [37:17<21:21:34,  3.99s/it]
Calculating MAP:   3%|▎         | 524/19792 [37:22<22:46:43,  4.26s/it]
Calculating MAP:   3%|▎         | 525/19792 [37:26<21:53:30,  4.09s/it]
Calculating MAP:   3%|▎         | 526/19792 [37:30<22:09:21,  4.14s/it]
Calculating MAP:   3%|▎         | 527/19792 [37:34<22:25:36,  4.19s/it]
Calculating MAP:   3%|▎         | 528/19792 [37:39<23:15:20,  4.35s/it]
Calculating MAP:   3%|▎         | 529/19792 [37:43<23:21:33,  4.37s/it]
Calculating MAP:   3%|▎         | 530/19792 [37:48<23:21:29,  4.37s/it]
Calculating MAP:   3%|▎         | 531/19792 [37:52<23:21:52,  4.37s/it]
Calculating MAP:   3%|▎         | 532/19792 [37:57<24:04:50,  4.50s/it]
Calculating MAP:   3%|▎         | 533/19792 [38:01<24:01:46,  4.49s/it]
Calculating MAP:   3%|▎         | 534/19792 [38:05<23:30:07,  4.39s/it]
Calculating MAP:   3%|▎         | 535/19792 [38:10<23:34:25,  4.41s/it]
Calculating MAP:   3%|▎         | 536/19792 [38:15<23:55:05,  4.47s/it]
Calculating MAP:   3%|▎         | 537/19792 [38:19<24:26:42,  4.57s/it]
Calculating MAP:   3%|▎         | 538/19792 [38:24<24:15:33,  4.54s/it]
Calculating MAP:   3%|▎         | 539/19792 [38:28<23:51:31,  4.46s/it]
Calculating MAP:   3%|▎         | 540/19792 [38:32<22:57:28,  4.29s/it]
Calculating MAP:   3%|▎         | 541/19792 [38:36<21:54:02,  4.10s/it]
Calculating MAP:   3%|▎         | 542/19792 [38:40<22:56:51,  4.29s/it]
Calculating MAP:   3%|▎         | 543/19792 [38:45<23:32:54,  4.40s/it]
Calculating MAP:   3%|▎         | 544/19792 [38:50<23:42:59,  4.44s/it]
Calculating MAP:   3%|▎         | 545/19792 [38:54<23:25:05,  4.38s/it]
Calculating MAP:   3%|▎         | 546/19792 [38:58<23:25:49,  4.38s/it]
Calculating MAP:   3%|▎         | 547/19792 [39:02<23:12:15,  4.34s/it]
Calculating MAP:   3%|▎         | 548/19792 [39:07<23:54:12,  4.47s/it]
Calculating MAP:   3%|▎         | 549/19792 [39:11<22:48:32,  4.27s/it]
Calculating MAP:   3%|▎         | 550/19792 [39:14<21:30:36,  4.02s/it]
Calculating MAP:   3%|▎         | 551/19792 [39:19<22:15:39,  4.17s/it]
Calculating MAP:   3%|▎         | 552/19792 [39:23<21:55:12,  4.10s/it]
Calculating MAP:   3%|▎         | 553/19792 [39:28<22:57:52,  4.30s/it]
Calculating MAP:   3%|▎         | 554/19792 [39:31<22:09:51,  4.15s/it]
Calculating MAP:   3%|▎         | 555/19792 [39:36<22:27:59,  4.20s/it]
Calculating MAP:   3%|▎         | 556/19792 [39:40<23:01:33,  4.31s/it]
Calculating MAP:   3%|▎         | 557/19792 [39:45<23:51:50,  4.47s/it]
Calculating MAP:   3%|▎         | 558/19792 [39:50<24:23:37,  4.57s/it]
Calculating MAP:   3%|▎         | 559/19792 [39:55<24:47:51,  4.64s/it]
Calculating MAP:   3%|▎         | 560/19792 [40:00<24:57:57,  4.67s/it]
Calculating MAP:   3%|▎         | 561/19792 [40:04<24:59:30,  4.68s/it]
Calculating MAP:   3%|▎         | 562/19792 [40:09<25:01:08,  4.68s/it]
Calculating MAP:   3%|▎         | 563/19792 [40:13<24:31:36,  4.59s/it]
Calculating MAP:   3%|▎         | 564/19792 [40:17<22:36:43,  4.23s/it]
Calculating MAP:   3%|▎         | 565/19792 [40:21<23:06:48,  4.33s/it]
Calculating MAP:   3%|▎         | 566/19792 [40:25<22:34:46,  4.23s/it]
Calculating MAP:   3%|▎         | 567/19792 [40:30<23:05:22,  4.32s/it]
Calculating MAP:   3%|▎         | 568/19792 [40:34<22:53:35,  4.29s/it]
Calculating MAP:   3%|▎         | 569/19792 [40:38<21:52:10,  4.10s/it]
Calculating MAP:   3%|▎         | 570/19792 [40:42<22:14:06,  4.16s/it]
Calculating MAP:   3%|▎         | 571/19792 [40:46<22:28:59,  4.21s/it]
Calculating MAP:   3%|▎         | 572/19792 [40:51<22:52:56,  4.29s/it]
Calculating MAP:   3%|▎         | 573/19792 [40:55<22:58:45,  4.30s/it]
Calculating MAP:   3%|▎         | 574/19792 [40:57<18:58:05,  3.55s/it]
Calculating MAP:   3%|▎         | 575/19792 [41:01<20:24:12,  3.82s/it]
Calculating MAP:   3%|▎         | 576/19792 [41:06<21:21:38,  4.00s/it]
Calculating MAP:   3%|▎         | 577/19792 [41:10<21:55:14,  4.11s/it]
Calculating MAP:   3%|▎         | 578/19792 [41:15<22:57:51,  4.30s/it]
Calculating MAP:   3%|▎         | 579/19792 [41:19<23:15:39,  4.36s/it]
Calculating MAP:   3%|▎         | 580/19792 [41:24<23:38:06,  4.43s/it]
Calculating MAP:   3%|▎         | 581/19792 [41:28<23:21:25,  4.38s/it]
Calculating MAP:   3%|▎         | 582/19792 [41:33<23:16:14,  4.36s/it]
Calculating MAP:   3%|▎         | 583/19792 [41:37<23:16:16,  4.36s/it]
Calculating MAP:   3%|▎         | 584/19792 [41:42<24:10:41,  4.53s/it]
